File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13
4k.wav,4,-154.35811,-12.292416,56.80501,-15.813216,25.57238,1.0106254,-14.062424,9.240215,-4.312288,2.7133641,4.578382,-0.84959865,-0.11476427
4k.wav,4,-163.52322,-15.922482,62.229244,-17.049805,18.237999,-0.7527285,-16.851826,8.596628,-0.7522562,0.39491144,3.0432503,-0.07451768,1.684121
4k.wav,4,-163.33942,-18.463003,62.77863,-13.807646,8.645753,-1.0761981,-14.720522,6.0525565,2.6641867,-2.068272,0.15262808,0.0226933,2.4695072
4k.wav,4,-154.36026,-17.85296,59.713634,-7.8570666,-2.545467,-0.047033824,-10.744004,3.0736423,3.651674,-3.8596296,-2.1128595,-0.8334849,1.7131826
4k.wav,4,-139.2786,-14.268115,55.883766,-2.3049853,-14.302789,1.4040995,-6.513282,-0.6524701,2.1852038,-4.3727756,-2.2362642,-1.9718943,-0.33484012
4k.wav,4,-120.80195,-10.769608,52.416927,3.616372,-24.81858,3.460586,-2.1554008,-3.9744315,1.2606868,-3.3587923,-0.6947678,-2.898879,-1.6052536
4k.wav,4,-100.03201,-10.59683,47.66295,11.841735,-31.216791,4.4191494,3.5985508,-6.410765,1.1342419,-1.7571164,1.4854183,-3.2841182,-1.0586976
4k.wav,4,-77.05932,-13.428604,42.765675,19.471354,-32.960705,5.3030086,8.829036,-5.9529862,-0.18102516,-0.4360327,2.4671352,-3.8459988,0.29078612
4k.wav,4,-51.198433,-17.915949,37.9491,23.419863,-29.654413,6.704732,12.353215,-2.9885664,-1.0160385,-0.028605232,2.0643556,-5.04199,1.0378478
4k.wav,4,-24.013268,-21.928192,30.357733,21.38066,-24.521559,6.288307,13.767129,1.1288248,-1.0978565,-0.56937665,1.1108216,-4.0683556,1.5858927
4k.wav,4,-2.0689447,-22.580692,19.705559,12.699405,-20.806189,3.295631,12.063441,2.9508495,-2.5376124,-0.66337484,1.9587649,0.4684391,1.231878
4k.wav,4,9.874944,-19.09181,10.021937,4.541566,-18.92968,0.10243763,8.225856,2.9382086,-4.1831565,-1.2912534,2.680728,5.0116334,0.28164384
4k.wav,4,14.277003,-14.930398,2.4819355,0.48145118,-14.653799,-0.3563283,4.5008216,2.6599398,-2.839782,-1.7010158,2.0218737,6.0578756,-1.097816
4k.wav,4,13.259866,-14.382263,0.076333635,-1.9647261,-10.450597,1.3565118,0.25326502,3.1268582,-2.6170912,-0.3422329,2.0231724,4.918494,-2.5954983
4k.wav,4,12.598355,-15.071126,-0.1273315,-3.805976,-6.9638762,3.0321124,-2.7484276,2.89916,-3.927657,0.9830603,2.6808393,4.3880706,-2.7282481
4k.wav,4,14.776856,-15.225052,-0.605257,-5.65469,-4.5098786,2.937368,-2.6263895,1.4008629,-6.3074474,2.2495966,3.4679637,4.4860535,-1.1821839
4k.wav,4,18.527029,-13.371157,-2.4788306,-7.8314643,-3.7232473,1.7420834,-0.5886489,-0.63546556,-8.08702,3.0110683,2.901232,4.195125,0.26585972
4k.wav,4,20.246986,-13.505838,-6.1565228,-6.048646,-3.4545465,1.0911614,1.0813723,-1.7082074,-7.4679112,2.3757246,0.9637493,2.8152664,-0.01672421
4k.wav,4,19.900019,-13.450497,-8.579858,-1.3932978,-3.3563373,2.3007057,0.6701234,0.12797016,-3.4992144,0.074785985,-1.1168357,1.4170864,-0.7288425
4k.wav,4,20.803139,-12.737252,-8.633618,1.9790736,-3.8438265,4.5974584,-1.130615,4.755173,0.49822614,-2.835448,-4.4906616,0.36117277,-0.439376
4k.wav,4,22.984293,-14.209003,-9.56487,2.94113,-3.7576158,4.442179,-2.0380433,6.228382,2.5451112,-4.3807383,-6.963678,-0.7856285,0.052666564
4k.wav,4,24.742338,-15.957503,-11.204768,1.1497496,-2.8116329,2.3157406,-1.5693463,3.3889084,3.092034,-3.6853983,-6.1726303,-2.1786375,-1.0424765
4k.wav,4,23.754948,-16.447481,-12.489697,-1.0912373,-1.965236,1.4053488,-0.9192274,-0.4026465,1.0474598,-0.57252175,-2.0708141,-3.0374186,-2.4295335
4k.wav,4,21.937086,-16.436842,-12.650537,-1.340285,-0.43037516,2.9565213,-1.0759777,-1.8647473,-2.4667718,1.6786312,1.6643608,-2.2386599,-2.6296847
4k.wav,4,22.767088,-15.508066,-11.548139,-1.2138269,1.7130201,4.4619474,-0.9108426,-1.2067422,-3.2239826,1.3129869,2.018766,-1.0044214,-1.7141644
4k.wav,4,25.738022,-13.665509,-8.835227,-2.5491278,3.2933254,4.213756,-0.38441348,0.26981798,-0.51164645,-1.0235269,0.66897535,0.39140794,-0.8051368
4k.wav,4,27.363901,-12.212561,-5.799161,-4.714556,3.3154755,1.9266436,-0.26835003,-0.49633035,3.8327057,-2.1675413,1.9752235,1.2120067,-1.480311
4k.wav,4,26.263563,-14.817916,-5.9684525,-3.0610852,2.4357831,0.8480413,-0.7262593,-0.46995842,5.0594854,-0.6678487,4.2972865,-0.3426105,-2.726376
4k.wav,4,24.141262,-19.423666,-8.634792,0.24570681,2.0358586,0.6643106,-1.2185408,0.8210275,3.0994797,1.3460249,5.6143255,-3.0860498,-3.0890946
4k.wav,4,21.969944,-21.124352,-11.154949,1.805158,0.95869684,0.116489135,-1.9272776,1.3881403,0.98315006,1.8004211,5.1700807,-3.4020658,-0.86501825
4k.wav,4,20.845543,-19.891962,-13.349365,2.5065773,-1.1598188,-0.59406275,-2.746147,1.6470028,0.06515312,0.45054114,2.9436119,-2.3110523,0.99499464
4k.wav,4,20.30047,-19.504038,-15.150569,2.9045532,-1.649547,-0.009843395,-2.8384929,2.0875723,0.19295323,-0.23424695,-0.31006145,-1.7820795,1.7847453
4k.wav,4,17.048216,-23.310894,-14.978597,3.0993345,1.218932,0.97331685,-1.1505661,2.66521,-0.16045515,0.9870353,-2.8526204,-2.4390068,2.3304095
4k.wav,4,12.255129,-29.003431,-14.460224,4.150329,4.327347,0.73709357,0.67942333,1.9280427,-1.6873965,2.6103249,-2.0111265,-2.9497225,3.4408062
4k.wav,4,9.635826,-30.824453,-14.64828,5.826386,4.782011,-0.43965513,1.1462048,-1.0076789,-4.025725,2.9110477,0.8192917,-2.3078837,4.098047
4k.wav,4,10.503346,-29.734623,-15.617388,7.8401775,1.8879011,-1.2903123,0.4203425,-2.6520274,-5.722611,2.128998,2.483579,-1.5235599,3.173677
4k.wav,4,13.887284,-27.989029,-17.681108,6.938845,-1.412202,-1.1510164,0.1675516,-2.1420033,-6.4915266,1.9181455,1.2841821,-1.1582745,2.148481
4k.wav,4,17.794607,-27.718233,-17.683428,4.3062935,-0.76589715,-0.3031349,1.0205276,-1.3339201,-5.9335184,1.9968929,-1.6076305,-1.5265296,0.4985919
4k.wav,4,18.690693,-28.267294,-15.993627,3.5125012,2.4341855,0.45115876,1.5043371,-0.766691,-4.874685,1.3659011,-2.6013865,-1.1168416,-0.49780488
4k.wav,4,17.036657,-28.901724,-15.468993,5.7832713,4.0764647,1.0829387,0.7403083,-0.17530838,-3.9478364,0.75941634,-0.61734974,0.07200113,-0.1091125
4k.wav,4,16.381918,-27.625416,-16.376123,7.832619,3.1822708,1.7867491,-0.24143915,0.6189772,-3.296808,0.3247072,1.3792614,1.0659252,0.12985156
4k.wav,4,16.377151,-25.250406,-15.562719,6.9998717,1.8411262,2.1781025,-0.40245637,2.0207984,-3.3999043,-0.29654288,1.563377,1.7982694,-0.046028163
4k.wav,4,17.002438,-22.809862,-13.605161,5.1809096,1.5903262,1.8971095,-0.20166846,2.1729014,-2.5641596,-1.3595793,1.3466916,1.8833506,-0.69033307
4k.wav,4,19.40939,-20.504454,-12.967189,4.7527833,3.3771827,1.0073766,0.5424955,1.2070756,1.0286536,-3.1434095,1.1709349,1.1709628,-1.7588788
4k.wav,4,24.326904,-17.817467,-13.598242,3.6545966,5.9323716,1.6599264,1.0321122,1.0606723,3.6176422,-3.8195004,1.6138153,0.68373287,-1.530979
4k.wav,4,28.014906,-15.573214,-14.528645,1.6704929,7.7944345,3.7922578,0.9105184,1.6393409,4.0284777,-2.2855647,2.8787973,0.73496854,-0.20035398
4k.wav,4,26.729712,-13.738437,-14.074474,-1.5284796,6.4983873,4.356822,0.7300713,2.1601999,2.8953345,0.8992724,4.11949,0.97916895,1.1253526
4k.wav,4,22.303776,-12.687446,-11.942551,-3.424551,3.5080903,3.0296397,0.34084117,1.8950901,0.4417932,3.0533922,4.5717344,1.1238889,1.3993362
4k.wav,4,19.062988,-12.207162,-8.969114,-2.0114775,2.598318,2.569811,-0.16039911,1.4088147,-0.7045917,3.1656663,4.341546,0.34162727,1.0858269
4k.wav,4,18.440788,-10.215651,-8.116037,-1.0942321,2.7950485,4.071685,-0.84107137,1.3965873,0.057591893,2.7532406,3.649515,-0.8274892,1.3320688
4k.wav,4,19.311134,-9.736376,-10.277154,-2.0448687,3.6240444,5.9390492,-1.3539995,2.4324834,-0.10629355,1.6547613,1.9039268,-0.92885727,1.9299747
4k.wav,4,20.88667,-10.252105,-15.049791,-4.6342483,3.3760183,6.5010858,-1.2628889,4.3515487,-1.3542902,0.3401618,-0.6012905,-0.22112921,2.9118664
4k.wav,4,21.323784,-11.574686,-17.438984,-6.2870436,1.1527075,5.8576818,-1.145143,6.0945225,-2.968307,-0.32336962,-2.9234674,0.4693288,3.7013583
4k.wav,4,19.241322,-13.387133,-16.985355,-4.8723307,-0.4316825,4.094585,-1.35174,5.5808225,-2.3905516,-1.351583,-3.2556872,1.7564166,4.471399
4k.wav,4,17.542805,-13.993607,-14.528176,-2.4515195,-1.1435863,3.3934896,-2.1196437,5.156023,-0.6817495,-2.4523091,-3.092362,1.4777937,3.1315749
4k.wav,4,19.219301,-13.765357,-11.222108,-1.3381387,-0.9886735,4.488251,-2.8809779,5.490602,-0.13552478,-2.9060106,-3.71537,-0.82143945,-1.0057936
4k.wav,4,22.502825,-14.124848,-9.855553,-1.8985904,-2.0098677,6.02953,-3.3581526,4.7815537,-1.0303664,-0.7819985,-4.0905156,-3.4224021,-4.818842
4k.wav,4,24.081995,-13.203217,-10.261358,-4.062346,-2.987738,5.8883533,-2.775936,2.2227077,-0.47731233,1.8549794,-3.4410627,-3.2417963,-4.2306666
4k.wav,4,24.723509,-9.371688,-10.280886,-7.3226275,-2.0920486,4.929348,-1.2998589,-1.1375148,1.4602166,3.4888597,-1.5360984,-1.4906782,-1.1690184
4k.wav,4,25.181423,-3.7079592,-9.505248,-10.916885,0.47140706,4.0845084,0.5499813,-3.1968412,1.4266095,3.157108,-0.75380766,-0.6461548,0.7453344
4k.wav,4,25.098772,-2.5600686,-10.395687,-12.201537,3.1731007,2.510167,2.026397,-3.9305205,-0.36651805,1.7132448,-1.2583349,-0.7016132,1.9389106
4k.wav,4,25.67283,-4.424602,-11.826864,-11.453959,4.748198,1.7031558,2.2803743,-2.2065487,-0.67552143,-0.22531068,-1.509409,-0.43639305,2.3398314
4k.wav,4,26.070587,-6.991973,-11.873961,-8.832921,4.185337,1.9632648,1.1801534,1.5075829,0.98417044,-2.460218,-1.9516046,0.44483116,1.4253198
4k.wav,4,26.206808,-7.7535214,-11.801952,-6.6176763,1.9969875,2.5642977,-0.86091745,3.6061845,4.363018,-3.9658568,-1.5952941,1.9006038,0.5250684
4k.wav,4,24.039816,-11.420112,-10.780102,-5.1078634,1.6231922,2.1681783,-2.0712283,1.6242354,6.0333147,-3.2593887,-0.68822074,2.684296,-0.4368591
4k.wav,4,21.31092,-15.410812,-10.009236,-5.553375,1.8538616,1.2697496,-2.782956,-1.9643471,4.723206,-1.7404292,-0.75897676,2.8053553,-0.56436425
4k.wav,4,20.815655,-15.401957,-10.347853,-6.7612543,0.72711575,0.990742,-2.6169121,-2.9805424,3.4110227,-0.94704854,-2.8979285,1.6340591,-0.27719674
4k.wav,4,23.349451,-13.238113,-11.706989,-5.7193074,-1.2555056,2.4903154,-2.5196764,-2.050121,2.8745344,-0.6114242,-5.4213667,-0.50246835,-1.3389221
4k.wav,4,26.479168,-11.743465,-13.410398,-4.034973,-3.3438466,5.072407,-3.0373814,-0.94644535,1.2096784,0.54990536,-5.788308,-1.7860388,-2.9772582
4k.wav,4,28.534794,-11.259547,-13.896637,-5.6578836,-4.212877,5.9660463,-3.2924178,-2.4091294,-1.1631254,1.440654,-4.0480533,-1.2009286,-3.4971118
4k.wav,4,28.320019,-11.458737,-14.310754,-7.787707,-3.3027847,4.8528256,-2.9817193,-4.159936,-2.7582066,1.9350117,-2.8266737,-0.8944272,-2.1542215
4k.wav,4,26.826954,-11.15937,-14.258807,-8.12746,-2.872627,4.5227284,-2.69037,-4.5778165,-3.592752,2.3137903,-2.220654,-1.3248821,-0.56685364
4k.wav,4,29.500559,-8.116572,-14.159243,-7.0941534,-3.9809985,5.2685595,-2.8139474,-4.1786194,-2.7705991,2.3261902,-1.1655061,-1.5851545,-0.6348579
4k.wav,4,43.887657,-3.609154,-13.466575,-4.276347,-6.4237585,7.052913,-2.6766558,-3.3945575,-1.731801,2.2046957,0.8076836,-1.2872819,-1.6043534
5_v1.wav,5,433.65848,101.18361,-13.245072,-14.474688,-17.764893,-11.351906,-2.074298,17.856438,0.36591488,-6.9722466,6.649269,-2.0901282,-2.445233
5_v1.wav,5,418.57208,76.956566,-17.73896,-15.768989,-9.488373,4.389728,-1.3863162,2.0214505,-1.9398406,-5.082234,0.7911079,-3.1061094,-1.2935957
5_v1.wav,5,391.01294,41.19494,-14.308414,-12.340345,-8.100908,21.494987,5.893818,-7.906485,4.753046,-0.19553408,1.5026644,-2.3471248,2.1374495
5_v1.wav,5,358.69946,15.055405,-0.008485734,-3.4022126,-7.2059493,22.536291,4.031207,-8.35312,4.7903934,0.965858,0.43389344,-0.74759024,5.366173
5_v1.wav,5,316.56342,5.396556,9.152014,-0.80907476,-1.5934395,14.939787,3.187973,-6.901557,3.9639153,3.371326,-3.7723854,3.0863948,2.2221045
5_v1.wav,5,277.03574,3.2145412,13.554059,0.093136065,2.4907928,2.4125762,4.1746745,-3.5478265,1.6628356,6.8067822,-5.682442,6.2237973,-1.815234
5_v1.wav,5,243.17566,6.0264363,12.37023,0.38456213,3.0798666,-8.361122,1.7125102,-0.30843398,-0.77238995,6.9538574,-5.441206,4.8295383,-1.750983
5_v1.wav,5,214.96959,9.462694,9.449443,1.1009378,2.5968635,-15.268657,-3.1926968,1.2277821,-3.4948313,5.6562805,-4.667137,1.1857481,-0.99958664
5_v1.wav,5,188.84517,7.1562843,6.560987,1.2700418,3.233989,-16.809004,-6.2132044,-0.12110547,-5.755833,4.1208844,-4.022727,-1.4235849,-0.6550068
5_v1.wav,5,164.6858,0.51215416,4.1291456,1.7231305,5.4166117,-13.48961,-6.027574,-3.2500596,-7.7158484,3.260026,-3.2582407,-2.1237261,-0.8547099
5_v1.wav,5,143.7627,-7.2652764,4.339141,3.788776,8.141358,-9.400485,-3.2464924,-4.705859,-9.010796,2.3160155,-1.8059578,-1.0325698,-1.89751
5_v1.wav,5,127.54193,-12.903057,6.091058,7.546815,11.897791,-5.9311857,-0.83034724,-4.075301,-8.854584,0.7381938,-0.32828274,0.43691054,-2.5123546
5_v1.wav,5,115.43839,-15.919739,8.546087,13.310946,15.444348,-2.0978167,-0.7398347,-2.4642699,-7.5039067,0.7859937,2.7603338,1.6827288,-1.9225429
5_v1.wav,5,106.38053,-17.793316,9.4969845,18.001646,20.694813,3.1725888,-0.4416827,-1.7569662,-6.252867,2.2233143,5.91221,2.4599679,-1.5859127
5_v1.wav,5,100.023,-18.428232,7.899109,19.862473,26.829954,7.02642,0.91025865,-1.407841,-5.5204,2.1587067,6.611384,2.019222,-1.9050015
5_v1.wav,5,93.80108,-19.388836,5.3243337,18.64692,29.109684,7.190396,0.9427272,-0.7459284,-3.6772702,-0.7555558,4.1935983,-0.41322488,-1.0798326
5_v1.wav,5,87.8267,-20.380081,2.7358072,15.484002,26.898417,6.320644,0.5329234,0.41959038,-0.7410717,-3.3468492,0.73631805,-1.8717775,1.5204768
5_v1.wav,5,79.47481,-22.726261,1.466909,14.297693,21.716942,5.228651,1.3652141,1.275202,1.2463062,-4.8419085,-1.8991342,-1.0933415,3.6894953
5_v1.wav,5,69.659904,-25.713596,0.89626706,16.553574,16.463076,3.3066957,1.2124718,1.9338799,1.96071,-5.6857276,-4.01761,-0.2136891,2.8319752
5_v1.wav,5,61.928345,-27.350822,1.1979041,20.080748,14.463527,0.60577863,-1.5329938,3.4022727,2.2178984,-5.6793337,-5.3368077,-0.22112899,1.1139022
5_v1.wav,5,57.54105,-26.74146,2.0540717,21.702984,14.076162,-1.5889742,-5.3167877,4.896187,2.0516148,-4.126214,-4.5976024,-0.40436634,0.80726355
5_v1.wav,5,54.029404,-24.354725,2.9653468,20.87802,12.721929,-2.3971639,-7.4057126,5.096977,1.4012984,-2.139746,-1.5671371,-0.5615789,1.5163442
5_v1.wav,5,48.973858,-21.512257,2.6133337,19.59888,10.55965,-2.698379,-6.233555,5.587961,2.0709631,-1.2957871,2.0374253,-0.72195536,2.1259353
5_v1.wav,5,43.983402,-18.42325,1.2075546,18.859287,8.909351,-3.609445,-3.9504585,6.8602247,4.1565104,-0.6300963,4.2440524,-0.777591,1.9200718
5_v1.wav,5,40.60516,-16.332642,-0.951396,16.857967,5.9454155,-4.777551,-1.6997007,7.372944,7.4020224,0.90785134,4.0284367,-0.6372494,1.6364989
5_v1.wav,5,39.496468,-13.726566,-2.3387563,15.347156,1.4981496,-7.7376857,-0.9751538,7.2319183,10.464292,1.7800605,1.5259457,-0.889261,1.2404997
5_v1.wav,5,35.696907,-8.182868,-0.5845644,15.633317,-1.2922333,-11.714821,-0.46986106,5.0439925,11.706786,1.100148,-1.9973795,-1.4237776,-0.5282552
5_v1.wav,5,21.575342,-0.96721625,7.493519,17.698053,-3.1911294,-14.529268,2.4104588,0.23265441,12.572631,0.26876307,-3.6661978,-1.6907592,-3.5359633
5_v1.wav,5,-7.320958,7.4881935,22.800852,17.737383,-8.907163,-14.70896,8.873413,-6.829464,10.162126,-0.24615915,-1.0441114,-0.81686026,-4.498615
5_v1.wav,5,-40.276207,15.53865,37.184925,16.781574,-12.070914,-13.820566,11.8626375,-12.805338,4.047595,-3.1513221,-0.12380654,-0.14484845,-2.204217
5_v1.wav,5,-69.04351,23.471527,47.42419,15.948314,-11.91303,-12.937247,9.304367,-12.790682,0.4488257,-3.636058,1.2076766,1.1617657,2.105339
5_v1.wav,5,-91.89098,31.705383,52.681877,14.526843,-10.867484,-10.915996,2.4966998,-7.6931834,0.24460411,-1.5937048,1.6870817,1.9453391,4.096603
5_v1.wav,5,-106.99413,36.690525,53.208847,12.495158,-9.925458,-6.538649,-4.6955175,-2.996911,0.12060913,0.39564747,1.7673973,1.3838032,3.8977609
5_v1.wav,5,-115.65965,37.21936,50.458946,9.004921,-8.766518,-0.9367023,-9.3313,-0.13627642,-0.43457764,1.8780642,2.1074977,0.5699941,2.74672
5_v1.wav,5,-120.1297,35.922626,45.959885,5.3899817,-5.8934183,3.5361433,-10.735329,2.143818,-0.58310527,2.6145773,3.235108,-0.13563795,1.0554442
5_v1.wav,5,-121.71338,33.006954,41.35179,3.3846948,-1.0139518,6.843917,-8.829193,3.1491191,-0.51776737,1.5898973,3.8002765,-0.5684519,-0.56672394
5_v1.wav,5,-121.650764,26.927975,38.67031,1.5397184,0.48112097,9.919983,-5.35675,2.4618983,-1.1239719,-0.43236452,2.3041742,0.017459806,-1.9820536
5_v1.wav,5,-119.327995,21.67126,37.392918,-1.995181,0.24677233,11.147497,-2.261586,1.3587956,-2.6113954,-4.0450673,-1.5357198,1.0027049,-2.8815615
5_v1.wav,5,-116.33317,19.227486,36.64924,-6.7881145,1.0021996,10.130908,0.16541138,2.2342734,-2.923991,-7.631606,-4.4271884,1.4933656,-2.7404141
5_v1.wav,5,-114.34359,17.501549,35.262383,-9.900345,3.5925112,10.165731,0.7943286,3.1808505,-1.7301952,-8.416573,-4.8331094,0.5485269,-2.1452847
5_v1.wav,5,-110.457924,15.503441,31.560356,-12.41424,6.699607,12.70865,0.1124456,3.1820662,-0.59681237,-4.2677107,-4.1310673,-0.25079295,-1.3428115
5_v1.wav,5,-104.821434,11.138848,28.343084,-13.607688,7.402324,14.641216,-0.74626684,4.234871,1.062843,2.2847438,-3.812051,-1.000516,-0.80761176
5_v1.wav,5,-97.77033,7.3379226,26.629461,-13.80905,6.133791,14.175303,-0.29540613,5.986618,2.4753692,7.3997455,-3.6156907,-2.8572958,-0.78101206
5_v1.wav,5,-92.69263,6.828182,26.046762,-12.76879,6.2913394,10.900229,3.8890371,7.220805,2.1162944,9.644656,-2.577705,-4.4008474,-0.928608
5_v1.wav,5,-94.18794,8.200279,17.03312,-5.297771,6.8885007,4.1917715,10.6159725,6.7752986,-0.65184647,8.771064,-1.2354417,-4.1055064,1.3475599
5_v1.wav,5,-101.63237,12.434265,-1.2718418,9.208245,3.2480319,0.16989633,14.120897,6.0596046,-4.657678,5.7093,-1.4446775,-4.065151,3.5960598
5_v1.wav,5,-108.88207,17.574295,-19.838318,21.428144,-5.0945663,-0.51816726,12.553093,5.378746,-7.787151,3.3662865,-2.313339,-4.9104896,3.0083964
5_v1.wav,5,-113.95805,22.659592,-32.699196,28.888243,-13.319744,-0.054619938,9.291446,4.6136837,-6.9976506,1.0998775,-2.3186128,-5.5792513,1.0703827
5_v1.wav,5,-117.61546,27.02555,-39.13411,33.154896,-16.153929,1.6931342,6.092233,2.7765512,-5.1891823,-0.6737512,-1.678401,-3.7756045,-0.8238114
5_v1.wav,5,-119.69966,30.87061,-41.520195,32.595802,-14.646823,3.5420015,2.533274,1.2904713,-4.017631,-0.49242076,-1.1113634,0.53451276,-1.6660477
5_v1.wav,5,-120.36173,32.413364,-42.34993,27.26125,-11.233656,5.2813764,0.20902027,0.2171837,-1.9363679,0.39655104,-2.0406158,4.5957656,-1.6449075
5_v1.wav,5,-120.4813,32.31246,-41.400463,21.02973,-5.7523327,4.88206,-1.4839519,-0.08948952,0.42843685,0.7608136,-2.6927,6.249334,-0.6217457
5_v1.wav,5,-119.52318,32.52229,-39.11058,14.776085,0.028685916,2.1053803,-3.24701,-0.60004777,0.85135514,1.8308153,-0.6517752,5.863794,0.8286881
5_v1.wav,5,-117.8405,32.232014,-36.473473,8.422129,4.7456174,-0.31733364,-4.7426023,-2.515418,0.612955,3.237092,2.0183084,3.9747984,1.2359495
5_v1.wav,5,-117.482796,29.24625,-33.99359,2.6600542,7.9176908,-1.0594223,-7.7613797,-5.898764,1.4272507,3.4976692,1.4770923,1.0671909,0.82687193
5_v1.wav,5,-115.2024,26.54981,-33.11427,-2.0977843,9.142296,-0.9590273,-10.96734,-8.426949,3.3223739,1.9734195,-1.3068273,-2.1161609,0.33586612
5_v1.wav,5,-110.35489,25.605377,-33.74603,-6.135824,10.916698,-0.19683716,-11.498507,-8.790945,4.7349668,-0.5970045,-3.9277074,-4.192443,0.062749214
5_v1.wav,5,-106.47695,24.801731,-30.595339,-6.396581,12.931978,2.4584227,-6.786412,-7.4056454,4.837851,-0.7579691,-0.90090436,-3.5744443,-0.3123153
5_v1.wav,5,-102.20922,22.109331,-24.811905,-5.433577,15.44854,4.6325917,-1.6452216,-6.4365263,4.1947618,-0.16083875,2.8124871,-1.9756857,-0.8159211
5_v1.wav,5,-96.63399,17.534729,-18.246115,-5.622973,15.795802,4.0320616,1.3242314,-5.423389,3.4331849,0.44992763,4.617612,0.29297003,-0.91536903
5_v1.wav,5,-89.51495,13.506889,-14.217898,-7.5071807,13.25236,1.4113026,1.8333745,-3.5755134,2.5684285,0.5682474,4.300898,2.2142339,-0.8035246
5_v1.wav,5,-82.611305,12.471652,-13.511525,-10.766923,11.773444,-1.1008298,2.1732056,-1.4366167,1.3828589,-0.095528066,2.5753143,2.9346287,-1.2884167
5_v1.wav,5,-77.85602,11.960983,-13.2485695,-14.024067,12.825857,-2.9531922,2.861792,-0.061858956,0.18495107,-0.9294087,0.91995907,2.833557,-1.6025038
5_v1.wav,5,-74.45729,9.881251,-11.658576,-16.958628,12.573782,-4.051733,5.136119,1.6132416,-0.14726748,-2.0096445,0.08674291,2.627123,-1.8514005
5_v1.wav,5,-69.69846,6.86278,-9.511128,-19.228424,10.477266,-4.9602056,6.3694444,3.1958673,-0.5415026,-2.469249,-0.2000421,2.7055779,-2.0866332
5_v1.wav,5,-62.47358,4.9296117,-7.94081,-20.316355,10.013527,-6.0000377,5.159549,4.7236366,-0.19743381,-2.8578944,-0.9568016,2.5485234,-1.6466556
5_v1.wav,5,-54.543243,4.050219,-8.380581,-21.571386,10.518508,-6.1898623,4.652298,5.7766814,1.421767,-3.2759724,-1.9208364,2.5934596,0.064881265
5_v1.wav,5,-48.182644,2.298983,-9.9494095,-24.131723,8.950602,-6.048792,5.865406,5.3227534,3.0067677,-3.2865033,-1.8945155,2.6269786,2.33847
5_v1.wav,5,-45.100166,-1.4162071,-9.661595,-25.984121,7.45661,-6.267175,5.259674,1.8051581,1.422087,-2.481588,-1.4733545,2.0540109,3.6785424
5_v1.wav,5,-41.886642,-3.841016,-8.613779,-27.006891,6.7072897,-7.6959844,3.4517014,-0.7035144,-1.43566,-2.6771204,-2.4080381,0.90381056,3.5428865
5_v1.wav,5,-38.439392,-5.1274567,-7.6890655,-26.275887,5.693023,-9.144283,0.79591554,-1.4151256,-3.6723661,-2.3271835,-3.3811066,-0.5749204,1.7663748
5_v1.wav,5,-35.440304,-5.9046726,-6.756019,-24.322496,4.588981,-9.324723,-1.1396551,-2.6412892,-3.4597297,-1.4353559,-2.927743,-2.2318838,-0.22437768
5_v1.wav,5,-33.857327,-6.8357306,-4.4695444,-21.46102,3.013103,-8.804426,-1.7156746,-2.2544787,-1.0615885,-0.048509087,0.3388292,-2.9229503,-0.16488542
5_v1.wav,5,-33.179596,-5.822928,-1.92206,-20.087307,0.050285798,-8.64058,-0.98444605,1.4420801,-0.10077456,0.93576276,2.3941832,-0.6290692,1.6922402
5_v1.wav,5,-32.65465,-5.018105,-1.2447501,-20.230612,-2.7598283,-7.098845,-0.45712563,4.692498,-0.3329623,3.0135884,2.7926548,2.7289197,3.4284666
5_v1.wav,5,-29.735691,-5.552796,-1.5817556,-20.885511,-5.799912,-4.8960395,-0.6688814,4.2615867,-1.2535219,4.8847857,3.0522976,4.0303674,3.825569
5_v1.wav,5,-23.843008,-6.1002445,-1.3718737,-20.965107,-9.450383,-3.9871173,-1.3002654,1.5559293,-2.7605422,4.7593985,3.531412,2.4048793,1.9205668
5_v1.wav,5,-19.27836,-9.046481,-1.9808081,-18.228779,-7.136856,-1.9764484,-1.3744816,-2.1751494,-2.972447,2.585772,2.8785539,-1.3393459,-1.4131193
5_v1.wav,5,-16.838345,-13.765283,-3.0589752,-12.96331,-1.1111273,1.6010598,-0.27718073,-4.199512,-1.3454453,1.250044,2.679914,-3.8637319,-3.4001582
5_v1.wav,5,-15.677599,-18.349598,-3.041136,-7.655767,3.1851885,4.7734528,2.563953,-4.7186165,0.11246134,0.69623244,3.6442633,-3.9004157,-2.8046799
5_v1.wav,5,-14.65307,-20.426962,-2.3056824,-3.915159,3.652048,4.833499,6.8806925,-5.175419,0.26369378,-1.9020969,4.7747006,-3.3971782,-1.0528457
5_v1.wav,5,-15.13996,-21.990517,-2.485564,-4.7641144,-2.0637717,2.0107586,7.823033,-5.7085176,-0.96413577,-3.5406065,4.139918,-2.3138235,0.89591986
5_v1.wav,5,-14.482783,-21.655848,-2.8825448,-5.174136,-4.903868,-1.5606408,5.046536,-4.9130416,-2.1262586,-3.8578498,2.4595847,-1.0274738,1.845673
