audio_file	mfcc_features
000020330.wav	"[[-5.97141846e+02 -6.08192810e+02 -6.22934143e+02 ... -6.12833801e+02
  -6.06956665e+02 -5.51837952e+02]
 [ 9.84618149e+01  9.34572906e+01  9.17882080e+01 ...  1.02483444e+02
   1.00934967e+02  1.13438019e+02]
 [ 3.75244637e+01  4.52051239e+01  5.31529770e+01 ...  3.89069633e+01
   3.19548626e+01  2.05769138e+01]
 ...
 [-1.35687041e+00 -1.35687041e+00 -1.35687041e+00 ...  7.75974274e-01
   7.75974274e-01  7.75974274e-01]
 [-1.66795015e-01 -1.66795015e-01 -1.66795015e-01 ...  6.06377311e-02
   6.06377311e-02  6.06377311e-02]
 [-9.53436419e-02 -9.53436419e-02 -9.53436419e-02 ... -2.71398872e-01
  -2.71398872e-01 -2.71398872e-01]]"
000030158.wav	"[[-4.66738037e+02 -4.31721497e+02 -4.11595306e+02 ... -4.62389130e+02
  -4.62832550e+02 -4.86428528e+02]
 [ 8.31375122e+01  1.11305222e+02  1.18874985e+02 ...  9.93404541e+01
   9.74353485e+01  1.00622208e+02]
 [-3.54901657e+01 -3.14246979e+01 -3.93906403e+01 ... -2.89328136e+01
  -2.71573639e+01 -1.60202885e+01]
 ...
 [ 6.78103641e-02  6.78103641e-02  6.78103641e-02 ...  2.49421135e-01
   2.49421135e-01  2.49421135e-01]
 [-3.55227530e-01 -3.55227530e-01 -3.55227530e-01 ... -5.78874759e-02
  -5.78874759e-02 -5.78874759e-02]
 [-5.45234755e-02 -5.45234755e-02 -5.45234755e-02 ... -3.68030369e-01
  -3.68030369e-01 -3.68030369e-01]]"
000030127.wav	"[[-4.89762329e+02 -4.52874969e+02 -4.44749268e+02 ... -4.62238251e+02
  -4.66087891e+02 -4.90540375e+02]
 [ 1.07100998e+02  1.08170303e+02  1.03552597e+02 ...  1.10996529e+02
   1.09738419e+02  1.03173325e+02]
 [-2.84056244e+01 -4.16155472e+01 -4.63146362e+01 ... -3.52946854e+01
  -3.15901299e+01 -2.99573250e+01]
 ...
 [ 4.81294990e-02  4.81294990e-02  4.81294990e-02 ...  5.90765417e-01
   5.90765417e-01  5.90765417e-01]
 [ 2.91025370e-01  2.91025370e-01  2.91025370e-01 ...  9.62691009e-01
   9.62691009e-01  9.62691009e-01]
 [ 2.82929987e-01  2.82929987e-01  2.82929987e-01 ...  2.10291356e-01
   2.10291356e-01  2.10291356e-01]]"
000030063.wav	"[[-3.92448456e+02 -3.73773560e+02 -3.28423035e+02 ... -4.07778351e+02
  -4.09552765e+02 -4.15575836e+02]
 [ 9.75842819e+01  8.30042877e+01  7.42778168e+01 ...  1.52399780e+02
   1.52330017e+02  1.50623383e+02]
 [ 1.13065701e+01 -1.48921537e+01 -3.81514206e+01 ...  7.37688541e+00
   1.16363621e+01  1.33323650e+01]
 ...
 [ 1.29249468e-01  1.29249468e-01  1.29249468e-01 ...  1.02637246e-01
   1.02637246e-01  1.02637246e-01]
 [-3.50573026e-02 -3.50573026e-02 -3.50573026e-02 ... -6.79491460e-01
  -6.79491460e-01 -6.79491460e-01]
 [-3.47533584e-01 -3.47533584e-01 -3.47533584e-01 ... -3.93871605e-01
  -3.93871605e-01 -3.93871605e-01]]"
000030089.wav	"[[-4.5615680e+02 -4.2689725e+02 -4.5320840e+02 ... -4.6421817e+02
  -4.6074023e+02 -4.6995535e+02]
 [ 8.3058243e+01  8.7086586e+01  1.0170462e+02 ...  1.1891214e+02
   1.1570416e+02  1.1085458e+02]
 [-4.9107605e+01 -5.3633106e+01 -4.2428734e+01 ... -3.6777737e+01
  -3.9676277e+01 -3.7641396e+01]
 ...
 [-3.0940491e-01 -3.0940491e-01 -3.0940491e-01 ...  4.3427643e-01
   4.3427643e-01  4.3427643e-01]
 [ 7.0840794e-01  7.0840794e-01  7.0840794e-01 ...  4.9999452e-01
   4.9999452e-01  4.9999452e-01]
 [ 3.7629610e-01  3.7629610e-01  3.7629610e-01 ... -5.8896452e-01
  -5.8896452e-01 -5.8896452e-01]]"
000010341.wav	"[[-4.8852127e+02 -4.6303659e+02 -4.6105087e+02 ... -4.3614331e+02
  -4.4494919e+02 -4.5245563e+02]
 [ 9.2031570e+01  1.0026389e+02  9.8157242e+01 ...  1.1463071e+02
   1.0764057e+02  1.0496355e+02]
 [-3.5052586e+01 -4.3407795e+01 -4.7919342e+01 ... -5.0931786e+01
  -5.2748161e+01 -5.1501774e+01]
 ...
 [-7.6990288e-01 -7.6990288e-01 -7.6990288e-01 ... -1.1274462e+00
  -1.1274462e+00 -1.1274462e+00]
 [-1.3596759e+00 -1.3596759e+00 -1.3596759e+00 ...  2.7268338e-01
   2.7268338e-01  2.7268338e-01]
 [-7.5312561e-01 -7.5312561e-01 -7.5312561e-01 ...  4.2424613e-01
   4.2424613e-01  4.2424613e-01]]"
000030033.wav	"[[-4.7600861e+02 -4.5266443e+02 -4.4432947e+02 ... -4.4691306e+02
  -4.4006943e+02 -4.5111578e+02]
 [ 8.9659531e+01  9.5675583e+01  1.0114790e+02 ...  1.0203952e+02
   1.0322360e+02  9.9159409e+01]
 [-3.0115005e+01 -3.3184143e+01 -3.3643982e+01 ... -2.8811325e+01
  -3.5303799e+01 -3.5254459e+01]
 ...
 [-6.2813866e-01 -6.2813866e-01 -6.2813866e-01 ... -5.6810927e-02
  -5.6810927e-02 -5.6810927e-02]
 [-7.1750647e-01 -7.1750647e-01 -7.1750647e-01 ...  4.2170241e-01
   4.2170241e-01  4.2170241e-01]
 [-2.5235873e-01 -2.5235873e-01 -2.5235873e-01 ...  8.0134583e-01
   8.0134583e-01  8.0134583e-01]]"
000030048.wav	"[[-5.41677185e+02 -4.57144440e+02 -4.46382477e+02 ... -4.41755127e+02
  -4.40948914e+02 -4.53043091e+02]
 [ 9.33362579e+01  1.11623642e+02  1.08652611e+02 ...  1.06534386e+02
   1.09122986e+02  1.08179382e+02]
 [ 1.16512413e+01 -1.55095282e+01 -2.83363686e+01 ... -3.33495102e+01
  -3.24068146e+01 -2.70114632e+01]
 ...
 [ 3.91030218e-03  3.91030218e-03  3.91030218e-03 ... -2.74858892e-01
  -2.74858892e-01 -2.74858892e-01]
 [-6.67703867e-01 -6.67703867e-01 -6.67703867e-01 ... -6.18993402e-01
  -6.18993402e-01 -6.18993402e-01]
 [-4.71614003e-01 -4.71614003e-01 -4.71614003e-01 ... -5.41521013e-01
  -5.41521013e-01 -5.41521013e-01]]"
000030123.wav	"[[-4.83383881e+02 -4.50049255e+02 -4.47422852e+02 ... -4.53473083e+02
  -4.53767975e+02 -4.55425140e+02]
 [ 9.97206573e+01  1.08194443e+02  1.12371727e+02 ...  1.05867737e+02
   1.05535393e+02  1.05437836e+02]
 [-3.21600876e+01 -3.77550507e+01 -3.09719849e+01 ... -3.16247673e+01
  -3.24078140e+01 -3.31912918e+01]
 ...
 [-5.10321520e-02 -5.10321520e-02 -5.10321520e-02 ...  7.59504676e-01
   7.59504676e-01  7.59504676e-01]
 [ 5.06752670e-01  5.06752670e-01  5.06752670e-01 ...  2.48967335e-01
   2.48967335e-01  2.48967335e-01]
 [ 3.31595838e-01  3.31595838e-01  3.31595838e-01 ... -1.96857408e-01
  -1.96857408e-01 -1.96857408e-01]]"
000020137.wav	"[[-5.9468286e+02 -5.7788922e+02 -5.7931598e+02 ... -6.1330127e+02
  -6.1327252e+02 -5.8166443e+02]
 [ 8.9256592e+01  9.7605133e+01  9.4340881e+01 ...  8.3444458e+01
   8.3286545e+01  1.0008694e+02]
 [ 3.1565159e+01  2.3185814e+01  2.1790228e+01 ...  4.8374084e+01
   4.7899467e+01  3.3946419e+01]
 ...
 [ 9.4993776e-01  9.4993776e-01  9.4993776e-01 ... -1.9183782e-01
  -1.9183782e-01 -1.9183782e-01]
 [-5.8954197e-01 -5.8954197e-01 -5.8954197e-01 ... -5.5301577e-01
  -5.5301577e-01 -5.5301577e-01]
 [-1.0498730e+00 -1.0498730e+00 -1.0498730e+00 ... -5.9024268e-01
  -5.9024268e-01 -5.9024268e-01]]"
000020366.wav	"[[-5.97593872e+02 -5.82381653e+02 -5.85943481e+02 ... -6.28379761e+02
  -6.20496399e+02 -5.76392334e+02]
 [ 1.12974525e+02  1.18186646e+02  1.17275612e+02 ...  9.83093567e+01
   1.01651627e+02  1.14087868e+02]
 [ 1.31434793e+01  7.68780327e+00  9.78454399e+00 ...  4.07060585e+01
   3.81202164e+01  2.28418655e+01]
 ...
 [-3.08071166e-01 -3.08071166e-01 -3.08071166e-01 ... -4.60121892e-02
  -4.60121892e-02 -4.60121892e-02]
 [ 2.23139733e-01  2.23139733e-01  2.23139733e-01 ... -9.71381962e-01
  -9.71381962e-01 -9.71381962e-01]
 [ 2.93474346e-01  2.93474346e-01  2.93474346e-01 ... -1.02645516e+00
  -1.02645516e+00 -1.02645516e+00]]"
000030162.wav	"[[-4.5261826e+02 -4.2073804e+02 -4.1729095e+02 ... -4.5422418e+02
  -4.5497098e+02 -4.5986615e+02]
 [ 8.5062202e+01  8.6499313e+01  8.2945190e+01 ...  9.8879517e+01
   9.6579697e+01  9.9497383e+01]
 [-4.5196468e+01 -5.7387901e+01 -5.7094688e+01 ... -3.9332001e+01
  -4.2128151e+01 -3.1437725e+01]
 ...
 [ 1.0844561e-01  1.0844561e-01  1.0844561e-01 ... -2.9732795e-02
  -2.9732795e-02 -2.9732795e-02]
 [-2.3113030e-01 -2.3113030e-01 -2.3113030e-01 ...  5.1023658e-02
   5.1023658e-02  5.1023658e-02]
 [-9.3487269e-01 -9.3487269e-01 -9.3487269e-01 ... -2.0400842e-01
  -2.0400842e-01 -2.0400842e-01]]"
000010387.wav	"[[-4.72669617e+02 -4.51214264e+02 -4.49569794e+02 ... -4.57734253e+02
  -4.61058472e+02 -4.72553192e+02]
 [ 1.03947845e+02  1.05242416e+02  1.00363846e+02 ...  1.06076660e+02
   1.05835831e+02  1.02518341e+02]
 [-4.32929306e+01 -4.97577362e+01 -5.31283836e+01 ... -5.25998764e+01
  -5.38690720e+01 -4.82868347e+01]
 ...
 [ 2.47947294e-02  2.47947294e-02  2.47947294e-02 ...  1.07869692e-01
   1.07869692e-01  1.07869692e-01]
 [-3.94056052e-01 -3.94056052e-01 -3.94056052e-01 ... -3.60382497e-01
  -3.60382497e-01 -3.60382497e-01]
 [-6.66198671e-01 -6.66198671e-01 -6.66198671e-01 ... -2.61390090e-01
  -2.61390090e-01 -2.61390090e-01]]"
000030047.wav	"[[-4.6994064e+02 -4.4403113e+02 -4.4396561e+02 ... -4.0154700e+02
  -3.9898953e+02 -4.0839722e+02]
 [ 8.5968750e+01  9.5138458e+01  9.7885101e+01 ...  1.3367943e+02
   1.3705170e+02  1.3484576e+02]
 [-3.0796505e+01 -3.1897697e+01 -2.9646614e+01 ...  5.7193069e+00
   5.2906461e+00  1.0587578e+01]
 ...
 [ 5.4516131e-01  5.4516131e-01  5.4516131e-01 ... -5.7846451e-01
  -5.7846451e-01 -5.7846451e-01]
 [ 1.3488961e+00  1.3488961e+00  1.3488961e+00 ... -1.5843731e-01
  -1.5843731e-01 -1.5843731e-01]
 [ 4.6989202e-01  4.6989202e-01  4.6989202e-01 ... -2.5264215e-01
  -2.5264215e-01 -2.5264215e-01]]"
000030190.wav	"[[-4.95376373e+02 -4.63489319e+02 -4.61179474e+02 ... -4.59042114e+02
  -4.57502228e+02 -4.68117554e+02]
 [ 9.68646088e+01  1.03456429e+02  1.06242065e+02 ...  1.03265030e+02
   1.05489975e+02  1.06598190e+02]
 [-4.31549530e+01 -4.36601334e+01 -3.90737305e+01 ... -4.19306488e+01
  -3.66256523e+01 -3.34399796e+01]
 ...
 [ 3.94171685e-01  3.94171685e-01  3.94171685e-01 ... -5.38689852e-01
  -5.38689852e-01 -5.38689852e-01]
 [ 1.02279413e+00  1.02279413e+00  1.02279413e+00 ... -1.94025240e-04
  -1.94025240e-04 -1.94025240e-04]
 [ 6.40914083e-01  6.40914083e-01  6.40914083e-01 ... -1.94263086e-01
  -1.94263086e-01 -1.94263086e-01]]"
000030186.wav	"[[-4.98130646e+02 -4.51191864e+02 -4.32360992e+02 ... -4.51447205e+02
  -4.57089203e+02 -4.65862549e+02]
 [ 9.52428131e+01  9.93452301e+01  8.54703598e+01 ...  1.11377586e+02
   1.07541718e+02  1.10442764e+02]
 [-3.87003403e+01 -3.94008980e+01 -4.25283318e+01 ... -3.30954933e+01
  -3.61499252e+01 -2.61581497e+01]
 ...
 [ 2.24397048e-01  2.24397048e-01  2.24397048e-01 ... -3.24940115e-01
  -3.24940115e-01 -3.24940115e-01]
 [ 1.21997595e+00  1.21997595e+00  1.21997595e+00 ... -7.90632010e-01
  -7.90632010e-01 -7.90632010e-01]
 [-2.12845188e-02 -2.12845188e-02 -2.12845188e-02 ... -1.00270188e+00
  -1.00270188e+00 -1.00270188e+00]]"
000010061.wav	"[[-4.8040073e+02 -4.6201852e+02 -4.6163901e+02 ... -4.5426288e+02
  -4.5388046e+02 -4.4827579e+02]
 [ 6.7134720e+01  7.2036606e+01  7.0182434e+01 ...  7.3152008e+01
   7.2647491e+01  8.0767441e+01]
 [-1.0795731e+01 -2.4226616e+01 -2.9347420e+01 ... -3.5570297e+01
  -3.5995064e+01 -2.8831440e+01]
 ...
 [-6.3838714e-01 -6.3838714e-01 -6.3838714e-01 ... -9.2120849e-02
  -9.2120849e-02 -9.2120849e-02]
 [-6.2703913e-01 -6.2703913e-01 -6.2703913e-01 ... -1.9298908e-01
  -1.9298908e-01 -1.9298908e-01]
 [-6.9040352e-01 -6.9040352e-01 -6.9040352e-01 ...  3.1740090e-01
   3.1740090e-01  3.1740090e-01]]"
000010215.wav	"[[-4.7207840e+02 -4.5506769e+02 -4.5888675e+02 ... -4.4211557e+02
  -4.4465698e+02 -4.6072821e+02]
 [ 8.0253502e+01  8.5451416e+01  8.1591637e+01 ...  9.3939178e+01
   9.5574295e+01  9.5382042e+01]
 [-2.3046638e+01 -3.4799255e+01 -3.8506271e+01 ... -3.5116684e+01
  -2.8647125e+01 -1.3440348e+01]
 ...
 [ 2.5090730e-02  2.5090730e-02  2.5090730e-02 ... -3.5357097e-01
  -3.5357097e-01 -3.5357097e-01]
 [ 1.4507508e-01  1.4507508e-01  1.4507508e-01 ... -2.4503337e-01
  -2.4503337e-01 -2.4503337e-01]
 [ 3.9233260e-02  3.9233260e-02  3.9233260e-02 ...  1.2172170e-01
   1.2172170e-01  1.2172170e-01]]"
000030167.wav	"[[-4.84224548e+02 -4.53390228e+02 -4.50395721e+02 ... -4.57691559e+02
  -4.52990112e+02 -4.55261475e+02]
 [ 1.06756973e+02  1.10335846e+02  1.10934746e+02 ...  1.00288391e+02
   1.01940186e+02  1.05235291e+02]
 [-2.03118095e+01 -3.00681190e+01 -3.12362442e+01 ... -3.53284760e+01
  -3.75559082e+01 -3.72804794e+01]
 ...
 [ 1.34274736e-01  1.34274736e-01  1.34274736e-01 ... -2.85324514e-01
  -2.85324514e-01 -2.85324514e-01]
 [ 1.71317905e-01  1.71317905e-01  1.71317905e-01 ...  9.09570307e-02
   9.09570307e-02  9.09570307e-02]
 [ 1.66815281e-01  1.66815281e-01  1.66815281e-01 ...  2.74393886e-01
   2.74393886e-01  2.74393886e-01]]"
000020109.wav	"[[-5.3638470e+02 -5.1823169e+02 -5.2407831e+02 ... -5.9981879e+02
  -5.9568860e+02 -5.8950513e+02]
 [ 8.1395844e+01  9.6706039e+01  1.0417998e+02 ...  8.6690887e+01
   9.1820854e+01  9.9196213e+01]
 [ 2.1838280e+01  4.8184824e+00 -6.3732834e+00 ...  5.2094498e+01
   5.5040524e+01  5.4967484e+01]
 ...
 [ 6.5838486e-01  6.5838486e-01  6.5838486e-01 ... -4.3154921e-02
  -4.3154921e-02 -4.3154921e-02]
 [-3.6731160e-01 -3.6731160e-01 -3.6731160e-01 ...  6.4010477e-01
   6.4010477e-01  6.4010477e-01]
 [-1.5959550e+00 -1.5959550e+00 -1.5959550e+00 ...  3.5191295e-01
   3.5191295e-01  3.5191295e-01]]"
000010042.wav	"[[-4.5575766e+02 -4.3274472e+02 -4.3662820e+02 ... -4.4373337e+02
  -4.4576523e+02 -4.4475510e+02]
 [ 8.8412865e+01  9.0067169e+01  8.3266121e+01 ...  8.0996643e+01
   8.0233963e+01  8.2309753e+01]
 [-3.3386590e+00 -2.4936129e+01 -3.2862137e+01 ... -2.8666893e+01
  -2.7192257e+01 -2.6475925e+01]
 ...
 [ 9.1644116e-02  9.1644116e-02  9.1644116e-02 ...  1.7066516e-01
   1.7066516e-01  1.7066516e-01]
 [ 1.3725099e-02  1.3725099e-02  1.3725099e-02 ... -1.6584019e-01
  -1.6584019e-01 -1.6584019e-01]
 [ 8.2321494e-06  8.2321494e-06  8.2321494e-06 ... -3.6180276e-01
  -3.6180276e-01 -3.6180276e-01]]"
000010290.wav	"[[-4.7124359e+02 -4.4312695e+02 -4.2969119e+02 ... -4.6626498e+02
  -4.6678403e+02 -4.6782574e+02]
 [ 8.7160034e+01  8.6975937e+01  8.6106750e+01 ...  8.8408493e+01
   8.6018112e+01  8.6013275e+01]
 [-2.4241657e+01 -4.1437134e+01 -4.3141449e+01 ... -4.1004684e+01
  -4.3201324e+01 -4.3633007e+01]
 ...
 [ 9.6293822e-02  9.6293822e-02  9.6293822e-02 ... -1.6285673e-01
  -1.6285673e-01 -1.6285673e-01]
 [ 2.8134966e-01  2.8134966e-01  2.8134966e-01 ... -2.6247907e-01
  -2.6247907e-01 -2.6247907e-01]
 [ 7.9744720e-01  7.9744720e-01  7.9744720e-01 ... -2.9071614e-01
  -2.9071614e-01 -2.9071614e-01]]"
000020036.wav	"[[-5.00529236e+02 -5.17090881e+02 -5.72526733e+02 ... -5.02663574e+02
  -4.75142090e+02 -4.83266602e+02]
 [ 1.02587891e+02  1.10029480e+02  1.20315186e+02 ...  1.49883148e+02
   1.33515961e+02  1.17706100e+02]
 [-1.51211815e+01 -9.73155975e+00  2.29068756e+01 ... -1.55895367e+01
  -2.21024723e+01 -2.37602139e+01]
 ...
 [ 1.02872062e+00  1.02872062e+00  1.02872062e+00 ... -1.16962755e+00
  -1.16962755e+00 -1.16962755e+00]
 [-4.13783073e-01 -4.13783073e-01 -4.13783073e-01 ... -1.92021690e-02
  -1.92021690e-02 -1.92021690e-02]
 [-5.66016972e-01 -5.66016972e-01 -5.66016972e-01 ... -9.75783765e-02
  -9.75783765e-02 -9.75783765e-02]]"
000030270.wav	"[[-4.83765991e+02 -4.58282196e+02 -4.58047058e+02 ... -4.67899597e+02
  -4.62258606e+02 -4.62332947e+02]
 [ 1.02769608e+02  1.02407944e+02  1.01062294e+02 ...  1.06025658e+02
   1.08964417e+02  1.14879303e+02]
 [-2.29220715e+01 -3.83729286e+01 -4.11216049e+01 ... -3.71369553e+01
  -3.28194504e+01 -2.63453865e+01]
 ...
 [ 7.12879747e-02  7.12879747e-02  7.12879747e-02 ... -8.72079015e-01
  -8.72079015e-01 -8.72079015e-01]
 [-2.83588141e-01 -2.83588141e-01 -2.83588141e-01 ...  3.01270913e-02
   3.01270913e-02  3.01270913e-02]
 [-3.48421931e-01 -3.48421931e-01 -3.48421931e-01 ...  6.16393313e-02
   6.16393313e-02  6.16393313e-02]]"
000010244.wav	"[[-4.6566708e+02 -4.5062878e+02 -4.5058774e+02 ... -4.5409482e+02
  -4.4989703e+02 -4.6857236e+02]
 [ 8.9058800e+01  8.8630341e+01  8.4398155e+01 ...  8.2060616e+01
   8.7913651e+01  8.7291733e+01]
 [-1.7428915e+01 -3.5085114e+01 -4.1331985e+01 ... -3.9318859e+01
  -3.4920460e+01 -1.7175964e+01]
 ...
 [ 5.5894386e-02  5.5894386e-02  5.5894386e-02 ... -2.3456191e-01
  -2.3456191e-01 -2.3456191e-01]
 [-2.5048456e-01 -2.5048456e-01 -2.5048456e-01 ...  5.9300464e-01
   5.9300464e-01  5.9300464e-01]
 [-2.9494750e-01 -2.9494750e-01 -2.9494750e-01 ...  1.6918664e-01
   1.6918664e-01  1.6918664e-01]]"
000030277.wav	"[[-4.71714691e+02 -4.51273163e+02 -4.49352417e+02 ... -4.42051086e+02
  -4.42612152e+02 -4.65065308e+02]
 [ 1.07878235e+02  1.05376221e+02  1.01840973e+02 ...  1.23176285e+02
   1.16915741e+02  1.11955460e+02]
 [-2.52869720e+01 -3.68965759e+01 -4.01755142e+01 ... -2.05463219e+01
  -2.51385193e+01 -2.54146881e+01]
 ...
 [-9.13956821e-01 -9.13956821e-01 -9.13956821e-01 ... -4.19770181e-01
  -4.19770181e-01 -4.19770181e-01]
 [-1.60029277e-01 -1.60029277e-01 -1.60029277e-01 ... -2.11061344e-01
  -2.11061344e-01 -2.11061344e-01]
 [ 7.19750166e-01  7.19750166e-01  7.19750166e-01 ... -6.80635631e-01
  -6.80635631e-01 -6.80635631e-01]]"
000030045.wav	"[[-4.50689758e+02 -4.46994965e+02 -4.42293549e+02 ... -4.54068939e+02
  -4.49954254e+02 -4.53844971e+02]
 [ 1.13744911e+02  1.20549149e+02  1.22540512e+02 ...  1.06783051e+02
   1.10204269e+02  1.07475014e+02]
 [-6.64644051e+00 -2.67334366e+01 -2.63404541e+01 ... -4.46928787e+01
  -4.13105774e+01 -4.60618324e+01]
 ...
 [-6.54012620e-01 -6.54012620e-01 -6.54012620e-01 ...  1.10343555e-02
   1.10343555e-02  1.10343555e-02]
 [ 1.04619324e+00  1.04619324e+00  1.04619324e+00 ...  1.87324688e-01
   1.87324688e-01  1.87324688e-01]
 [ 7.00043678e-01  7.00043678e-01  7.00043678e-01 ... -2.98481822e-01
  -2.98481822e-01 -2.98481822e-01]]"
000020061.wav	"[[-6.0838293e+02 -5.9058313e+02 -5.8930676e+02 ... -5.9087585e+02
  -5.8948456e+02 -5.8248108e+02]
 [ 8.4333862e+01  9.4161514e+01  9.5057053e+01 ...  9.4156487e+01
   9.4254425e+01  1.0041699e+02]
 [ 5.2399467e+01  4.8611191e+01  4.9143547e+01 ...  4.7811096e+01
   4.6111183e+01  4.5466660e+01]
 ...
 [-4.5575601e-01 -4.5575601e-01 -4.5575601e-01 ... -1.1853101e-02
  -1.1853101e-02 -1.1853101e-02]
 [ 3.9366522e-01  3.9366522e-01  3.9366522e-01 ...  4.0508649e-01
   4.0508649e-01  4.0508649e-01]
 [ 8.4946435e-03  8.4946435e-03  8.4946435e-03 ...  6.3362014e-01
   6.3362014e-01  6.3362014e-01]]"
000020206.wav	"[[-6.28626526e+02 -5.98324341e+02 -5.94520081e+02 ... -5.81850403e+02
  -5.82517151e+02 -5.68727112e+02]
 [ 1.09967407e+02  1.20238914e+02  1.17839844e+02 ...  1.17142059e+02
   1.15716515e+02  1.19627434e+02]
 [ 4.39399567e+01  2.99652023e+01  2.32845993e+01 ...  1.68070908e+01
   1.82993069e+01  2.14134579e+01]
 ...
 [-2.14503765e-01 -2.14503765e-01 -2.14503765e-01 ...  1.75382629e-01
   1.75382629e-01  1.75382629e-01]
 [ 2.58533120e-01  2.58533120e-01  2.58533120e-01 ... -1.59057841e-01
  -1.59057841e-01 -1.59057841e-01]
 [ 2.88144529e-01  2.88144529e-01  2.88144529e-01 ... -8.38735819e-01
  -8.38735819e-01 -8.38735819e-01]]"
000030245.wav	"[[-4.76026703e+02 -4.38123596e+02 -4.45223663e+02 ... -4.49068176e+02
  -4.48188995e+02 -4.57969269e+02]
 [ 9.93140717e+01  1.04417587e+02  1.07933350e+02 ...  1.11536575e+02
   1.09046005e+02  1.06584244e+02]
 [-2.99321156e+01 -3.97702713e+01 -3.55675316e+01 ... -2.28696938e+01
  -2.51463509e+01 -2.27445717e+01]
 ...
 [-5.02669990e-01 -5.02669990e-01 -5.02669990e-01 ... -2.94221509e-02
  -2.94221509e-02 -2.94221509e-02]
 [ 6.36861384e-01  6.36861384e-01  6.36861384e-01 ...  4.62814607e-02
   4.62814607e-02  4.62814607e-02]
 [-1.91669121e-01 -1.91669121e-01 -1.91669121e-01 ...  4.09075379e-01
   4.09075379e-01  4.09075379e-01]]"
000020465.wav	"[[-5.6726294e+02 -5.9813409e+02 -6.2375891e+02 ... -6.3485052e+02
  -6.2833466e+02 -5.6453259e+02]
 [ 1.0843808e+02  1.1337620e+02  1.1205499e+02 ...  1.0660485e+02
   1.0640662e+02  1.1656596e+02]
 [ 1.7931847e+01  2.2078827e+01  2.9370132e+01 ...  3.8990089e+01
   3.7565704e+01  1.8194296e+01]
 ...
 [-3.1908533e-01 -3.1908533e-01 -3.1908533e-01 ... -3.7492830e-01
  -3.7492830e-01 -3.7492830e-01]
 [-1.5636944e+00 -1.5636944e+00 -1.5636944e+00 ... -6.1322397e-01
  -6.1322397e-01 -6.1322397e-01]
 [-1.3843325e+00 -1.3843325e+00 -1.3843325e+00 ... -6.4911002e-01
  -6.4911002e-01 -6.4911002e-01]]"
000010463.wav	"[[-4.64768463e+02 -4.40415039e+02 -4.41482086e+02 ... -4.42189728e+02
  -4.44075317e+02 -4.76851593e+02]
 [ 1.13770538e+02  1.15303154e+02  1.10585571e+02 ...  1.14229416e+02
   1.13528091e+02  1.04967041e+02]
 [-4.02050972e+01 -5.38617859e+01 -6.08864136e+01 ... -5.64452896e+01
  -5.58533249e+01 -4.52265472e+01]
 ...
 [-3.80092233e-01 -3.80092233e-01 -3.80092233e-01 ...  6.00484967e-01
   6.00484967e-01  6.00484967e-01]
 [-1.36431172e-01 -1.36431172e-01 -1.36431172e-01 ... -1.49992302e-01
  -1.49992302e-01 -1.49992302e-01]
 [ 3.02047655e-03  3.02047655e-03  3.02047655e-03 ... -4.94838208e-01
  -4.94838208e-01 -4.94838208e-01]]"
