audio_file	mfcc_features
000020232.wav	"[[-5.5719165e+02 -5.5533057e+02 -5.6137561e+02 ... -5.8608759e+02
  -5.8693323e+02 -5.9578113e+02]
 [ 6.5572586e+01  6.6913696e+01  5.9456505e+01 ...  2.7942608e+01
   2.6979883e+01  1.6252613e+01]
 [ 4.3209679e+01  4.2419563e+01  3.7710049e+01 ...  1.3051739e+01
   1.1573935e+01  4.4690418e+00]
 ...
 [-7.6203823e-02 -7.6203823e-02 -7.6203823e-02 ...  6.7664790e-01
   6.7664790e-01  6.7664790e-01]
 [ 3.0114096e-01  3.0114096e-01  3.0114096e-01 ...  5.1848102e-01
   5.1848102e-01  5.1848102e-01]
 [ 5.5502170e-01  5.5502170e-01  5.5502170e-01 ...  1.3536067e-01
   1.3536067e-01  1.3536067e-01]]"
000050265.wav	"[[-4.49164795e+02 -4.16651825e+02 -4.11902374e+02 ... -4.08850861e+02
  -4.13482758e+02 -4.17138428e+02]
 [ 1.19171860e+02  1.26943825e+02  1.30589294e+02 ...  1.29563431e+02
   1.26104843e+02  1.27893021e+02]
 [ 1.85529256e+00 -6.97059011e+00 -1.16602707e+01 ... -1.58761253e+01
  -1.03816624e+01 -6.52206755e+00]
 ...
 [-9.62646425e-01 -9.62646425e-01 -9.62646425e-01 ... -3.26607823e-01
  -3.26607823e-01 -3.26607823e-01]
 [-1.61394671e-01 -1.61394671e-01 -1.61394671e-01 ... -1.55749455e-01
  -1.55749455e-01 -1.55749455e-01]
 [ 2.88806587e-01  2.88806587e-01  2.88806587e-01 ...  3.78476769e-01
   3.78476769e-01  3.78476769e-01]]"
000020128.wav	"[[-6.1120245e+02 -6.0921924e+02 -6.0887134e+02 ... -6.0389771e+02
  -6.0428717e+02 -6.0632990e+02]
 [ 2.2566803e+00  4.5390940e+00  5.3259411e+00 ...  1.2129824e+01
   1.1508076e+01  8.4757023e+00]
 [ 1.9127016e+00  3.0883455e+00  4.5295186e+00 ...  1.0630103e+01
   9.8813038e+00  6.7705584e+00]
 ...
 [-2.9564983e-01 -2.9564983e-01 -2.9564983e-01 ... -6.4513266e-02
  -6.4513266e-02 -6.4513266e-02]
 [-3.2584119e-01 -3.2584119e-01 -3.2584119e-01 ... -5.6073014e-02
  -5.6073014e-02 -5.6073014e-02]
 [-3.5575736e-01 -3.5575736e-01 -3.5575736e-01 ... -8.3784826e-02
  -8.3784826e-02 -8.3784826e-02]]"
000020266.wav	"[[-5.8135455e+02 -5.6981909e+02 -5.4526349e+02 ... -5.5412726e+02
  -5.5630182e+02 -5.6416931e+02]
 [ 1.4424269e+01  2.6487736e+01  3.0089417e+01 ...  3.5100780e+01
   3.3949921e+01  2.8446171e+01]
 [ 7.8172154e+00  1.0647874e+01 -7.3211236e+00 ...  5.1754177e-01
   1.9340667e+00  5.4223337e+00]
 ...
 [-1.7993587e-01 -1.7993587e-01 -1.7993587e-01 ...  3.9123556e-01
   3.9123556e-01  3.9123556e-01]
 [-1.3949773e-01 -1.3949773e-01 -1.3949773e-01 ...  8.0164188e-01
   8.0164188e-01  8.0164188e-01]
 [ 3.0532923e-01  3.0532923e-01  3.0532923e-01 ...  5.1151276e-01
   5.1151276e-01  5.1151276e-01]]"
000030462.wav	"[[-4.8679105e+02 -4.6042111e+02 -4.5744534e+02 ... -4.4955771e+02
  -4.5913461e+02 -4.6715121e+02]
 [ 7.5679352e+01  8.7432236e+01  9.4742630e+01 ...  8.2226860e+01
   8.4973801e+01  8.1963425e+01]
 [ 2.4068834e+01  1.7962036e+01  1.9725052e+01 ...  5.7977991e+00
   9.3457880e+00  9.8017082e+00]
 ...
 [-4.0180638e-01 -4.0180638e-01 -4.0180638e-01 ...  7.3676705e-01
   7.3676705e-01  7.3676705e-01]
 [ 6.4348435e-01  6.4348435e-01  6.4348435e-01 ...  6.8276060e-01
   6.8276060e-01  6.8276060e-01]
 [ 1.1627707e+00  1.1627707e+00  1.1627707e+00 ...  5.7422787e-01
   5.7422787e-01  5.7422787e-01]]"
000050091.wav	"[[-4.48267029e+02 -4.22495331e+02 -4.19615173e+02 ... -4.15476593e+02
  -4.14670135e+02 -4.24608124e+02]
 [ 9.86251373e+01  1.08895874e+02  1.12286072e+02 ...  1.17073250e+02
   1.16869644e+02  1.15079575e+02]
 [-8.35232544e+00 -1.23702374e+01 -1.00158577e+01 ... -7.99629545e+00
  -1.37605524e+01 -8.72972775e+00]
 ...
 [-1.14872351e-01 -1.14872351e-01 -1.14872351e-01 ... -2.38938347e-01
  -2.38938347e-01 -2.38938347e-01]
 [-8.37646484e-01 -8.37646484e-01 -8.37646484e-01 ... -8.91497493e-01
  -8.91497493e-01 -8.91497493e-01]
 [-3.14477146e-01 -3.14477146e-01 -3.14477146e-01 ... -5.70729911e-01
  -5.70729911e-01 -5.70729911e-01]]"
000050444.wav	"[[-4.29201019e+02 -4.01653748e+02 -4.04363220e+02 ... -4.07696564e+02
  -4.05892181e+02 -4.30666962e+02]
 [ 1.16511246e+02  1.21002716e+02  1.20955566e+02 ...  1.21168350e+02
   1.25572701e+02  1.23342262e+02]
 [-1.36702003e+01 -1.82986221e+01 -1.57937946e+01 ... -1.65051880e+01
  -1.42526722e+01 -1.77740812e+00]
 ...
 [ 5.48940860e-02  5.48940860e-02  5.48940860e-02 ...  2.50202179e-01
   2.50202179e-01  2.50202179e-01]
 [-2.33150899e-01 -2.33150899e-01 -2.33150899e-01 ...  7.75359496e-02
   7.75359496e-02  7.75359496e-02]
 [ 3.41711879e-01  3.41711879e-01  3.41711879e-01 ...  1.73107564e-01
   1.73107564e-01  1.73107564e-01]]"
000050473.wav	"[[-4.47292084e+02 -4.19897980e+02 -4.18748566e+02 ... -4.17312073e+02
  -4.10806030e+02 -4.20502716e+02]
 [ 1.21438713e+02  1.23045044e+02  1.16786819e+02 ...  1.23748871e+02
   1.22597015e+02  1.23110207e+02]
 [-5.78186417e+00 -1.04396000e+01 -1.61054344e+01 ... -1.02675343e+01
  -8.60271835e+00 -4.71334076e+00]
 ...
 [ 1.42687654e+00  1.42687654e+00  1.42687654e+00 ... -8.85883749e-01
  -8.85883749e-01 -8.85883749e-01]
 [ 1.61974490e-01  1.61974490e-01  1.61974490e-01 ... -2.11977199e-01
  -2.11977199e-01 -2.11977199e-01]
 [ 1.30434960e-01  1.30434960e-01  1.30434960e-01 ...  5.89385517e-02
   5.89385517e-02  5.89385517e-02]]"
000050113.wav	"[[-4.36748322e+02 -4.09165161e+02 -4.06423828e+02 ... -4.07248688e+02
  -4.09836487e+02 -4.07881927e+02]
 [ 1.08171211e+02  1.20535515e+02  1.22125656e+02 ...  1.21334488e+02
   1.18717766e+02  1.19465004e+02]
 [-2.13893008e+00 -8.90614319e+00 -1.09439640e+01 ... -1.12188148e+01
  -1.14774952e+01 -1.16083832e+01]
 ...
 [ 6.65609360e-01  6.65609360e-01  6.65609360e-01 ... -3.05099010e-01
  -3.05099010e-01 -3.05099010e-01]
 [ 2.67626554e-01  2.67626554e-01  2.67626554e-01 ... -2.85608590e-01
  -2.85608590e-01 -2.85608590e-01]
 [ 3.13944429e-01  3.13944429e-01  3.13944429e-01 ... -2.17636883e-01
  -2.17636883e-01 -2.17636883e-01]]"
000020089.wav	"[[-5.9792975e+02 -5.3633435e+02 -5.2967316e+02 ... -6.2145044e+02
  -6.2235553e+02 -6.2533124e+02]
 [ 3.4722641e+01  6.4713737e+01  5.0909218e+01 ...  7.8657975e+00
   6.3632293e+00  2.6519456e+00]
 [ 2.2550835e+01  8.0256052e+00 -3.9857826e+00 ...  6.6376419e+00
   4.6710634e+00  2.1611269e+00]
 ...
 [-1.1865580e+00 -1.1865580e+00 -1.1865580e+00 ... -3.6082286e-02
  -3.6082286e-02 -3.6082286e-02]
 [-5.9933418e-01 -5.9933418e-01 -5.9933418e-01 ... -5.6724050e-03
  -5.6724050e-03 -5.6724050e-03]
 [-2.7620578e-02 -2.7620578e-02 -2.7620578e-02 ... -3.7965078e-02
  -3.7965078e-02 -3.7965078e-02]]"
000050383.wav	"[[-4.38277771e+02 -4.13325775e+02 -4.13983643e+02 ... -4.11702484e+02
  -4.08036682e+02 -4.14552826e+02]
 [ 1.21562775e+02  1.25197670e+02  1.24998009e+02 ...  1.24863472e+02
   1.28310669e+02  1.26339760e+02]
 [-6.43300772e+00 -1.17417774e+01 -1.20953846e+01 ... -1.82175865e+01
  -1.41479435e+01 -1.20407867e+01]
 ...
 [ 5.46283901e-01  5.46283901e-01  5.46283901e-01 ... -4.02498037e-01
  -4.02498037e-01 -4.02498037e-01]
 [ 6.64502978e-01  6.64502978e-01  6.64502978e-01 ... -7.84467518e-01
  -7.84467518e-01 -7.84467518e-01]
 [ 7.50614703e-02  7.50614703e-02  7.50614703e-02 ... -6.95482671e-01
  -6.95482671e-01 -6.95482671e-01]]"
000050380.wav	"[[-4.13489105e+02 -3.93670380e+02 -3.99156281e+02 ... -4.09837738e+02
  -4.05745056e+02 -4.08294586e+02]
 [ 1.38364227e+02  1.42702209e+02  1.40559509e+02 ...  1.26236725e+02
   1.28951843e+02  1.27348526e+02]
 [ 4.74121571e+00 -4.94591999e+00 -5.62312651e+00 ... -1.54756355e+01
  -1.66769733e+01 -1.57091227e+01]
 ...
 [-2.69982874e-01 -2.69982874e-01 -2.69982874e-01 ... -1.84230864e-01
  -1.84230864e-01 -1.84230864e-01]
 [ 1.72078907e-01  1.72078907e-01  1.72078907e-01 ...  3.11287474e-02
   3.11287474e-02  3.11287474e-02]
 [ 9.84320641e-02  9.84320641e-02  9.84320641e-02 ... -1.74269527e-01
  -1.74269527e-01 -1.74269527e-01]]"
000020098.wav	"[[-6.3453741e+02 -6.1252197e+02 -5.0357550e+02 ... -6.1427667e+02
  -6.1186011e+02 -6.1474127e+02]
 [ 9.9048996e+00  2.9887299e+01  2.4028419e+01 ...  3.7518913e+01
   3.9248978e+01  3.6249100e+01]
 [ 7.5793691e+00  2.2739101e+01 -4.6879623e+01 ...  3.2541737e+01
   3.1552876e+01  3.0515636e+01]
 ...
 [ 3.8593009e-01  3.8593009e-01  3.8593009e-01 ... -6.0395136e-02
  -6.0395136e-02 -6.0395136e-02]
 [-2.8119144e-01 -2.8119144e-01 -2.8119144e-01 ... -1.9034681e-01
  -1.9034681e-01 -1.9034681e-01]
 [-5.3566217e-01 -5.3566217e-01 -5.3566217e-01 ... -3.1930718e-01
  -3.1930718e-01 -3.1930718e-01]]"
000050059.wav	"[[-4.48778748e+02 -4.14667633e+02 -4.12514893e+02 ... -4.20385773e+02
  -4.21506256e+02 -4.23852844e+02]
 [ 9.32345276e+01  1.11896774e+02  1.13125031e+02 ...  1.08398438e+02
   1.07664528e+02  1.10819435e+02]
 [ 2.20579123e+00 -5.04950714e+00 -3.66732812e+00 ... -3.21047020e+00
  -2.02152705e+00  2.03489709e+00]
 ...
 [ 1.27240217e+00  1.27240217e+00  1.27240217e+00 ...  4.94506091e-01
   4.94506091e-01  4.94506091e-01]
 [ 8.47230375e-01  8.47230375e-01  8.47230375e-01 ... -1.68861836e-01
  -1.68861836e-01 -1.68861836e-01]
 [ 5.94478667e-01  5.94478667e-01  5.94478667e-01 ... -2.02767149e-01
  -2.02767149e-01 -2.02767149e-01]]"
000020361.wav	"[[-5.5426642e+02 -5.4479504e+02 -5.4844739e+02 ... -5.3809131e+02
  -5.2919373e+02 -5.0588629e+02]
 [ 3.0873795e+01  3.8920227e+01  3.4639874e+01 ...  4.9106636e+01
   6.0729744e+01  8.5592148e+01]
 [ 1.7683428e+01  1.6579269e+01  1.4350683e+01 ...  2.8176773e+01
   3.7155560e+01  4.6813183e+01]
 ...
 [ 5.7813281e-01  5.7813281e-01  5.7813281e-01 ... -7.2790313e-01
  -7.2790313e-01 -7.2790313e-01]
 [ 2.6797104e-01  2.6797104e-01  2.6797104e-01 ... -1.1945500e+00
  -1.1945500e+00 -1.1945500e+00]
 [-2.6289272e-01 -2.6289272e-01 -2.6289272e-01 ... -8.1084770e-01
  -8.1084770e-01 -8.1084770e-01]]"
000050475.wav	"[[-4.41812775e+02 -4.04347351e+02 -4.02122742e+02 ... -4.07887268e+02
  -4.09082153e+02 -4.19533569e+02]
 [ 1.10547768e+02  1.09853004e+02  1.04516388e+02 ...  1.31947739e+02
   1.26938477e+02  1.27384583e+02]
 [-6.78191948e+00 -1.90753326e+01 -2.19851913e+01 ... -3.76609468e+00
  -8.12518120e+00 -7.93719959e+00]
 ...
 [ 1.18941680e-01  1.18941680e-01  1.18941680e-01 ... -5.98138869e-01
  -5.98138869e-01 -5.98138869e-01]
 [ 9.44260478e-01  9.44260478e-01  9.44260478e-01 ... -7.59044766e-01
  -7.59044766e-01 -7.59044766e-01]
 [ 9.38112020e-01  9.38112020e-01  9.38112020e-01 ... -3.12071145e-01
  -3.12071145e-01 -3.12071145e-01]]"
000020149.wav	"[[-6.2307434e+02 -6.2240857e+02 -6.2357642e+02 ... -6.1264240e+02
  -6.0809540e+02 -6.0450208e+02]
 [ 6.5813894e+00  6.6917982e+00  5.6549940e+00 ...  1.6665936e+01
   2.0132235e+01  2.7237486e+01]
 [ 6.0271430e+00  4.5715108e+00  4.8020210e+00 ...  8.4648552e+00
   7.6896048e+00  1.4925945e+01]
 ...
 [-1.6731019e-01 -1.6731019e-01 -1.6731019e-01 ... -4.7730210e-01
  -4.7730210e-01 -4.7730210e-01]
 [ 1.5605126e-02  1.5605126e-02  1.5605126e-02 ... -4.6344119e-01
  -4.6344119e-01 -4.6344119e-01]
 [ 1.7507711e-01  1.7507711e-01  1.7507711e-01 ... -5.5333060e-01
  -5.5333060e-01 -5.5333060e-01]]"
000030437.wav	"[[-4.57589417e+02 -4.37098938e+02 -4.42389587e+02 ... -4.71195038e+02
  -4.66778076e+02 -4.79566895e+02]
 [ 1.16979874e+02  1.20920120e+02  1.11960175e+02 ...  1.07627914e+02
   1.12446594e+02  1.05742310e+02]
 [ 1.48495502e+01  4.46421766e+00 -5.47471905e+00 ... -1.41311216e+00
   9.98998582e-01  3.51276445e+00]
 ...
 [ 1.39154243e+00  1.39154243e+00  1.39154243e+00 ... -2.32390136e-01
  -2.32390136e-01 -2.32390136e-01]
 [ 8.84016514e-01  8.84016514e-01  8.84016514e-01 ... -7.99328610e-02
  -7.99328610e-02 -7.99328610e-02]
 [ 5.95576346e-01  5.95576346e-01  5.95576346e-01 ...  2.76082903e-01
   2.76082903e-01  2.76082903e-01]]"
000020297.wav	"[[-5.9019104e+02 -5.7521838e+02 -4.8135861e+02 ... -5.1498492e+02
  -5.1705383e+02 -5.3480774e+02]
 [ 2.2200966e+01  3.4625313e+01  2.7530621e+01 ...  1.0588521e+02
   1.0566588e+02  8.9280289e+01]
 [ 1.2043726e+01  1.0225315e+01  6.0502558e+00 ...  5.8938606e+01
   5.9641449e+01  5.6880909e+01]
 ...
 [-3.2907161e-01 -3.2907161e-01 -3.2907161e-01 ...  3.7350518e-01
   3.7350518e-01  3.7350518e-01]
 [ 1.4173617e+00  1.4173617e+00  1.4173617e+00 ...  5.4064635e-02
   5.4064635e-02  5.4064635e-02]
 [ 7.3885739e-01  7.3885739e-01  7.3885739e-01 ...  4.3558666e-01
   4.3558666e-01  4.3558666e-01]]"
000030277.wav	"[[-4.8105511e+02 -4.5506036e+02 -4.5917499e+02 ... -4.6743356e+02
  -4.6876486e+02 -4.7571420e+02]
 [ 7.1011444e+01  7.2391861e+01  6.9019409e+01 ...  1.0059299e+02
   9.6964462e+01  9.3619438e+01]
 [ 4.6264882e+00  3.2976039e-02  3.1283371e+00 ...  2.9954115e+01
   2.5346258e+01  2.3346878e+01]
 ...
 [-2.3543021e-01 -2.3543021e-01 -2.3543021e-01 ... -8.2822919e-01
  -8.2822919e-01 -8.2822919e-01]
 [-5.9861398e-01 -5.9861398e-01 -5.9861398e-01 ... -3.2484451e-01
  -3.2484451e-01 -3.2484451e-01]
 [-3.1659847e-01 -3.1659847e-01 -3.1659847e-01 ... -5.6862909e-01
  -5.6862909e-01 -5.6862909e-01]]"
000030200.wav	"[[-4.8677887e+02 -4.7259937e+02 -4.7504800e+02 ... -4.6358853e+02
  -4.6687338e+02 -4.8797894e+02]
 [ 6.2035557e+01  7.2759186e+01  7.1056290e+01 ...  8.8468140e+01
   8.4687248e+01  6.7109116e+01]
 [ 2.0971851e+01  2.0963787e+01  2.2998318e+01 ...  3.7025604e+01
   3.4108971e+01  3.4946194e+01]
 ...
 [ 2.1109290e-01  2.1109290e-01  2.1109290e-01 ... -5.3179818e-01
  -5.3179818e-01 -5.3179818e-01]
 [ 2.1806055e-01  2.1806055e-01  2.1806055e-01 ... -4.0051946e-01
  -4.0051946e-01 -4.0051946e-01]
 [ 3.6353260e-01  3.6353260e-01  3.6353260e-01 ...  3.3956855e-03
   3.3956855e-03  3.3956855e-03]]"
000020058.wav	"[[-6.28260437e+02 -6.24051575e+02 -6.19503967e+02 ... -6.00915955e+02
  -6.03497009e+02 -6.05301636e+02]
 [ 4.86551952e+00  9.17485237e+00  1.33942585e+01 ...  3.64002609e+01
   3.37185097e+01  3.30487022e+01]
 [ 4.33254576e+00  5.42666769e+00  5.80241394e+00 ...  2.32548447e+01
   2.17883415e+01  2.34832306e+01]
 ...
 [-4.61265415e-01 -4.61265415e-01 -4.61265415e-01 ...  1.51797250e-01
   1.51797250e-01  1.51797250e-01]
 [-2.58906722e-01 -2.58906722e-01 -2.58906722e-01 ... -1.25215337e-01
  -1.25215337e-01 -1.25215337e-01]
 [-9.74057436e-01 -9.74057436e-01 -9.74057436e-01 ... -1.09930605e-01
  -1.09930605e-01 -1.09930605e-01]]"
000030271.wav	"[[-5.2827814e+02 -5.0437057e+02 -5.0502338e+02 ... -5.0536261e+02
  -5.0516934e+02 -5.2132239e+02]
 [ 7.3687447e+01  8.7133698e+01  8.2657883e+01 ...  8.2268356e+01
   8.5433990e+01  7.5839233e+01]
 [ 2.4998196e+01  1.8935202e+01  1.7812023e+01 ...  1.5215374e+01
   1.6547651e+01  1.7337378e+01]
 ...
 [-2.2922336e-01 -2.2922336e-01 -2.2922336e-01 ...  4.8661625e-01
   4.8661625e-01  4.8661625e-01]
 [ 1.8778419e-01  1.8778419e-01  1.8778419e-01 ...  5.1103050e-01
   5.1103050e-01  5.1103050e-01]
 [-9.8789233e-01 -9.8789233e-01 -9.8789233e-01 ...  6.7016119e-01
   6.7016119e-01  6.7016119e-01]]"
000020284.wav	"[[-5.6258905e+02 -5.4969855e+02 -5.5407654e+02 ... -5.6423010e+02
  -5.5868890e+02 -5.6713000e+02]
 [ 5.4667511e+01  6.7390572e+01  6.1686409e+01 ...  4.1845551e+01
   4.6507687e+01  3.8787491e+01]
 [ 4.1120567e+01  4.4337273e+01  3.9882195e+01 ...  1.2442556e+01
   1.2379162e+01  1.1727892e+01]
 ...
 [-3.8165760e-01 -3.8165760e-01 -3.8165760e-01 ...  1.0337973e-01
   1.0337973e-01  1.0337973e-01]
 [-3.4048185e-01 -3.4048185e-01 -3.4048185e-01 ... -4.0421826e-01
  -4.0421826e-01 -4.0421826e-01]
 [-1.0526884e-02 -1.0526884e-02 -1.0526884e-02 ...  4.2911552e-02
   4.2911552e-02  4.2911552e-02]]"
000050130.wav	"[[-4.27464111e+02 -4.11340149e+02 -4.11807343e+02 ... -4.23639465e+02
  -4.27182556e+02 -4.35135132e+02]
 [ 1.14503143e+02  1.21476105e+02  1.21193619e+02 ...  1.15014099e+02
   1.14785507e+02  1.11428787e+02]
 [ 2.20607162e+00 -8.35145855e+00 -1.63258305e+01 ... -1.42231035e+01
  -8.72457695e+00 -8.02256966e+00]
 ...
 [-3.24869186e-01 -3.24869186e-01 -3.24869186e-01 ...  1.24115095e-01
   1.24115095e-01  1.24115095e-01]
 [-3.14994782e-01 -3.14994782e-01 -3.14994782e-01 ...  8.52922142e-01
   8.52922142e-01  8.52922142e-01]
 [ 4.82134484e-02  4.82134484e-02  4.82134484e-02 ...  4.16214705e-01
   4.16214705e-01  4.16214705e-01]]"
000030044.wav	"[[-5.2140771e+02 -5.0605771e+02 -5.0901791e+02 ... -5.0791928e+02
  -5.1255768e+02 -5.2231757e+02]
 [ 4.8409882e+01  6.1555229e+01  5.7158539e+01 ...  6.2668804e+01
   5.5774574e+01  4.6918594e+01]
 [ 2.9975815e+01  2.8205341e+01  2.3471912e+01 ...  3.5820099e+01
   2.7927433e+01  2.7528822e+01]
 ...
 [-5.3384906e-01 -5.3384906e-01 -5.3384906e-01 ... -5.7811749e-01
  -5.7811749e-01 -5.7811749e-01]
 [-1.7435929e-01 -1.7435929e-01 -1.7435929e-01 ... -2.8055102e-01
  -2.8055102e-01 -2.8055102e-01]
 [ 2.4832867e-01  2.4832867e-01  2.4832867e-01 ...  1.7910253e-01
   1.7910253e-01  1.7910253e-01]]"
000020021.wav	"[[-6.4144214e+02 -6.3942542e+02 -6.3943640e+02 ... -6.2969556e+02
  -6.3262872e+02 -6.3886621e+02]
 [ 1.4085760e+01  1.5472908e+01  1.7475239e+01 ...  2.3561874e+01
   2.1321987e+01  1.7118484e+01]
 [ 6.4593787e+00  5.3742676e+00  1.0317943e+01 ...  7.9965801e+00
   6.1943941e+00  8.4967651e+00]
 ...
 [ 1.8330446e+00  1.8330446e+00  1.8330446e+00 ...  5.9289809e-02
   5.9289809e-02  5.9289809e-02]
 [ 1.3635576e+00  1.3635576e+00  1.3635576e+00 ...  4.5027573e-02
   4.5027573e-02  4.5027573e-02]
 [ 1.1279585e+00  1.1279585e+00  1.1279585e+00 ...  4.5945537e-01
   4.5945537e-01  4.5945537e-01]]"
000080039.wav	"[[-4.5103223e+02 -4.2321124e+02 -4.1540344e+02 ... -4.1938931e+02
  -4.1677228e+02 -4.3016141e+02]
 [ 7.0842163e+01  8.6282120e+01  9.5990692e+01 ...  9.3305069e+01
   9.5923698e+01  8.3363838e+01]
 [ 5.8102427e+00 -1.1105413e+00  4.9395599e+00 ...  7.9227090e+00
   9.0364437e+00  2.5327506e+00]
 ...
 [-5.4859406e-01 -5.4859406e-01 -5.4859406e-01 ...  1.8178806e-01
   1.8178806e-01  1.8178806e-01]
 [-6.2245816e-01 -6.2245816e-01 -6.2245816e-01 ... -3.7959713e-01
  -3.7959713e-01 -3.7959713e-01]
 [ 1.7596306e-01  1.7596306e-01  1.7596306e-01 ... -8.8262126e-02
  -8.8262126e-02 -8.8262126e-02]]"
000020269.wav	"[[-5.61933044e+02 -5.53207581e+02 -5.55589539e+02 ... -5.03021179e+02
  -5.00102722e+02 -4.94509735e+02]
 [ 1.38905487e+01  1.96736679e+01  2.27162590e+01 ...  1.02614540e+02
   1.01567780e+02  1.01999550e+02]
 [-5.07998991e+00 -6.83944416e+00 -4.45867062e+00 ...  6.80691452e+01
   6.00380821e+01  5.17231522e+01]
 ...
 [ 9.10051093e-02  9.10051093e-02  9.10051093e-02 ...  4.67470288e-01
   4.67470288e-01  4.67470288e-01]
 [-3.76261890e-01 -3.76261890e-01 -3.76261890e-01 ... -1.65227041e-01
  -1.65227041e-01 -1.65227041e-01]
 [ 5.59317648e-01  5.59317648e-01  5.59317648e-01 ...  1.10389195e-01
   1.10389195e-01  1.10389195e-01]]"
000030464.wav	"[[-4.8089709e+02 -4.6200238e+02 -4.6716174e+02 ... -4.6325766e+02
  -4.6054803e+02 -4.6299646e+02]
 [ 8.1284813e+01  9.1784294e+01  8.4534988e+01 ...  8.6339233e+01
   9.0338036e+01  9.0233032e+01]
 [ 1.7377916e+01  1.0255920e+01  8.4824924e+00 ...  6.9702253e+00
   8.0809898e+00  9.8886337e+00]
 ...
 [ 2.4936362e-01  2.4936362e-01  2.4936362e-01 ...  5.1563319e-02
   5.1563319e-02  5.1563319e-02]
 [-4.8181051e-01 -4.8181051e-01 -4.8181051e-01 ... -4.9182725e-01
  -4.9182725e-01 -4.9182725e-01]
 [-6.5637034e-01 -6.5637034e-01 -6.5637034e-01 ... -7.8657824e-01
  -7.8657824e-01 -7.8657824e-01]]"
000030298.wav	"[[-4.71113159e+02 -4.06882965e+02 -3.76919281e+02 ... -4.65225983e+02
  -4.66431091e+02 -4.74978760e+02]
 [ 8.55408478e+01  8.72841949e+01  1.03022560e+02 ...  1.03936256e+02
   1.00224060e+02  9.55830078e+01]
 [ 1.05117359e+01 -6.76107025e+00 -1.11650305e+01 ...  1.47782078e+01
   1.08817062e+01  1.56504641e+01]
 ...
 [-1.74890757e+00 -1.74890757e+00 -1.74890757e+00 ... -4.51657921e-01
  -4.51657921e-01 -4.51657921e-01]
 [-4.91413623e-01 -4.91413623e-01 -4.91413623e-01 ... -6.35597408e-01
  -6.35597408e-01 -6.35597408e-01]
 [-2.97450833e-02 -2.97450833e-02 -2.97450833e-02 ... -7.98939526e-01
  -7.98939526e-01 -7.98939526e-01]]"
000050376.wav	"[[-4.33928589e+02 -4.08413116e+02 -4.12798523e+02 ... -4.15432190e+02
  -4.16414673e+02 -4.46525757e+02]
 [ 1.30635300e+02  1.31711990e+02  1.27866737e+02 ...  1.29151276e+02
   1.26986633e+02  1.17479614e+02]
 [-1.05926456e+01 -1.61657944e+01 -1.42783890e+01 ... -1.83255520e+01
  -1.92873535e+01 -1.11784172e+01]
 ...
 [ 8.58205482e-02  8.58205482e-02  8.58205482e-02 ... -4.29450674e-03
  -4.29450674e-03 -4.29450674e-03]
 [-2.35099792e-01 -2.35099792e-01 -2.35099792e-01 ...  3.24738801e-01
   3.24738801e-01  3.24738801e-01]
 [ 2.84967069e-02  2.84967069e-02  2.84967069e-02 ... -6.02955632e-02
  -6.02955632e-02 -6.02955632e-02]]"
