audio_file	mfcc_features
001960152.wav	"[[-7.99855774e+02 -7.64839233e+02 -7.64270447e+02 ... -7.99011169e+02
  -8.01983032e+02 -8.23347656e+02]
 [ 2.86423168e+01  4.28558311e+01  3.94764481e+01 ...  2.79440880e+01
   2.75277443e+01  1.96014824e+01]
 [-1.64737968e+01 -2.05076885e+01 -2.26350136e+01 ... -5.47548962e+00
  -3.43144131e+00 -2.65382671e+00]
 ...
 [ 6.89608678e-02  6.89608678e-02  6.89608678e-02 ... -3.62985730e-01
  -3.62985730e-01 -3.62985730e-01]
 [-1.06265604e-01 -1.06265604e-01 -1.06265604e-01 ... -8.99140835e-02
  -8.99140835e-02 -8.99140835e-02]
 [-4.04608101e-01 -4.04608101e-01 -4.04608101e-01 ...  2.79118776e-01
   2.79118776e-01  2.79118776e-01]]"
001960220.wav	"[[-6.8229297e+02 -6.2594977e+02 -6.2118042e+02 ... -6.5746887e+02
  -6.5881061e+02 -6.6351123e+02]
 [ 4.5366905e+01  5.7288414e+01  6.7331436e+01 ...  8.6272644e+01
   8.3433670e+01  7.8316551e+01]
 [ 7.7804508e+00 -2.2214340e+01 -1.4522007e+01 ...  4.9667542e+01
   4.5667000e+01  4.3775501e+01]
 ...
 [-4.5780379e-01 -4.5780379e-01 -4.5780379e-01 ...  3.4057471e-01
   3.4057471e-01  3.4057471e-01]
 [ 1.6663156e-01  1.6663156e-01  1.6663156e-01 ... -1.2026080e-01
  -1.2026080e-01 -1.2026080e-01]
 [ 9.8778999e-01  9.8778999e-01  9.8778999e-01 ... -5.2779162e-01
  -5.2779162e-01 -5.2779162e-01]]"
001960199.wav	"[[-7.4892999e+02 -7.4744006e+02 -7.4697797e+02 ... -7.4811145e+02
  -7.4824835e+02 -7.4874261e+02]
 [ 8.6513066e-01  2.8022237e+00  3.0447855e+00 ...  1.9361544e+00
   1.6613243e+00  1.0849185e+00]
 [ 8.4042227e-01  2.3628910e+00  2.2582097e+00 ...  1.7269163e+00
   1.2438577e+00  9.5601398e-01]
 ...
 [-2.2866571e-01 -2.2866571e-01 -2.2866571e-01 ...  8.4944725e-02
   8.4944725e-02  8.4944725e-02]
 [-4.7189865e-01 -4.7189865e-01 -4.7189865e-01 ...  9.0437017e-02
   9.0437017e-02  9.0437017e-02]
 [-5.1165271e-01 -5.1165271e-01 -5.1165271e-01 ...  5.3256728e-02
   5.3256728e-02  5.3256728e-02]]"
001960215.wav	"[[-7.3746326e+02 -7.3451996e+02 -7.3434564e+02 ... -6.8859198e+02
  -6.8922540e+02 -6.9986810e+02]
 [ 4.8522406e+00  7.6978884e+00  6.9519377e+00 ...  5.7284775e+01
   5.6167881e+01  4.7594086e+01]
 [ 3.0003185e+00  2.8498344e+00  2.2555580e+00 ...  2.2149155e+01
   2.0134262e+01  2.3175535e+01]
 ...
 [-1.4175512e-01 -1.4175512e-01 -1.4175512e-01 ...  1.4660059e+00
   1.4660059e+00  1.4660059e+00]
 [-2.0792863e-01 -2.0792863e-01 -2.0792863e-01 ...  1.1977938e+00
   1.1977938e+00  1.1977938e+00]
 [ 5.0933796e-01  5.0933796e-01  5.0933796e-01 ...  1.0092733e+00
   1.0092733e+00  1.0092733e+00]]"
001960171.wav	"[[-7.9963489e+02 -7.7172955e+02 -7.6217480e+02 ... -7.8908887e+02
  -7.9183319e+02 -8.0632349e+02]
 [ 2.4127932e+01  3.9399857e+01  4.8162994e+01 ...  3.1317368e+01
   2.6236412e+01  2.0959343e+01]
 [-9.7565937e+00 -1.3866098e+01 -1.3343203e+01 ...  5.3900867e+00
   1.2234496e+00  2.2594693e+00]
 ...
 [ 1.3120040e-01  1.3120040e-01  1.3120040e-01 ...  8.4568910e-02
   8.4568910e-02  8.4568910e-02]
 [ 7.6862508e-03  7.6862508e-03  7.6862508e-03 ...  3.6041504e-01
   3.6041504e-01  3.6041504e-01]
 [-5.9865847e-02 -5.9865847e-02 -5.9865847e-02 ...  1.2878592e-01
   1.2878592e-01  1.2878592e-01]]"
001960147.wav	"[[-8.3564221e+02 -8.1130725e+02 -8.1020209e+02 ... -8.0870087e+02
  -8.0733740e+02 -8.0983990e+02]
 [ 1.4984072e+01  2.2740540e+01  1.9507103e+01 ...  1.8570526e+01
   1.6355556e+01  1.3795392e+01]
 [ 7.9522610e+00  4.6079302e+00  1.0291667e+00 ... -8.3770981e+00
  -9.5082016e+00 -7.4959888e+00]
 ...
 [ 5.0130159e-01  5.0130159e-01  5.0130159e-01 ... -1.8245800e-01
  -1.8245800e-01 -1.8245800e-01]
 [ 2.1441276e-01  2.1441276e-01  2.1441276e-01 ... -2.2973338e-01
  -2.2973338e-01 -2.2973338e-01]
 [ 3.5946321e-02  3.5946321e-02  3.5946321e-02 ... -2.7060771e-01
  -2.7060771e-01 -2.7060771e-01]]"
001960149.wav	"[[-8.4329095e+02 -8.1455505e+02 -8.1572638e+02 ... -8.1439618e+02
  -8.1535168e+02 -8.2472540e+02]
 [ 2.6636257e+01  2.7469627e+01  2.7327246e+01 ...  2.6007179e+01
   2.3572496e+01  2.9813911e+01]
 [ 2.3779137e+00 -8.3938446e+00 -9.3731680e+00 ... -2.7236114e+00
  -9.4553480e+00 -6.6206522e+00]
 ...
 [ 1.4625667e-01  1.4625667e-01  1.4625667e-01 ... -4.4192600e-01
  -4.4192600e-01 -4.4192600e-01]
 [ 1.5820117e-01  1.5820117e-01  1.5820117e-01 ... -1.1853187e-01
  -1.1853187e-01 -1.1853187e-01]
 [ 5.0814438e-01  5.0814438e-01  5.0814438e-01 ...  4.5786786e-01
   4.5786786e-01  4.5786786e-01]]"
001960303.wav	"[[-6.7456342e+02 -6.5804694e+02 -6.6416248e+02 ... -7.5422681e+02
  -7.5540936e+02 -7.6678424e+02]
 [ 5.5872749e+01  5.9938133e+01  6.3273514e+01 ...  2.5159302e+01
   2.5236000e+01  1.6414131e+01]
 [-4.7606834e+01 -4.8491615e+01 -4.1951504e+01 ...  3.5797482e+00
   6.8222084e+00  7.2558823e+00]
 ...
 [ 8.1187047e-02  8.1187047e-02  8.1187047e-02 ...  2.0599951e-01
   2.0599951e-01  2.0599951e-01]
 [ 2.4537450e-01  2.4537450e-01  2.4537450e-01 ...  3.6970813e-02
   3.6970813e-02  3.6970813e-02]
 [-1.9397390e-01 -1.9397390e-01 -1.9397390e-01 ...  5.7656135e-02
   5.7656135e-02  5.7656135e-02]]"
001960165.wav	"[[-8.0951471e+02 -7.6595111e+02 -7.5135931e+02 ... -8.1061487e+02
  -8.1203528e+02 -8.1423975e+02]
 [ 2.3934597e+01  4.6004139e+01  5.5480988e+01 ...  1.8227880e+01
   1.9656353e+01  2.3403614e+01]
 [-1.2324964e+01 -1.6184525e+01 -1.3919933e+01 ...  2.0165138e+00
   5.2238770e+00  7.9822373e+00]
 ...
 [-4.1120642e-01 -4.1120642e-01 -4.1120642e-01 ...  5.0964381e-04
   5.0964381e-04  5.0964381e-04]
 [-7.1182877e-01 -7.1182877e-01 -7.1182877e-01 ... -1.7980864e-02
  -1.7980864e-02 -1.7980864e-02]
 [-8.1369931e-01 -8.1369931e-01 -8.1369931e-01 ... -1.8648376e-01
  -1.8648376e-01 -1.8648376e-01]]"
001960270.wav	"[[-7.2036621e+02 -6.8030035e+02 -6.5747223e+02 ... -7.7464856e+02
  -7.7906903e+02 -7.8220355e+02]
 [ 4.6645016e+01  5.7230671e+01  6.6530228e+01 ...  4.9683609e+01
   4.5020065e+01  4.1599182e+01]
 [-3.0635382e+01 -4.0549355e+01 -3.2458908e+01 ...  2.8489222e+01
   2.6019070e+01  2.2995958e+01]
 ...
 [ 7.9145450e-03  7.9145450e-03  7.9145450e-03 ...  1.8279530e-01
   1.8279530e-01  1.8279530e-01]
 [-8.2201713e-01 -8.2201713e-01 -8.2201713e-01 ...  6.3594204e-01
   6.3594204e-01  6.3594204e-01]
 [-5.8426374e-01 -5.8426374e-01 -5.8426374e-01 ...  4.4991851e-01
   4.4991851e-01  4.4991851e-01]]"
001960266.wav	"[[-7.99186340e+02 -7.86631592e+02 -7.88495667e+02 ... -7.89965088e+02
  -7.92471069e+02 -8.03079102e+02]
 [ 1.51148748e+01  2.29696960e+01  2.03501053e+01 ...  2.90792046e+01
   2.38406601e+01  1.52854347e+01]
 [-1.83039904e+00 -3.67584610e+00 -4.52364826e+00 ...  1.55217972e+01
   1.07587795e+01  8.85538483e+00]
 ...
 [ 1.05494164e-01  1.05494164e-01  1.05494164e-01 ... -2.75031358e-01
  -2.75031358e-01 -2.75031358e-01]
 [-5.96549399e-02 -5.96549399e-02 -5.96549399e-02 ... -6.37061968e-02
  -6.37061968e-02 -6.37061968e-02]
 [-2.46375836e-02 -2.46375836e-02 -2.46375836e-02 ...  1.02077208e-01
   1.02077208e-01  1.02077208e-01]]"
001960183.wav	"[[-8.6979102e+02 -8.2057556e+02 -7.7808521e+02 ... -8.1043707e+02
  -8.0434973e+02 -8.1757709e+02]
 [ 1.2932072e+00  2.0481060e+01  2.1404816e+01 ...  2.5653122e+01
   2.7845835e+01  2.8057652e+01]
 [ 1.0093904e+00 -5.0971012e+00 -2.2008133e+01 ... -3.2772298e+00
  -8.6788149e+00 -8.4338360e+00]
 ...
 [-7.4053451e-02 -7.4053451e-02 -7.4053451e-02 ...  6.3095009e-01
   6.3095009e-01  6.3095009e-01]
 [ 1.8969947e-01  1.8969947e-01  1.8969947e-01 ...  4.0278158e-01
   4.0278158e-01  4.0278158e-01]
 [ 3.2682014e-01  3.2682014e-01  3.2682014e-01 ...  1.9258617e-01
   1.9258617e-01  1.9258617e-01]]"
001960198.wav	"[[-7.4827350e+02 -7.4609235e+02 -7.1554364e+02 ... -7.0706683e+02
  -7.0534381e+02 -7.0897760e+02]
 [ 1.3323317e+00  2.2280202e+00 -6.2493610e-01 ...  5.4637970e+01
   5.7189384e+01  5.2050484e+01]
 [-1.5401514e-01 -1.0276580e+00 -3.4219093e+01 ...  3.7413113e+01
   3.9835617e+01  3.5033318e+01]
 ...
 [ 1.5475241e+00  1.5475241e+00  1.5475241e+00 ... -6.0409534e-01
  -6.0409534e-01 -6.0409534e-01]
 [ 4.0944472e-01  4.0944472e-01  4.0944472e-01 ... -5.4446614e-01
  -5.4446614e-01 -5.4446614e-01]
 [-9.4760895e-01 -9.4760895e-01 -9.4760895e-01 ... -2.9720092e-01
  -2.9720092e-01 -2.9720092e-01]]"
001960264.wav	"[[-7.01077881e+02 -6.72975220e+02 -6.67387573e+02 ... -8.01671082e+02
  -8.04528687e+02 -8.12696655e+02]
 [ 1.06804718e+02  1.13033295e+02  1.13440781e+02 ...  2.06096115e+01
   1.59656630e+01  1.51004829e+01]
 [ 6.26502037e+00 -5.06043577e+00 -4.45243216e+00 ...  3.35154581e+00
   9.60634887e-01 -1.25601208e+00]
 ...
 [ 3.63733023e-01  3.63733023e-01  3.63733023e-01 ...  3.78057659e-01
   3.78057659e-01  3.78057659e-01]
 [-5.00689447e-01 -5.00689447e-01 -5.00689447e-01 ... -1.96251199e-01
  -1.96251199e-01 -1.96251199e-01]
 [-2.01898232e-01 -2.01898232e-01 -2.01898232e-01 ... -8.12337637e-01
  -8.12337637e-01 -8.12337637e-01]]"
001960209.wav	"[[-6.9432050e+02 -6.6823230e+02 -6.9800537e+02 ... -7.3805463e+02
  -7.3792169e+02 -7.3830658e+02]
 [-3.3585922e+01 -4.7547150e+01 -3.2977821e+01 ...  1.1623756e+00
   1.3602824e+00  8.2489443e-01]
 [-1.0422104e+01 -1.4645299e+01 -7.0135689e+00 ...  1.1029974e+00
   1.3268836e+00  8.1785476e-01]
 ...
 [ 5.1948124e-01  5.1948124e-01  5.1948124e-01 ...  1.9549353e-03
   1.9549353e-03  1.9549353e-03]
 [-1.1241521e-01 -1.1241521e-01 -1.1241521e-01 ...  6.1060712e-03
   6.1060712e-03  6.1060712e-03]
 [ 2.1311378e-01  2.1311378e-01  2.1311378e-01 ...  1.3061671e-02
   1.3061671e-02  1.3061671e-02]]"
001960206.wav	"[[-7.1871472e+02 -7.1773126e+02 -7.1806921e+02 ... -7.1838831e+02
  -7.1783148e+02 -7.1896490e+02]
 [-1.5240610e-01 -3.5393886e-02  2.3014583e-02 ...  2.6372455e-02
   5.6218570e-01  1.5838480e-01]
 [-2.7352443e-01 -3.3899879e-01 -2.1657696e-01 ... -1.4229053e-01
   2.7593127e-01  9.4605781e-02]
 ...
 [-9.2922553e-02 -9.2922553e-02 -9.2922553e-02 ... -1.0253369e-01
  -1.0253369e-01 -1.0253369e-01]
 [-2.5858505e-02 -2.5858505e-02 -2.5858505e-02 ... -7.2201446e-02
  -7.2201446e-02 -7.2201446e-02]
 [ 9.9916354e-02  9.9916354e-02  9.9916354e-02 ... -1.2472524e-01
  -1.2472524e-01 -1.2472524e-01]]"
001960169.wav	"[[-8.0826721e+02 -7.5618097e+02 -7.4869727e+02 ... -8.0520874e+02
  -8.0355658e+02 -8.1457751e+02]
 [ 1.3860997e+01  4.9679428e+01  5.5822693e+01 ...  1.5705168e+01
   1.6388430e+01  1.2021053e+01]
 [-9.4763470e+00 -1.7782213e+01 -1.0755024e+01 ...  2.1746140e+00
   1.5331892e+00  5.5313015e+00]
 ...
 [-5.1059169e-01 -5.1059169e-01 -5.1059169e-01 ... -1.8175090e-02
  -1.8175090e-02 -1.8175090e-02]
 [-7.1636802e-01 -7.1636802e-01 -7.1636802e-01 ...  2.5326325e-02
   2.5326325e-02  2.5326325e-02]
 [-3.4221539e-01 -3.4221539e-01 -3.4221539e-01 ...  3.3039793e-01
   3.3039793e-01  3.3039793e-01]]"
001960243.wav	"[[-7.2392078e+02 -7.2140350e+02 -7.2591260e+02 ... -7.3075244e+02
  -7.3111285e+02 -7.2689764e+02]
 [ 1.0343994e+01  1.3650322e+01  7.5936975e+00 ...  1.2941785e+00
   8.3907175e-01  6.6922817e+00]
 [ 8.4873114e+00  1.1239874e+01  6.1522408e+00 ...  1.1129236e+00
   7.9275525e-01  6.3304529e+00]
 ...
 [-4.9789855e-01 -4.9789855e-01 -4.9789855e-01 ...  5.0695445e-03
   5.0695445e-03  5.0695445e-03]
 [-4.8731211e-01 -4.8731211e-01 -4.8731211e-01 ...  5.8205690e-02
   5.8205690e-02  5.8205690e-02]
 [-4.8801059e-01 -4.8801059e-01 -4.8801059e-01 ...  8.2351454e-02
   8.2351454e-02  8.2351454e-02]]"
001960306.wav	"[[-7.8994098e+02 -7.7314954e+02 -6.9860089e+02 ... -7.8665967e+02
  -7.8513824e+02 -7.8635510e+02]
 [ 1.1723351e+01  1.6040281e+01 -3.5717682e+01 ...  1.5620876e+01
   1.7381657e+01  1.5610888e+01]
 [ 5.5803089e+00  1.8689060e+00 -1.8005112e+01 ...  8.7529106e+00
   9.0533772e+00  8.5402956e+00]
 ...
 [ 3.8964605e-01  3.8964605e-01  3.8964605e-01 ... -2.3329730e-01
  -2.3329730e-01 -2.3329730e-01]
 [-8.0661190e-01 -8.0661190e-01 -8.0661190e-01 ... -3.0587769e-01
  -3.0587769e-01 -3.0587769e-01]
 [-5.5826849e-01 -5.5826849e-01 -5.5826849e-01 ... -5.0047886e-01
  -5.0047886e-01 -5.0047886e-01]]"
001960189.wav	"[[-7.3651611e+02 -7.2871014e+02 -7.3206299e+02 ... -7.4258716e+02
  -7.4381134e+02 -7.4573395e+02]
 [ 1.2867990e+01  1.8503525e+01  1.5551467e+01 ...  6.1732292e+00
   4.9939337e+00  2.4468956e+00]
 [ 6.1322374e+00  2.5153041e+00  3.2216296e+00 ...  4.6327419e+00
   4.2531471e+00  1.9254699e+00]
 ...
 [ 1.2830265e-01  1.2830265e-01  1.2830265e-01 ... -1.5743807e-01
  -1.5743807e-01 -1.5743807e-01]
 [ 3.6252108e-03  3.6252108e-03  3.6252108e-03 ... -3.1258542e-02
  -3.1258542e-02 -3.1258542e-02]
 [-8.5772067e-02 -8.5772067e-02 -8.5772067e-02 ...  5.1653136e-02
   5.1653136e-02  5.1653136e-02]]"
001960155.wav	"[[-8.2656250e+02 -8.1288812e+02 -8.0879120e+02 ... -7.6956036e+02
  -7.7892297e+02 -7.8509125e+02]
 [ 8.3342886e+00  1.3300270e+01  1.5943829e+01 ...  5.8366386e+01
   5.1132286e+01  4.7799507e+01]
 [ 3.5928645e+00  1.0794797e+00  9.9068111e-01 ...  3.2165092e+01
   3.1537621e+01  2.7208376e+01]
 ...
 [-2.4602124e-01 -2.4602124e-01 -2.4602124e-01 ...  5.0831813e-01
   5.0831813e-01  5.0831813e-01]
 [-3.5370972e-02 -3.5370972e-02 -3.5370972e-02 ...  2.4128211e-01
   2.4128211e-01  2.4128211e-01]
 [-1.8589121e-01 -1.8589121e-01 -1.8589121e-01 ... -2.5812075e-01
  -2.5812075e-01 -2.5812075e-01]]"
001960294.wav	"[[-8.0151642e+02 -7.8135120e+02 -7.7955890e+02 ... -7.8286285e+02
  -7.8092505e+02 -7.9435156e+02]
 [ 4.4383060e+01  4.4312454e+01  4.5758133e+01 ...  2.3918503e+01
   2.3561317e+01  1.9637697e+01]
 [ 1.3869597e+01  5.2570353e+00  7.9773176e-01 ... -2.0823711e+01
  -2.4521824e+01 -2.2557343e+01]
 ...
 [ 5.6078956e-02  5.6078956e-02  5.6078956e-02 ...  5.2964699e-01
   5.2964699e-01  5.2964699e-01]
 [-1.2157036e-01 -1.2157036e-01 -1.2157036e-01 ...  1.2440586e-01
   1.2440586e-01  1.2440586e-01]
 [-6.1839055e-02 -6.1839055e-02 -6.1839055e-02 ... -3.5785502e-01
  -3.5785502e-01 -3.5785502e-01]]"
001960150.wav	"[[-8.4858527e+02 -8.2077502e+02 -8.2057007e+02 ... -8.1621790e+02
  -8.1745636e+02 -8.2949646e+02]
 [ 2.1715275e+01  2.3957726e+01  2.4303183e+01 ...  2.8665371e+01
   2.5060724e+01  2.4629219e+01]
 [-1.2404211e-03 -3.4101336e+00 -3.0413544e+00 ... -2.8943963e+00
  -6.3043609e+00 -5.6488001e-01]
 ...
 [ 2.8463858e-01  2.8463858e-01  2.8463858e-01 ... -5.5046301e-02
  -5.5046301e-02 -5.5046301e-02]
 [ 3.6053121e-01  3.6053121e-01  3.6053121e-01 ...  5.9623873e-01
   5.9623873e-01  5.9623873e-01]
 [-9.5269866e-02 -9.5269866e-02 -9.5269866e-02 ... -1.3255195e-01
  -1.3255195e-01 -1.3255195e-01]]"
001960154.wav	"[[-8.2242047e+02 -7.8990387e+02 -7.8434229e+02 ... -8.0183801e+02
  -8.0088440e+02 -8.0288751e+02]
 [ 1.4276254e+01  2.0479197e+01  1.6376316e+01 ...  2.1384933e+01
   2.5220037e+01  2.6252296e+01]
 [-2.0932949e+00 -1.2303286e+01 -1.7693939e+01 ... -8.1816883e+00
  -4.9305997e+00 -1.5185621e+00]
 ...
 [ 7.1132876e-02  7.1132876e-02  7.1132876e-02 ...  8.7916899e-01
   8.7916899e-01  8.7916899e-01]
 [-1.6471325e-01 -1.6471325e-01 -1.6471325e-01 ...  2.2577336e-01
   2.2577336e-01  2.2577336e-01]
 [-5.8812380e-01 -5.8812380e-01 -5.8812380e-01 ... -9.8838471e-02
  -9.8838471e-02 -9.8838471e-02]]"
001960164.wav	"[[-8.3212286e+02 -8.0388519e+02 -8.0096521e+02 ... -8.0883417e+02
  -8.0850824e+02 -8.0765027e+02]
 [ 2.1871746e+01  2.3431362e+01  2.6301125e+01 ...  2.9192928e+01
   2.5194420e+01  2.7520920e+01]
 [ 5.3346443e+00 -5.2768326e+00 -5.1409202e+00 ...  1.3680089e+00
  -1.5931149e+00 -3.3832335e+00]
 ...
 [ 2.3506615e-01  2.3506615e-01  2.3506615e-01 ...  1.3454683e-01
   1.3454683e-01  1.3454683e-01]
 [ 3.0844814e-01  3.0844814e-01  3.0844814e-01 ...  3.5040009e-01
   3.5040009e-01  3.5040009e-01]
 [-4.5981959e-01 -4.5981959e-01 -4.5981959e-01 ...  1.9968031e-01
   1.9968031e-01  1.9968031e-01]]"
001960168.wav	"[[-8.3297229e+02 -7.9865118e+02 -8.0043658e+02 ... -8.0772412e+02
  -8.1003467e+02 -8.2730493e+02]
 [ 3.1413574e+01  4.4498013e+01  3.8852379e+01 ...  3.1347515e+01
   2.7882772e+01  2.4420353e+01]
 [ 8.0920200e+00  9.0274086e+00  6.9299631e+00 ...  4.0511899e+00
   3.8127315e-01  2.0311799e+00]
 ...
 [-2.5565434e-01 -2.5565434e-01 -2.5565434e-01 ... -1.5939993e-01
  -1.5939993e-01 -1.5939993e-01]
 [-1.6710258e-01 -1.6710258e-01 -1.6710258e-01 ... -1.3528050e-01
  -1.3528050e-01 -1.3528050e-01]
 [-4.8301560e-01 -4.8301560e-01 -4.8301560e-01 ... -5.3363812e-01
  -5.3363812e-01 -5.3363812e-01]]"
001960250.wav	"[[-6.44436218e+02 -6.17674683e+02 -6.08073853e+02 ... -7.01339233e+02
  -7.02867859e+02 -7.08678406e+02]
 [ 9.17756500e+01  1.05241364e+02  1.04353905e+02 ...  5.72879715e+01
   5.81658478e+01  5.16291428e+01]
 [ 4.06448555e+00 -3.06057739e+00 -1.13232813e+01 ...  3.34244995e+01
   3.91511536e+01  3.58439369e+01]
 ...
 [-5.45002580e-01 -5.45002580e-01 -5.45002580e-01 ...  2.16502011e-01
   2.16502011e-01  2.16502011e-01]
 [ 6.63324654e-01  6.63324654e-01  6.63324654e-01 ...  1.83165088e-01
   1.83165088e-01  1.83165088e-01]
 [ 4.50595692e-02  4.50595692e-02  4.50595692e-02 ...  2.19142586e-01
   2.19142586e-01  2.19142586e-01]]"
001960297.wav	"[[-8.6559387e+02 -8.1320404e+02 -7.9038397e+02 ... -7.9188757e+02
  -7.9892181e+02 -8.0256671e+02]
 [ 4.3160868e+00  3.1640766e+01  3.5934753e+01 ...  1.8740526e+01
   1.8433704e+01  1.8073196e+01]
 [-6.1243623e-03 -1.3511383e+01 -1.7004597e+01 ... -1.3699042e+01
  -1.0807323e+01 -8.2402668e+00]
 ...
 [-9.8503929e-01 -9.8503929e-01 -9.8503929e-01 ...  7.0867568e-01
   7.0867568e-01  7.0867568e-01]
 [-1.8841843e-01 -1.8841843e-01 -1.8841843e-01 ...  4.2383012e-01
   4.2383012e-01  4.2383012e-01]
 [-3.6984950e-01 -3.6984950e-01 -3.6984950e-01 ...  4.7772887e-01
   4.7772887e-01  4.7772887e-01]]"
001960308.wav	"[[-7.8891388e+02 -7.0885962e+02 -6.9069916e+02 ... -7.9864642e+02
  -7.9858344e+02 -8.0416595e+02]
 [ 2.2984112e+01  5.9452621e+01  6.2742378e+01 ...  2.4403503e+01
   2.2481705e+01  1.7740635e+01]
 [-2.4738079e+01 -4.6912598e+01 -5.0748062e+01 ... -7.1526706e-01
   1.9576679e+00  2.1923032e+00]
 ...
 [-1.0420829e+00 -1.0420829e+00 -1.0420829e+00 ...  3.2102603e-01
   3.2102603e-01  3.2102603e-01]
 [ 3.2678992e-03  3.2678992e-03  3.2678992e-03 ...  9.0401936e-01
   9.0401936e-01  9.0401936e-01]
 [ 2.8034564e-02  2.8034564e-02  2.8034564e-02 ...  8.5089499e-01
   8.5089499e-01  8.5089499e-01]]"
001960265.wav	"[[-8.4379022e+02 -8.0394757e+02 -7.6408911e+02 ... -7.9993488e+02
  -8.0865637e+02 -8.1125421e+02]
 [ 1.5857778e+00  1.0851931e+01 -1.0738852e+01 ...  2.8855930e+01
   2.2308367e+01  2.0323105e+01]
 [ 1.5695057e+00  1.3402387e+01  1.1793281e+01 ...  6.6422844e+00
   6.9361267e+00  1.0066173e+00]
 ...
 [ 5.7579440e-01  5.7579440e-01  5.7579440e-01 ... -3.5533431e-01
  -3.5533431e-01 -3.5533431e-01]
 [ 6.2454432e-01  6.2454432e-01  6.2454432e-01 ...  1.6768689e-01
   1.6768689e-01  1.6768689e-01]
 [ 4.2829630e-01  4.2829630e-01  4.2829630e-01 ...  3.4353569e-01
   3.4353569e-01  3.4353569e-01]]"
001960210.wav	"[[-7.3396545e+02 -7.1420984e+02 -7.0799200e+02 ... -7.2375433e+02
  -7.2252203e+02 -7.2597113e+02]
 [ 6.1003380e+00  2.4925360e+01  3.0904448e+01 ...  1.6956799e+01
   1.9320477e+01  1.5673761e+01]
 [ 4.4189672e+00  8.1243782e+00  1.2859533e+01 ...  9.7190619e+00
   1.2132771e+01  9.7412262e+00]
 ...
 [ 3.3512789e-01  3.3512789e-01  3.3512789e-01 ...  1.2423167e+00
   1.2423167e+00  1.2423167e+00]
 [ 3.0960184e-01  3.0960184e-01  3.0960184e-01 ...  1.2467302e+00
   1.2467302e+00  1.2467302e+00]
 [ 1.6959542e-01  1.6959542e-01  1.6959542e-01 ...  9.1728002e-01
   9.1728002e-01  9.1728002e-01]]"
001960156.wav	"[[-8.4939270e+02 -8.1574072e+02 -8.0232538e+02 ... -8.1021954e+02
  -8.1060492e+02 -8.2508020e+02]
 [ 2.0973549e+00  2.2563974e+01  2.2992044e+01 ...  2.2516926e+01
   1.9801846e+01  1.7522133e+01]
 [ 1.2721601e+00 -5.2115784e+00 -4.6684771e+00 ...  6.4631257e+00
   2.6776748e+00  6.0366006e+00]
 ...
 [ 1.8467332e-01  1.8467332e-01  1.8467332e-01 ...  9.9763930e-02
   9.9763930e-02  9.9763930e-02]
 [-1.9092456e-01 -1.9092456e-01 -1.9092456e-01 ... -1.3063160e-01
  -1.3063160e-01 -1.3063160e-01]
 [-3.5039011e-01 -3.5039011e-01 -3.5039011e-01 ...  3.5983276e-02
   3.5983276e-02  3.5983276e-02]]"
