File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
4_v7.wav,4,-321.41068,93.4725,-24.25191,16.015402,-6.5129914,19.39057,-2.233935,-3.0160825,-4.3515124,-20.662415,-22.762419,-11.326726,-6.131831,21.42342,-0.9111903,-7.179369,3.5948024,1.00412,-0.6953924,0.70546234,-4.092275,3.1845803,4.615761,-1.1871316,3.5154958,-3.1625693,-0.58252543,-1.9829044,-1.8089545,-2.1026866,-1.7591836,0.2571654,1.3508326,-1.0831299,-0.8519984,1.0276834,0.8868415,0.04233246,-0.060302954
4_v7.wav,4,-306.222,102.10428,-24.669987,25.895071,2.33634,19.022205,-6.1311207,-3.538247,1.7062371,-16.555832,-19.751257,-6.7204504,-8.918,21.42342,-0.9111903,-7.179369,3.5948024,1.00412,-0.6953924,0.70546234,-4.092275,3.1845803,4.615761,-1.1871316,3.5154958,-3.1625693,-0.58252543,-1.9829044,-1.8089545,-2.1026866,-1.7591836,0.2571654,1.3508326,-1.0831299,-0.8519984,1.0276834,0.8868415,0.04233246,-0.060302954
4_v7.wav,4,-292.12634,97.05907,-36.974644,29.336014,2.6500328,18.227203,-7.612564,-10.38188,10.099264,-4.8317857,-21.874012,-1.2486446,-13.92477,21.42342,-0.9111903,-7.179369,3.5948024,1.00412,-0.6953924,0.70546234,-4.092275,3.1845803,4.615761,-1.1871316,3.5154958,-3.1625693,-0.58252543,-1.9829044,-1.8089545,-2.1026866,-1.7591836,0.2571654,1.3508326,-1.0831299,-0.8519984,1.0276834,0.8868415,0.04233246,-0.060302954
4_v7.wav,4,-256.3609,88.9656,-58.532463,34.10278,-4.288949,12.119036,-9.37413,-23.313015,17.85925,5.5092716,-34.01133,5.21193,-17.193176,19.700731,-1.5211823,-8.471205,2.1954286,0.22611324,-0.6455114,1.1028401,-4.5276823,2.1266413,4.864012,-0.6538587,3.475943,-2.9297502,-0.9658866,-1.0293922,-0.55888385,-2.1049607,-0.98819244,0.35110876,1.1115073,0.3424965,-2.2194517,-1.0212569,0.6467572,-0.60370827,0.6359362
4_v7.wav,4,-231.37962,82.17406,-69.53725,27.92538,-11.694187,11.3318615,-1.4053237,-28.325554,19.345005,11.105809,-34.22683,5.2228107,-23.86296,18.69207,-1.8760102,-9.492032,-0.41551712,-1.4482002,-0.52008605,2.2147534,-3.7100658,0.7293923,4.2057943,-0.88605803,2.5509079,-2.3541405,-1.9407333,1.1460934,0.7763554,-1.8493649,-0.29483965,0.37001354,0.83258146,1.7466189,-2.3520641,-2.0827153,0.3542828,-1.1696236,0.9609446
4_v7.wav,4,-215.95221,79.623245,-72.26095,24.12561,-11.087654,18.115566,5.5942492,-30.551926,16.576292,14.845567,-25.242556,9.279554,-24.943863,17.707876,-1.109164,-9.069011,-2.5640497,-1.9867991,-0.43835673,3.1542444,-2.4147239,-0.57878,3.1677969,-0.80768645,1.237969,-1.861716,-2.425655,2.34116,1.4521064,-1.7349261,0.38929114,0.17422208,0.4338037,2.3310971,-1.5114895,-1.7559735,0.36237103,-1.5156716,0.8417765
4_v7.wav,4,-204.22693,79.39526,-76.74371,28.883404,-6.271506,15.966341,6.1663857,-32.85557,10.65771,14.136935,-22.204498,11.077085,-24.33648,16.918446,0.37218627,-7.240491,-4.0700846,-1.6303986,-0.7920719,3.1745565,-0.9765742,-1.150331,1.8551449,-0.3853295,0.1484044,-1.0816234,-1.5012283,1.9147218,1.5184445,-1.5484362,0.41930425,-0.55165654,-0.3502101,1.6873131,0.06282825,-0.8701793,-0.12743862,-1.2503752,0.7027504
4_v7.wav,4,-193.6883,83.394585,-86.953575,25.988932,-5.327709,14.615272,3.930139,-31.408451,4.2779026,9.605987,-26.844826,11.343256,-23.291737,15.309134,1.626773,-5.116847,-4.727237,-0.9698206,-0.89771616,2.470493,0.4624113,-0.91608506,0.91779476,-0.17472789,-0.31802037,-0.36117774,0.15088505,0.9322764,1.2532638,-0.68657416,0.042197563,-0.92284024,-1.099544,0.76556057,1.4052074,-0.19356494,-0.96399397,-0.43415216,0.5555349
4_v7.wav,4,-179.48177,90.53211,-96.60304,12.432847,-16.327513,14.525778,12.809851,-24.717842,4.702139,10.984703,-32.760063,6.20934,-23.52011,13.460072,2.3535028,-3.6874304,-4.188226,-0.8095051,-1.336527,1.2311755,1.1851674,-0.35048342,0.38922933,-1.0522844,-0.381751,0.14528853,-0.57616085,0.018103117,1.6318233,0.20476924,-0.30022442,-0.58206505,-1.0811802,0.30993643,1.4889247,0.009827931,-0.8531664,0.040585604,0.11177244
4_v7.wav,4,-163.21176,93.84224,-99.97168,3.929119,-14.068778,12.816186,17.320671,-23.826912,6.034878,16.292614,-30.29085,1.7263653,-26.479576,10.7055435,2.5300093,-2.467723,-3.631997,-1.8519739,-1.9281706,0.45208234,1.2170541,0.13871592,0.216612,-1.9185827,-0.88269717,-0.063392796,-2.9315786,-0.48038274,2.0867765,1.2495924,-0.67734545,-0.017379977,-0.86595064,-0.31389633,0.6705863,0.036600254,-0.09812076,0.2159201,-0.20943338
4_v7.wav,4,-139.72641,93.86252,-97.29654,-1.8045745,-13.5943985,5.1013784,13.293124,-26.234795,12.108608,16.278328,-30.77713,2.5824049,-23.76878,8.085008,2.1624005,-1.0860349,-2.805096,-2.4190638,-1.6480728,-0.2706625,0.8728527,0.679346,0.3996877,-1.8815317,-0.9573369,-0.29748312,-4.2592015,-0.7630996,1.7833648,2.346767,-0.28166154,0.3024985,-1.1382017,-0.79274106,-0.16804291,-0.14158367,0.3023973,0.299552,-0.2528887
4_v7.wav,4,-128.02032,94.70714,-95.6455,-0.2974288,-13.406536,6.335986,9.135351,-23.341854,16.30487,15.461338,-34.056484,7.415459,-22.117714,6.7477307,1.6189135,0.8247364,-1.3168122,-2.0522268,-2.0131342,-2.1465287,-0.4000216,0.6911569,0.032220714,-1.3732429,-0.61445814,0.061944675,-3.1640518,-0.4884716,1.3355656,2.1213207,0.14963527,-0.03207473,-2.0574143,-1.3150115,-0.8856924,-0.8093891,0.2406016,0.31242257,0.26129037
4_v7.wav,4,-135.29686,96.31814,-93.77935,4.2782106,-16.250889,6.0008945,7.4954815,-21.16137,13.126627,13.7400675,-38.252827,7.54618,-23.290134,5.5947633,1.3413622,2.2322373,0.2938672,-1.3370838,-2.2891815,-4.12821,-1.5046979,0.2906018,-1.2644751,-0.815962,0.011756369,0.8161854,-1.1937605,0.10929068,0.7928683,0.9534536,0.10017911,-0.17832176,-1.64072,-1.0589437,-0.7905257,-1.27784,0.3987623,0.11396203,0.75639814
4_v7.wav,4,-149.83943,98.39235,-91.98073,4.8020835,-28.02659,3.1628351,8.655238,-24.720825,8.940242,14.141315,-38.874954,1.5579073,-27.204357,3.9022355,1.4435767,2.9130428,1.5900589,-1.2257932,-2.0911844,-5.113102,-1.9688269,-0.25782648,-2.586757,-0.6226436,0.39895248,1.2540431,0.11169561,0.3159199,0.53463435,0.4938054,0.74483925,-0.11670229,-1.0105021,-0.78464675,-0.4808941,-1.2648574,0.7704281,0.1020463,0.6299621
4_v7.wav,4,-146.72878,97.47371,-91.75726,7.8310575,-25.737175,5.7170672,3.2661386,-26.678001,10.5714035,15.560891,-37.717087,1.9653493,-27.069714,2.243083,2.393471,3.0682614,2.2011232,-0.9174038,-1.3981282,-4.6618447,-2.0118449,-0.5854192,-2.630874,-0.13714561,0.3232438,1.1620424,0.84826094,0.8916071,0.36092934,0.12645221,0.953481,0.16247062,0.07144892,-0.20917651,0.27781966,-0.46544006,0.728851,0.2779287,0.42720497
4_v7.wav,4,-124.83063,99.58313,-83.09164,7.730913,-21.410835,-4.373411,-15.32788,-36.760056,8.536121,8.367371,-37.564724,4.1526623,-19.457634,0.93090844,3.1803398,3.16629,2.1849554,-0.58797365,-0.99100137,-3.5300865,-1.6681489,-0.6765817,-2.4810758,0.5628959,0.22081552,1.2037678,-0.5992501,1.0926219,0.032320973,0.10711982,0.6919432,0.87447375,1.5233784,0.9765805,0.43108687,0.23906691,0.5143336,0.43606785,0.07427238
4_v7.wav,4,-115.390205,103.61998,-79.46535,7.8968153,-21.150826,-6.4343014,-19.493366,-37.022106,9.794992,-1.3497672,-34.86949,6.3388786,-13.621656,0.39734778,3.2815542,2.5751133,1.9573611,0.014146646,-0.8721417,-2.76035,-1.010301,-0.3586433,-2.434585,1.0520442,0.36051446,1.4157102,-2.6495857,0.48579097,-0.7957455,0.03696272,0.17299806,0.71195966,2.1393301,1.5545534,0.12524067,0.5702959,0.18928315,0.04516034,-0.33586398
4_v7.wav,4,-121.66725,105.450905,-76.431885,15.601578,-20.414635,-4.4741626,-21.497036,-37.180573,8.425873,-6.195891,-34.941048,7.9199033,-15.664417,-0.2360967,2.8527775,1.8733399,1.3612002,0.33008447,-0.709854,-2.1363611,-0.49476516,-0.15946941,-2.075286,1.3269191,0.4845515,1.4869888,-3.3406646,-0.5178523,-1.2750217,-0.6963342,-0.7068315,0.3394817,1.8837279,0.9493783,-0.0944743,1.0889912,0.18179041,-0.53541046,-0.6580231
4_v7.wav,4,-127.0505,117.75814,-75.0621,16.74651,-21.303352,0.3387273,-14.1700535,-35.093254,11.003416,2.0465453,-34.190117,7.0076904,-17.949036,-2.0046005,2.3714159,1.0894263,0.47355324,-0.57869345,-0.5788015,-0.97426844,0.11996759,-0.059794616,-1.259943,1.1658762,-0.0062790234,0.9628399,-1.8941176,-1.2926663,-1.3190433,-1.1922183,-0.8386849,0.11780889,0.86430615,0.42817545,0.15029192,1.3545338,-0.08514195,-0.6678885,-0.61232007
4_v7.wav,4,-142.1622,121.26639,-73.03648,17.70949,-23.389359,2.573932,-6.8007812,-29.099274,8.199841,1.4116099,-31.33893,6.8571787,-17.199005,-4.3158903,1.7099274,-0.20655963,-0.35103235,-1.2717456,-0.0433247,0.34874997,0.95089704,0.052580547,-0.42569196,1.1240017,-0.14958782,0.24327566,-0.025542652,-1.3620424,-0.98370004,-1.4744221,-0.5694538,-0.5168385,-0.42236054,-0.16103636,0.051011134,0.46691838,-0.16773821,-0.16787872,-0.112023465
4_v7.wav,4,-145.72455,116.776764,-79.37335,17.53268,-21.982574,-3.925196,-12.057369,-28.719292,8.113834,-2.8334422,-30.543587,5.5164623,-15.067138,-5.3216586,0.7581187,-1.0560054,-0.5628953,-1.0694729,0.28018096,0.6661094,0.83667356,-0.19209678,0.160687,1.1250837,-0.20846692,0.17183444,0.41651422,-1.2106375,-0.75083166,-0.59617954,0.09802629,-0.015022575,-0.41456842,-0.33591697,-0.08946722,-0.28085488,-0.005943905,0.20427524,0.2978556
4_v7.wav,4,-142.55319,112.33055,-79.29695,10.742157,-24.86388,-5.420206,-17.491924,-34.92394,8.257412,-0.5634215,-27.634033,4.643384,-13.948927,-4.918163,0.36419106,-1.1433879,-0.7077133,-0.7361146,0.3353795,0.4285572,0.31198198,-0.5704315,0.108733945,0.9052038,-0.40931675,0.57803327,0.2561842,-0.31855267,0.06554717,0.606324,0.615238,0.540792,-0.2462782,-0.6135025,-0.45473805,-0.38565525,-0.311397,0.1255214,0.20364514
4_v7.wav,4,-143.21495,112.95212,-79.15673,7.3310127,-30.668238,-5.196436,-17.116917,-32.427307,10.780603,2.1998026,-30.740444,2.180012,-15.652258,-4.320635,-0.1030557,-0.80782264,-0.2677256,-0.28052002,0.44106147,-0.2581068,-0.30783746,-0.9062473,-0.35947716,0.55133986,-0.45166215,0.8209697,0.14316781,0.7894984,0.733448,1.129252,0.7938342,0.9165543,0.23785545,-0.4953615,-0.38542745,0.115703166,-0.4319873,-0.040485136,0.09192272
4_v7.wav,4,-153.58894,115.03846,-83.91115,5.1229477,-30.95453,-4.4126782,-14.409695,-28.664507,9.392247,-2.2764242,-28.366623,7.0390615,-15.863768,-3.236364,0.21152025,-0.36876017,0.14799286,0.1140198,0.86546487,-0.5006854,-0.70901126,-0.5139909,-0.41033173,0.11655108,-0.21865767,1.0643338,0.12758689,0.8773203,0.94403964,1.0999525,0.6806704,0.7317057,0.37106737,-0.07215715,-0.021181792,-0.14343639,-0.38496915,0.12916343,0.34467936
4_v7.wav,4,-163.09384,112.438065,-86.08355,13.76194,-24.236923,2.488416,-10.671014,-30.735859,6.2857733,-1.4619331,-25.575115,6.839794,-12.8555355,-3.2266095,0.74650306,0.40782776,0.52923995,0.36346808,1.2706779,-0.13045461,-0.5581748,-0.5878019,-0.30357003,0.1287166,-0.2327549,0.9124844,0.49415776,0.2694834,0.6627904,0.5087982,0.49002776,-0.15567502,-0.22577684,0.004576559,0.11258939,-0.23573907,-0.0714496,-0.10094614,0.1492294
4_v7.wav,4,-163.32121,118.97395,-79.93344,16.067993,-23.302174,2.7553787,-12.623614,-35.05927,2.1447372,-1.3478171,-29.26118,2.6492455,-11.335382,-3.8600583,0.77580506,0.5774324,1.128418,0.8150197,1.134508,-0.050422303,-0.17100996,-0.48923793,-0.15327518,0.26428503,-0.6279311,0.35255215,0.42449367,-0.39897633,0.3925526,-0.22869374,0.0135392975,-0.59868807,-0.56160444,0.0003530907,0.4034599,0.36268955,0.29210737,-0.50682396,-0.57049483
4_v7.wav,4,-164.54718,119.424,-77.49808,17.25192,-22.926704,3.3598762,-15.138266,-35.797394,2.5813556,-1.5335457,-29.779419,2.1281226,-10.659298,-3.8484354,0.7319219,1.0112547,1.1996243,1.045781,0.68655413,-0.31088582,-0.16140197,0.015584008,0.2721048,0.388616,-0.98427784,0.17090698,0.109382264,-0.30949345,0.24387737,-0.61313546,-0.45856708,-0.80428076,-0.31223175,0.48782635,0.92669433,0.7569801,0.102183215,-0.58469504,-0.7845574
4_v7.wav,4,-161.23695,119.260574,-77.92439,15.869303,-23.359646,4.083095,-16.04602,-34.781063,8.819382,-4.4106565,-30.641548,5.950692,-6.5458307,-3.3618941,0.39150175,1.6585914,0.96454656,0.8301052,0.32752034,-0.5414343,-0.14230897,0.07741405,0.5622083,0.0224624,-1.3285041,-0.20725818,-0.48373315,-0.40725225,0.04152057,-0.53634703,-0.32240018,-0.49759564,0.1213924,0.57956934,0.24698378,0.2686837,-0.009259054,-0.07049813,-0.70644444
4_v7.wav,4,-167.01169,118.55698,-76.10911,13.929205,-23.442585,1.9373269,-16.534462,-33.915337,4.7868304,-2.867044,-26.614075,2.1680565,-10.56077,-3.0979502,0.4326523,2.018493,0.67158276,0.48863968,-0.11481029,-0.6013681,0.29509112,0.21044388,0.35253268,-0.21420498,-1.320558,-0.8245785,-0.4880087,-0.21431167,0.20908682,0.3311306,0.14000082,0.035896324,0.38777587,0.29705426,-0.30658934,-0.068829596,-0.16792528,-0.0112061445,-0.4938804
4_v7.wav,4,-178.41917,115.90644,-78.06093,16.47411,-22.182821,1.7813396,-16.750124,-32.049404,6.62671,2.0226052,-24.575996,-3.0445137,-17.687288,-3.303878,0.19813474,1.6681725,0.73838305,0.64999217,0.052218042,-0.26754963,0.9525703,0.39502856,-0.16946013,-0.11885144,-0.85020727,-0.81139535,0.09621793,0.33103657,0.27379817,0.44726208,0.2610107,0.27774674,0.28578717,0.22154264,-0.42215192,-0.6808314,-0.44248116,0.25787762,0.1395157
4_v7.wav,4,-180.88095,120.14885,-73.86506,16.778046,-21.943106,0.39997825,-16.237556,-30.789476,12.169327,4.5253677,-26.889603,-3.5109675,-14.0657835,-3.7089753,-0.15078074,1.5602489,0.9236891,0.8231448,0.42710066,-0.038929176,1.3192391,0.47983387,-0.025197271,0.23210141,-0.43321803,-0.5951914,0.22663972,-0.120320074,0.009042748,0.33620992,0.2260829,0.5807639,0.09829031,0.31420678,0.06452403,-0.4377976,0.058009744,0.78411734,0.6500708
4_v7.wav,4,-182.51192,116.87841,-69.479645,17.956688,-20.654022,2.9091122,-15.943998,-32.734375,3.3484378,0.3143878,-30.17775,-2.2885323,-14.913633,-4.053017,-0.28632915,1.6617678,1.1274225,0.6366025,0.69563997,-0.047622204,1.447978,0.77887803,0.33507675,0.5129508,-0.30344185,-0.13320203,0.31658682,-0.30172336,-0.20736767,0.001007464,-0.20915242,0.49967086,-0.069950834,0.2930918,0.80170786,-0.032823436,0.4584095,0.83239603,1.0745254
4_v7.wav,4,-182.70763,120.97562,-65.42888,22.504896,-19.679447,2.7063494,-16.475576,-31.240036,4.2938385,-2.0583684,-31.06206,-4.196895,-18.051918,-3.5797706,-0.15687409,1.4750096,1.0165797,0.5088466,0.8459148,-0.086122766,1.2507807,1.0966474,0.31538868,0.5586848,0.29725346,0.71557236,0.039206665,-0.19268188,-0.42217547,-0.39360246,-0.3278743,0.050011065,-0.1321712,-0.058376007,0.41459098,0.43790033,0.76684153,0.40331945,0.72445226
4_v7.wav,4,-185.15425,121.57538,-68.74614,21.448105,-17.715416,5.000123,-15.759113,-25.993542,7.6756516,-7.706727,-30.24499,0.17926832,-12.901693,-3.0755563,0.05637894,0.98492634,0.12991199,0.27842098,0.698305,-0.25122294,1.0695779,0.98704165,0.30081514,0.7950394,0.9645588,1.1466833,-0.26663396,0.01282128,-0.8690058,-0.9190168,-0.342336,-0.33180693,-0.21291292,-0.23529188,0.2628027,0.8089493,0.60984343,0.19572833,0.08463979
4_v7.wav,4,-193.37268,113.97388,-68.46347,22.264666,-17.076473,8.412161,-16.168358,-23.765856,11.702725,0.5832647,-22.970886,2.9519005,-11.768112,-3.234956,-0.20028432,0.44203836,-0.50364554,-0.13749227,0.305759,-0.42901486,1.2546347,0.87570953,0.54080373,1.280406,1.0705837,1.1030755,-0.07112356,0.18288204,-0.4738362,-1.038864,-0.51821244,-0.73592985,-0.18757485,-0.11976084,0.001443513,0.62302744,0.19062603,0.04434588,0.08705221
4_v7.wav,4,-198.43726,115.3618,-65.49854,22.610334,-21.38481,7.475585,-17.470932,-23.588795,16.760033,4.5383635,-21.802067,-0.62922764,-9.034618,-3.382754,-0.264373,0.24271558,-0.947976,-0.34802553,0.09395538,-0.47800153,1.1059738,0.9437827,0.95940053,1.7019205,1.126785,1.1479279,0.17292607,-0.06993691,0.07710033,-0.6185781,-0.2602317,-0.4039975,-0.06637512,-0.44198313,-0.9737012,-0.039583206,-0.116794646,0.016302595,-0.28188917
4_v7.wav,4,-198.78824,118.52559,-66.289925,20.959568,-19.576363,5.826521,-17.366518,-26.696102,12.788046,3.9532976,-22.256798,0.9670097,-7.968508,-3.6845436,-0.5372791,0.042693965,-1.7959825,-0.46500954,-0.02757793,-0.3825669,0.7303166,0.51635426,0.9960755,1.7108065,1.103877,0.68203986,0.1263014,0.06598434,0.13284749,-0.48496476,0.012930069,-0.19183548,0.109055646,-0.3264759,-0.8005538,-0.5747829,-0.2736056,-0.15856975,-0.85790634
4_v7.wav,4,-200.49312,120.47831,-70.20029,13.019882,-20.066914,4.4763184,-18.985085,-25.517101,12.410276,4.1914887,-22.335644,5.448534,-9.570454,-3.9986355,-0.8980039,0.100772984,-1.9585749,-0.60562426,-0.2908078,-0.27450886,0.4388228,-0.34342203,0.48148254,1.4012296,0.21184187,-0.17945547,-0.3582507,-0.50753516,-0.16828124,-0.18734346,0.15501218,0.08521788,0.28518784,0.074894845,-0.68604976,-1.1208194,-0.26137853,-0.5603939,-0.7849433
4_v7.wav,4,-204.55833,117.22307,-67.07538,13.408073,-23.580015,1.6320075,-19.51854,-20.256063,11.990392,3.6624923,-20.078453,4.3651605,-7.53551,-3.929793,-0.7027212,0.3060323,-1.7629954,-0.5662138,-0.022206219,0.15894578,0.37252423,-1.0328763,-0.38978717,0.91535336,-0.19613916,-0.24861738,-0.6428176,-0.69452596,0.20404541,0.4771543,0.11895795,0.6422813,0.5133955,0.10030208,-0.3600767,-0.4823876,-0.02118734,-0.6518776,-0.25647882
4_v7.wav,4,-207.84187,115.13783,-64.42035,15.100051,-21.148258,6.0325117,-18.919273,-23.888405,9.094121,3.6231341,-17.019842,6.0532923,-8.197541,-3.960813,-0.9576103,0.5719232,-1.0191395,-0.072556846,0.36344162,0.3409287,0.18538326,-1.3499414,-0.8542809,0.6311607,-0.17397733,-0.0318628,-0.31421152,-0.16478287,0.5491895,1.1322489,0.21752262,0.5405452,0.3007544,-0.28107184,0.004612421,-0.24164207,-0.35038653,-0.5958796,0.45539534
4_v7.wav,4,-214.85327,114.840866,-67.55142,7.152109,-21.157661,5.6582823,-17.79033,-23.13696,11.918906,2.9324732,-16.631645,5.7296715,-13.331777,-3.808303,-1.0917983,0.9368933,-0.6201558,-0.020631218,0.5248782,0.26975468,-0.04145975,-1.032201,-0.7816685,0.44753197,-0.5355273,0.24660274,0.50560373,0.3736439,0.37143573,0.719644,0.3315552,0.12472901,-0.03455731,-0.6282087,0.06735093,0.017862076,-0.5260725,-0.23040794,0.67262095
4_v7.wav,4,-222.87851,107.89269,-68.261314,9.046914,-22.85625,4.47358,-17.39809,-21.343077,6.394555,-1.7160792,-16.916674,-2.9172297,-14.947565,-3.610984,-1.1827103,0.9027786,-0.44464722,-0.015260601,0.4588747,0.26028427,-0.39348668,-1.1472154,-0.84108895,0.1499864,-0.74655366,0.35226765,0.7639103,0.37464115,-0.19682512,-0.14826156,0.029940028,-0.31982884,-0.30300066,-0.37983432,0.046507698,0.12025947,-0.512502,0.26493567,0.3833077
4_v7.wav,4,-224.11893,112.21237,-62.615143,12.375988,-23.405113,10.025642,-13.643349,-22.049026,5.2472982,0.079790026,-17.046158,-0.80670583,-8.7242565,-3.2756617,-1.0622025,0.55302423,-0.59732294,0.22007611,0.556213,0.2079265,-0.46833485,-1.262726,-0.7421115,-0.09743382,-0.7440494,0.43786246,0.6679576,0.036984894,-0.22656587,-0.22527534,-0.050137803,-0.31675568,-0.30323148,0.1848806,-0.029065227,0.23409426,-0.14455733,0.2447678,0.29148316
4_v7.wav,4,-225.085,112.62092,-60.526257,17.311401,-18.81252,8.772669,-16.374928,-25.660141,5.1922054,-2.2344306,-19.813824,1.9331532,-4.8081264,-2.7807734,-0.8176346,0.55895025,-0.5377686,0.36011726,0.3573571,0.14219306,0.10944659,-1.2135698,-0.5421961,-0.25499046,-0.67116636,1.0388485,0.5529346,0.04927185,-0.1348095,-0.18675038,0.2840733,-0.005071121,-0.1253567,0.43357602,-0.036764856,0.33986765,0.15526898,0.3474454,0.25908595
4_v7.wav,4,-223.92941,112.35829,-60.761925,10.467918,-20.48708,6.6703467,-18.595707,-26.95057,6.765022,0.17386407,-18.977123,0.39919937,-5.559333,-2.000131,-0.3080429,1.1261706,-0.08511683,0.72882813,0.60181046,-0.0416742,0.31790447,-1.3759751,-0.71443427,-0.23315904,-0.6852483,1.2995931,0.33304298,0.33810264,0.076631606,-0.26780567,0.38338926,0.1742387,-0.041824378,0.6311196,0.045989227,-0.13944297,0.18574299,-0.12676112,-0.28621933
4_v7.wav,4,-229.19159,108.30182,-64.574814,6.1436453,-23.22153,5.118766,-18.081863,-25.784637,2.7399325,-2.166421,-19.411226,0.9188639,-8.615159,-1.6398875,0.042652383,1.2701689,0.037138525,0.96267104,0.6681229,-0.17393684,0.46751073,-0.7990951,-0.57379663,-0.37457746,-0.7004072,0.7335053,-0.0321109,0.10581214,0.28828022,0.46542886,0.20551766,0.21227387,0.04264446,0.5573524,0.14554793,-0.30779183,-0.06475476,-0.77860063,-0.6947482
4_v7.wav,4,-232.59128,106.47627,-63.99268,7.4415073,-20.070143,9.079708,-16.880802,-22.87284,0.69267285,-1.6181211,-17.849396,-1.4921182,-7.0754414,-2.0227716,-0.21015383,1.0882016,0.0024904092,0.9356717,0.30336195,-0.13337475,0.83473516,-0.28364158,-0.59499866,-0.66556746,-1.3334463,0.09222661,-0.2360223,0.3212328,0.5160024,0.77027756,0.059484053,0.17074189,0.31099412,0.27344576,0.6289519,0.0051424084,-0.40732503,-0.59380233,-0.3198643
4_v7.wav,4,-233.14081,108.905716,-61.011707,8.745125,-17.109007,9.34303,-15.888548,-18.998629,0.7581302,-0.8952093,-18.201368,-0.8173839,-1.264498,-2.0227716,-0.21015383,1.0882016,0.0024904092,0.9356717,0.30336195,-0.13337475,0.83473516,-0.28364158,-0.59499866,-0.66556746,-1.3334463,0.09222661,-0.2360223,0.3212328,0.5160024,0.77027756,0.059484053,0.17074189,0.31099412,0.27344576,0.6289519,0.0051424084,-0.40732503,-0.59380233,-0.3198643
4_v7.wav,4,-231.89569,113.40828,-54.39516,11.360878,-15.100904,12.419794,-17.50214,-19.683697,-1.6030214,-7.56774,-18.86454,-5.5276594,-3.9728298,-2.0227716,-0.21015383,1.0882016,0.0024904092,0.9356717,0.30336195,-0.13337475,0.83473516,-0.28364158,-0.59499866,-0.66556746,-1.3334463,0.09222661,-0.2360223,0.3212328,0.5160024,0.77027756,0.059484053,0.17074189,0.31099412,0.27344576,0.6289519,0.0051424084,-0.40732503,-0.59380233,-0.3198643
4_v7.wav,4,-235.45088,110.96365,-54.323353,15.405066,-15.600332,11.812288,-17.784966,-20.454601,3.280993,-4.8089952,-22.259708,-8.034525,-8.901342,-2.0227716,-0.21015383,1.0882016,0.0024904092,0.9356717,0.30336195,-0.13337475,0.83473516,-0.28364158,-0.59499866,-0.66556746,-1.3334463,0.09222661,-0.2360223,0.3212328,0.5160024,0.77027756,0.059484053,0.17074189,0.31099412,0.27344576,0.6289519,0.0051424084,-0.40732503,-0.59380233,-0.3198643
4_v7.wav,4,-241.71565,109.627045,-55.018456,12.746246,-16.000397,8.365567,-15.681554,-18.762093,7.105556,-3.3612676,-25.554012,-9.93515,-6.901862,-2.0227716,-0.21015383,1.0882016,0.0024904092,0.9356717,0.30336195,-0.13337475,0.83473516,-0.28364158,-0.59499866,-0.66556746,-1.3334463,0.09222661,-0.2360223,0.3212328,0.5160024,0.77027756,0.059484053,0.17074189,0.31099412,0.27344576,0.6289519,0.0051424084,-0.40732503,-0.59380233,-0.3198643
4b.wav,4,-256.57355,88.30704,-2.727837,20.08517,-2.155441,17.919285,-6.7856903,-5.0728936,0.7610539,-3.266642,-3.2716265,8.080263,10.780603,26.89059,2.1805258,-6.571843,-1.866441,-0.85596114,-3.2678876,0.50654966,-0.74356484,-5.8688354,-0.06576518,1.4359398,-0.31127256,0.29343534,3.545189,-3.2300174,-1.6019299,-4.1803823,-2.9486198,1.1656811,0.8335074,-1.774935,-0.21014832,0.67648625,-0.12188898,2.4144292,2.6958215
4b.wav,4,-230.33043,83.74109,-6.604208,20.19836,-4.2216306,12.864019,-12.413649,-6.9071636,-1.7850771,-0.4586386,-3.8836713,3.4069111,7.951026,26.89059,2.1805258,-6.571843,-1.866441,-0.85596114,-3.2678876,0.50654966,-0.74356484,-5.8688354,-0.06576518,1.4359398,-0.31127256,0.29343534,3.545189,-3.2300174,-1.6019299,-4.1803823,-2.9486198,1.1656811,0.8335074,-1.774935,-0.21014832,0.67648625,-0.12188898,2.4144292,2.6958215
4b.wav,4,-220.0009,95.92059,5.15816,32.481567,0.9671723,11.270169,-11.003688,-2.4172292,-2.58347,-1.0489501,-5.52705,-2.7058897,-0.5425116,26.89059,2.1805258,-6.571843,-1.866441,-0.85596114,-3.2678876,0.50654966,-0.74356484,-5.8688354,-0.06576518,1.4359398,-0.31127256,0.29343534,3.545189,-3.2300174,-1.6019299,-4.1803823,-2.9486198,1.1656811,0.8335074,-1.774935,-0.21014832,0.67648625,-0.12188898,2.4144292,2.6958215
