File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13
4d.wav,4,-4.239637,-9.838788,-29.426994,-6.061693,2.7228453,9.512383,11.192909,1.3524393,1.3230664,13.57611,5.026329,-4.0206065,0.5053237
4d.wav,4,0.563458,-15.633932,-25.348549,-9.136689,-8.764764,8.771502,6.2926326,3.6348667,-3.3987358,11.060766,1.2891816,-2.636941,2.9450595
4d.wav,4,9.577844,-4.0763216,-31.329979,-10.126399,-16.199293,1.5555601,6.606141,0.48775154,-4.1214757,4.849799,0.6833841,-1.9524783,2.138699
4d.wav,4,3.017353,-12.570889,-25.199095,-13.571646,-10.282793,4.040165,0.20042348,2.59294,-1.3464696,2.2524142,-1.6885823,-1.8365119,1.515468
4d.wav,4,-2.145541,-14.406748,-29.264587,-14.550215,-19.985535,3.6728375,-2.6192603,7.1399307,-2.0519142,0.17882136,-5.239748,-2.6025023,1.271123
4d.wav,4,1.645411,-16.856304,-30.793066,-16.035244,-23.728716,0.42678133,-4.3807597,10.205551,-1.3936543,-1.2216674,-5.8976803,-0.46539202,-1.5769271
4d.wav,4,11.107131,-24.66168,-29.629837,-14.530071,-16.111687,1.4777365,-9.005487,11.331903,-0.34266147,-6.652711,0.07147438,2.6580975,-4.628553
4d.wav,4,2.152632,-30.763771,-17.959856,-11.497894,-7.831956,3.180819,-6.9318204,9.892009,-3.2177677,-6.705361,1.9726722,1.7325717,-3.8449464
4d.wav,4,-3.6474736,-33.047413,-12.611424,-16.183168,-1.1995257,5.26152,-7.155352,6.8006005,-6.210163,-4.536907,-5.3472276,-2.171161,-0.7227755
4d.wav,4,-24.359379,-38.494976,13.382029,-18.98922,6.635985,4.9472857,-7.5482545,-6.1750574,-2.8142009,-5.3573046,-3.5416641,-3.3893814,-1.0900271
4d.wav,4,-31.829159,-42.47792,26.407175,-16.554487,7.867839,8.584298,-1.7749094,-8.755534,-4.0885997,-2.055189,4.678457,-2.7080517,-2.6862552
4d.wav,4,-14.404484,-34.38451,8.392641,-13.461432,3.5194066,7.0499763,0.15144004,-5.7690034,-5.0751376,-2.9103954,3.8528016,1.9071057,-2.8837113
4d.wav,4,-3.3791347,-24.161999,-14.454849,-16.062351,-3.0502107,3.312366,-5.5468445,2.175054,-0.4933599,3.6966043,-5.5173693,0.8540819,0.99642867
4d.wav,4,-14.499129,-37.248123,-2.141973,-18.878721,6.9219165,-3.582102,3.8883665,-3.6704712,-5.8007607,0.7034791,2.6198182,-1.3078402,-0.8220482
4d.wav,4,-21.350925,-52.626396,18.146372,-20.77567,15.522796,-1.1116734,3.6969843,-9.617712,-3.5574753,-2.4327383,4.228643,-3.355641,-0.913661
4d.wav,4,-14.004946,-47.783848,14.393166,-19.244865,11.036264,-0.7916815,5.8638926,-10.280736,-5.608676,-4.3955135,5.52436,1.1476811,1.7936444
4d.wav,4,-5.6840367,-40.093006,-3.871753,-16.90527,3.27111,-0.43566617,-2.6670723,-7.7852254,-4.8224773,-2.6535282,2.560477,4.9060984,5.047095
4d.wav,4,-12.3344555,-31.466606,-7.9380474,-11.370238,-1.8961024,-3.0500329,1.1680835,-9.856555,-1.9392505,1.3959267,2.0224533,5.2608232,6.9219713
4d.wav,4,-28.48591,-25.689678,-7.0828223,-5.4801702,-12.236095,-8.8035965,5.0956283,-5.411212,5.049367,8.982043,0.59074664,8.11218,5.8922086
4d.wav,4,8.917589,-18.203367,-8.121076,2.184671,-11.302412,-10.3765745,-0.71119666,-7.5654397,6.0534277,10.137159,-4.8307333,6.976836,0.846169
4d.wav,4,45.004665,-25.344866,-10.130022,10.426623,-7.630207,-14.261435,-9.746885,-10.827764,6.9981365,0.8112613,-4.6474767,8.186183,-3.7236416
4d.wav,4,59.24438,-28.62334,-19.422598,14.53418,-15.320097,-10.036948,-4.9371886,-9.333159,-3.8655431,-5.1795154,-6.8029876,1.1243124,-3.8951893
4d.wav,4,59.73045,-39.693535,-3.1037757,14.613773,0.38080883,-10.988214,-7.238984,-11.048585,3.7003727,-2.5992272,-4.0932918,-2.194614,-2.9673302
4d.wav,4,56.38661,-48.61289,14.80236,13.01786,11.405355,-9.693792,-6.3879156,-9.686995,6.5465074,-0.8702861,-2.47297,-2.6164224,1.5661937
4d.wav,4,63.962555,-49.453484,10.024832,15.466408,14.185075,-10.811053,-4.4827437,-5.502819,-2.4160075,-4.1117167,-4.738203,-6.173584,4.7854853
4d.wav,4,81.91168,-33.50613,-0.6694224,20.33465,5.606239,-12.974793,-2.9400158,-2.2597327,-5.115214,-1.4865109,-2.4923306,-2.9760125,1.8622618
4d.wav,4,89.66352,-11.067826,-3.4455001,28.99403,-15.131448,-11.626649,8.892096,-3.4116962,-8.604689,-2.003885,5.594508,0.53470373,-0.24574518
4d.wav,4,89.59563,-2.5013242,-0.17755696,31.695454,-22.257734,-7.3879385,12.439487,-0.39788255,-10.6378145,0.90657353,11.399358,0.19244199,-3.521395
4d.wav,4,93.95167,1.6015819,6.5654926,25.170372,-15.648492,-10.027386,4.4388647,5.8617716,-2.6107364,5.7098217,2.2180517,-3.7913218,-2.840825
4d.wav,4,73.14038,-36.58627,18.357706,17.456566,4.2608094,-5.457727,-2.885706,15.694039,-1.0703621,0.37594676,-0.15479903,-3.0504587,-2.3138926
4d.wav,4,53.517544,-50.322086,24.554985,14.68678,-4.9467044,6.863781,-7.97097,15.3387985,9.200078,-3.6082516,7.640686,3.5337222,1.4377753
4d.wav,4,27.072315,-57.48257,37.992188,0.60436976,-10.926453,7.470031,-3.7736259,7.602804,9.754095,-4.9977646,3.7907708,1.8947912,1.9320902
4d.wav,4,17.35404,-63.6306,51.769356,-5.7837934,3.76857,3.633065,9.61073,7.006154,0.23413135,3.1686883,-4.66808,-1.6321883,-0.3063591
4d.wav,4,34.608723,-55.953854,51.655,2.9282715,11.726774,6.3635874,7.449368,7.730314,3.0599575,7.9870796,-2.2345028,2.3205464,-2.0565143
4d.wav,4,56.400463,-41.123558,39.237873,10.010904,1.9859749,10.889817,6.2526894,9.439916,6.6419234,6.0585356,-3.2236927,2.7050712,-0.050250392
4j.wav,4,400.0529,28.31039,27.967617,40.76121,-13.720284,5.0310163,-10.909652,14.487661,2.0037794,-1.7685767,1.583701,-5.4704356,3.1875904
4j.wav,4,281.65762,37.288677,24.41149,23.778198,-2.6209137,-3.0684493,4.3299847,-7.7241116,-4.2080116,3.4490607,-0.49794495,-0.6397,-1.5689414
4j.wav,4,193.94466,37.03722,11.074012,2.0112813,4.591456,-4.012988,3.4888837,-11.829476,2.1802206,-2.8534157,-1.5432175,-0.4074125,-2.0554576
4j.wav,4,148.37971,37.09494,1.0850146,-9.266018,9.706905,-3.5166354,5.174411,-12.721409,2.4070349,-5.077225,-1.1729246,1.3930284,-2.1648676
4j.wav,4,121.57482,33.9843,-4.6078315,-8.874908,10.852372,-5.6967134,8.31626,-3.1642792,4.315808,-3.765652,-2.0156653,3.3624222,-4.533814
4j.wav,4,99.00886,30.095861,-6.153974,-14.641612,4.4997854,-3.0889688,4.741136,0.24572213,0.11204208,3.1485887,-0.5916282,5.4081397,-0.59197557
4j.wav,4,83.00823,25.575611,-6.372496,-18.73483,1.731718,3.0245595,0.37865704,0.32350832,-0.67711806,5.375924,1.1184028,7.6628146,3.0456915
4j.wav,4,74.445816,26.803698,-10.345786,-18.871368,-4.244536,3.141912,0.098886825,2.206919,-1.6930726,1.6567042,1.0820348,3.506442,1.688252
4j.wav,4,65.31552,24.853098,-12.690168,-21.666054,-5.4425106,2.6582663,-0.1523431,2.0083823,-0.46086475,1.5850254,-2.4785385,-0.42420867,0.36599895
4j.wav,4,50.032932,18.499489,-11.464783,-19.799385,-1.6983721,1.7362273,0.7941396,5.0828185,2.3585713,7.0745926,-2.2774467,-1.6381034,0.25153092
4j.wav,4,37.69805,17.744473,-12.718742,-26.237322,-1.8410575,0.624256,3.0521338,6.1157236,1.2226114,0.74262166,1.3981981,-3.5523524,0.08670755
4j.wav,4,28.74809,19.742027,-12.290566,-28.848421,1.8425108,3.901142,1.2821487,2.6033487,-0.45576385,-3.2694137,4.660058,-4.400252,1.1757276
4j.wav,4,18.651684,7.540555,-5.338043,-19.134062,7.9440217,4.748245,1.9308261,2.1797931,6.602746,-5.2267585,3.0805473,-6.004985,4.7651415
4j.wav,4,4.149751,-7.76989,-4.039008,-5.537288,28.180105,5.6146994,-1.920366,1.3105358,-0.37651345,-0.043303244,2.7523499,-7.4665465,2.811355
4j.wav,4,-12.205179,-11.411143,6.7353797,-0.04001593,39.062202,3.4169214,-3.3179104,1.1045568,-5.820624,0.01686838,2.3300064,-6.481531,0.73580563
4j.wav,4,-43.154213,3.0681388,21.645908,3.0828824,38.55029,-7.752888,-3.6076035,4.650967,-8.059036,3.5007112,-1.3564634,-3.8281696,-2.4664052
4j.wav,4,-104.99855,34.236366,12.586944,9.896616,23.038998,-16.600811,-0.37200963,8.138038,-2.2143176,4.7443347,-4.6935735,3.0985634,2.7048545
4j.wav,4,-130.62659,45.600204,-7.375348,13.968397,10.26266,-14.336457,-2.3075764,4.6385703,2.8373225,-2.375573,-4.6686144,5.3053074,6.986767
4j.wav,4,-129.58878,41.581055,-26.110456,22.231369,2.0023518,-7.8038325,-7.8348107,0.2824711,4.644544,-7.7381964,1.7593235,4.8662367,5.0071135
4j.wav,4,-126.0851,38.725323,-35.07735,18.371994,-1.8218774,-0.8508537,-4.8858404,-4.7104974,-2.947441,-6.658206,1.6914554,1.9753636,1.667966
4j.wav,4,-121.932945,39.669712,-37.3681,11.6013565,-7.675533,-0.9936486,0.31307107,-5.9900517,-11.458345,-0.42622367,-3.8637114,-4.716967,-3.8628836
4j.wav,4,-130.99374,43.63369,-34.534695,13.67098,-13.910566,-1.608625,-3.3118465,-0.9692696,-4.824778,5.10207,1.6118692,-7.0461016,-5.7323966
4j.wav,4,-133.8735,45.936386,-15.400211,7.3020873,-17.537176,6.874962,0.8958858,1.9734737,8.034728,5.6731987,2.5975657,-6.188132,-1.6666908
4j.wav,4,-130.96089,31.264425,11.566911,0.76414347,-10.809063,11.2841,14.233827,8.457111,8.056361,3.7717621,2.4799614,-2.1523173,1.4001591
4j.wav,4,-97.97726,13.975315,25.446457,9.535776,-0.44537234,19.346792,13.6967,4.730946,-4.4563565,-1.0212615,2.7389853,0.72686845,-0.058819704
4j.wav,4,-64.631645,8.933803,17.420332,22.39352,2.2847025,31.52987,6.622694,-1.3182601,-12.013976,-0.24743494,1.7922932,7.024489,-0.7649877
4j.wav,4,-116.732635,4.179263,46.04347,1.8800873,5.905308,19.787247,-1.2873399,-7.373775,3.5546603,-3.476449,-6.648588,-0.6333854,0.8613347
4j.wav,4,-143.30876,8.196791,52.177742,-6.719377,1.8563546,6.4305897,-3.595629,-4.578961,12.413848,-0.26909813,-4.91744,-1.4573555,0.6797098
4j.wav,4,-130.7862,17.392603,53.895542,-12.271125,-6.9134884,-12.246419,-4.106316,0.7082339,5.564728,-1.5084891,1.9234815,-0.98802537,-5.8244386
4j.wav,4,-96.92843,13.425297,52.226124,-8.140038,-12.907103,-17.823086,-6.117669,-4.1300645,-1.1820928,-1.1431009,9.414248,0.8755992,-3.1676936
4j.wav,4,-43.425438,-3.4777615,37.60747,-4.5493884,-18.164364,-10.483108,-2.1855094,-6.522519,-9.557634,4.0125613,5.4262114,2.105285,3.534476
4j.wav,4,-9.569485,-18.537342,23.827057,-8.544581,-18.264557,-7.8951716,1.6421243,0.23524037,-9.727556,7.3475876,-4.995651,-1.5604805,6.241599
4j.wav,4,-0.24706636,-24.179546,6.077236,-5.497796,-16.867931,-3.0063968,-1.1386584,-2.3532763,-4.0448017,1.9188094,-6.467745,-5.5040097,5.84217
4j.wav,4,-0.9589272,-19.995783,-0.35204318,-4.8698926,-9.519967,1.52653,-6.2027974,-3.3400207,-8.765709,-6.9165587,-3.701108,-4.526129,2.121573
4j.wav,4,4.33687,-10.823527,-0.5448509,-10.010817,-4.467616,0.033734016,-4.111569,-1.5405895,-8.394735,-6.242045,1.7876757,-0.57103586,1.8699982
4j.wav,4,4.919676,-11.075096,-0.18097131,-8.074827,-4.300369,-1.4701114,-1.5148474,2.8308835,-4.947491,-5.363813,0.008686061,3.4857051,0.74451035
4j.wav,4,3.7812405,-12.054241,1.0550469,-7.7216406,-8.156136,-4.9371386,5.843344,9.848948,-1.582871,-5.7699547,-1.5539653,2.2427464,-0.5633996
4j.wav,4,7.556377,-9.598626,-1.7271984,-10.199533,-7.017901,-1.5318302,1.2136377,10.593719,-3.0515797,-6.22322,-0.24214,3.2015955,-2.328841
4j.wav,4,6.0838957,-9.606687,-0.8356853,-7.1098757,-0.8525584,3.0381114,-4.064304,9.440992,-3.9440088,-0.7546557,-0.7077471,2.8479462,-3.5737252
4j.wav,4,9.846502,-11.714468,-3.610065,-7.111597,-3.0131578,6.18608,-3.4806216,2.9295566,-2.6930106,-7.0935245,1.9341948,3.109808,-0.09001632
4j.wav,4,10.905667,-9.950528,-6.7140317,-7.408062,-1.1183674,5.34096,-8.860217,2.7661383,1.0126797,-0.8352793,2.6714897,3.1567903,-0.8880332
4j.wav,4,7.6375775,-18.64274,-7.8100815,2.4354846,0.1601183,0.2124001,-8.156751,5.446003,2.9637246,0.87758005,5.2094097,2.0857325,-3.8602653
4j.wav,4,3.6605246,-28.860176,-2.604083,10.2325,-0.19725467,-2.6410878,-3.8497694,1.1133893,4.127271,-5.08798,5.269361,-0.80092365,-2.1860008
4j.wav,4,2.2262144,-28.084372,-0.55107045,9.221549,2.4669385,0.5518326,-2.1827767,1.6142172,3.3925714,-3.4830034,4.477112,0.5360137,-0.27460438
4j.wav,4,1.6153175,-27.008518,-3.0884614,8.402095,1.3898606,-1.0369469,1.6722131,0.77604145,3.412405,-1.0787754,2.2318628,0.93352693,0.17818083
4j.wav,4,1.6196822,-25.701872,-2.670297,8.83592,-2.6959074,0.37391156,-0.8716569,-6.0251417,6.9809823,-3.6433477,-3.3024395,0.42866465,0.39845553
4j.wav,4,-0.62959707,-19.26614,1.5797323,3.0704336,0.07163281,1.0195045,-1.6967725,-1.8261176,2.871428,0.19097853,-5.8457737,-0.62486213,-2.1144824
4j.wav,4,0.039454993,-18.206846,0.710412,2.5214324,2.6572886,1.9323504,0.15144774,2.2579436,-4.8299317,0.3662124,-4.6016407,1.3493556,-3.539821
4j.wav,4,4.044341,-14.769695,-5.1478252,-0.23630455,0.7703303,-1.7949404,-2.2027347,-0.15828137,-1.7174764,4.21432,-2.1428938,0.65015453,-3.2437909
4j.wav,4,3.8585253,-17.610321,-4.4642277,2.3335137,0.8559252,-1.804086,-4.1714716,2.1789489,0.5763035,3.510391,-2.4823682,-1.8844444,-3.9764953
4j.wav,4,1.8349319,-25.794,-6.5695176,8.307577,-0.3266924,-1.83621,-0.78055847,-1.0733694,1.6907037,1.9197173,-1.2155659,2.6235456,-1.0727154
4j.wav,4,2.6635826,-27.07923,-10.347849,7.9685745,2.0430214,-2.9283814,1.7810721,-5.3507743,3.1920748,7.983336,1.7149582,2.8458045,1.0341294
4j.wav,4,2.3204327,-26.589022,-3.5779862,9.219788,1.7665751,-1.4815096,2.5657115,3.7501395,4.743302,8.001709,2.026848,3.2552342,0.7164765
4j.wav,4,1.2617831,-19.428696,-4.6882315,8.410358,-0.034247853,-3.4992175,0.21728972,5.5851717,1.6794164,6.901653,-1.934011,0.4845246,-2.0571418
4j.wav,4,6.901833,-19.13594,-3.2178698,0.20582312,2.4677904,2.2802508,-6.0485454,2.322454,0.9062992,3.7820985,-4.0847507,1.325574,-2.342336
4j.wav,4,12.398147,-16.044378,-2.1137168,-6.3651304,-1.9958333,7.347729,-7.0609903,-0.34124655,2.8335,-4.23825,-3.7937572,1.6880134,-1.6170276
4j.wav,4,9.321717,-12.425501,-9.246474,-4.245706,-6.014959,5.7113695,-4.332464,-2.3576112,5.270206,-1.5429819,-5.8181643,2.264849,0.33053166
4j.wav,4,5.394975,-9.326249,-13.8845215,-0.9435297,-5.9451013,2.2435403,-1.7477424,0.7314444,2.9373858,2.4915967,-6.2462583,0.4913106,-0.31656107
4j.wav,4,9.180961,-8.267401,-15.347331,-6.580923,-0.83287776,4.9320436,-3.74635,-4.1475554,-1.3913486,2.039645,-1.1535349,0.80605894,-1.2223991
4j.wav,4,10.875166,-14.60792,-15.2624235,1.1213297,-0.47998923,3.2143404,-4.556276,-8.687321,2.8325198,2.9405096,1.9627243,0.4157309,0.579753
4j.wav,4,13.087376,-15.821799,-11.402604,4.7980304,0.9634819,6.6880727,-6.9746137,-7.8002567,6.1197023,4.876418,3.54307,0.5785329,2.4600422
4j.wav,4,13.798011,-10.961849,-10.411641,-3.4937098,4.4346504,4.4522753,-4.05019,-8.141086,1.5529195,7.4440594,6.195148,-0.84501576,3.5721493
4j.wav,4,4.046491,-14.293695,-8.197999,-8.647508,3.0944088,-0.015222323,2.6523728,-7.541045,-4.0377984,-2.5180042,3.8452108,-1.6925699,0.9610798
4j.wav,4,1.915275,-20.814926,-10.36168,2.5163271,-5.847165,-7.8052235,9.715174,-0.8559769,1.7046229,-6.5045056,-2.7345908,-4.70568,-0.65949655
4j.wav,4,-2.565607,-24.223776,-8.65379,8.7606535,-4.516832,-11.569564,11.177298,0.32714772,3.3797684,-2.0061169,-1.088307,-3.8075197,1.1476276
4j.wav,4,-3.2423975,-32.78874,-3.4530137,13.48377,-0.8241545,-6.995628,12.782308,0.6075213,1.624353,-3.8781347,0.411911,-1.7590082,0.639028
4j.wav,4,-2.7285237,-35.35593,-2.8707278,13.347879,1.8980668,-6.3725357,12.120217,0.44245306,0.4152894,-2.555932,2.0363219,-0.5787002,-0.069974475
4j.wav,4,-1.9967911,-26.490284,-4.503134,2.7546904,3.4032164,-4.3061204,10.223372,-2.6228414,-0.66956526,2.036595,2.828384,3.0469065,0.9309034
4j.wav,4,6.348084,-16.594202,-8.840658,1.1950928,2.2867846,-3.4249525,4.607856,-1.8517694,-2.3245947,3.9071453,3.2431839,1.1917382,-0.26788154
5_v1.wav,5,436.1939,92.169,-21.93351,-17.788427,-15.906533,-8.582682,14.619072,-2.972927,-6.792234,-9.240847,0.9797419,-1.836558,1.6349796
5_v1.wav,5,391.9424,31.947483,-17.638723,-11.595446,-4.881111,21.747478,-5.122291,-6.2230043,10.316333,6.0074124,-2.0740585,-2.2518387,-2.3267882
5_v1.wav,5,316.1266,-0.5846502,9.747746,-1.5922902,0.51593167,15.138721,-6.506212,-1.5043523,3.8323958,5.1248155,-0.0011868102,3.6279469,-1.933053
5_v1.wav,5,243.04749,3.0567622,14.091064,0.8504263,5.074744,-5.723778,-4.5387225,7.927831,-2.4075663,4.146,2.2242527,4.7954326,3.1685143
5_v1.wav,5,189.48547,6.49472,10.610342,5.1648183,5.17136,-15.760802,-10.063908,10.616379,-6.948576,3.274596,-1.9458134,0.39111444,3.0489516
5_v1.wav,5,143.8101,-7.320995,9.747455,9.24528,9.1626835,-9.468909,-11.132579,11.632981,-1.6187017,2.1806862,-1.8853737,-0.36002207,0.07171908
5_v1.wav,5,114.7153,-16.110731,13.863066,16.35988,14.685305,-1.2573186,-4.4097776,8.057944,0.09639312,-2.6005514,2.0914705,-0.5576354,-0.5942681
5_v1.wav,5,98.669334,-19.486778,12.528164,20.925861,25.093409,8.678434,-0.040274575,3.2787268,1.4371761,-5.2664995,6.79886,-3.0215018,-1.047328
5_v1.wav,5,85.94888,-22.191679,6.151935,16.488796,25.302631,7.7163825,2.9792826,-1.2972947,-0.15989879,-5.379657,-0.5225568,-1.3541795,-0.915418
5_v1.wav,5,67.330574,-27.504507,4.0228443,16.876543,14.69122,4.9799085,5.416474,-2.922801,-0.7228347,-5.144707,-4.1426444,2.8976533,-0.6320675
5_v1.wav,5,55.24813,-28.138718,5.899508,22.220509,11.64101,-1.1563407,6.165926,-6.0754294,-6.7507076,-5.158227,-4.4348297,1.53217,0.14382431
5_v1.wav,5,47.318607,-22.127527,7.264259,22.162949,8.043503,-5.59061,5.9906826,-8.368756,-4.7092133,0.42815194,-0.704174,-2.7271888,-2.632357
5_v1.wav,5,39.409397,-16.419416,4.563596,21.719969,3.7724035,-9.572789,7.993258,-9.416209,-1.2245862,8.043345,2.1216285,-1.738145,-2.3233554
5_v1.wav,5,34.46142,-8.303646,4.5792885,20.108622,-2.6490083,-15.135564,6.7261453,-8.679266,-1.4339783,9.450133,-1.3277079,0.77970475,-0.7276682
5_v1.wav,5,-8.437771,8.74671,26.572845,16.988998,-9.517748,-14.066436,4.234748,-3.722979,11.38764,4.833539,-2.503591,0.29945567,4.500345
5_v1.wav,5,-69.742035,27.019993,49.90944,10.95038,-11.883751,-10.83542,-0.9362577,1.1989238,15.234605,-2.5934749,-3.3079817,-0.80131936,-2.0674086
5_v1.wav,5,-107.08456,42.160545,55.37738,7.0468287,-10.089227,-7.066845,-5.2266436,-3.9384062,1.3146096,-2.9108722,1.9476124,0.29936215,-1.9342148
5_v1.wav,5,-120.23216,41.71967,47.69965,1.3024331,-5.973854,1.1482595,-8.785808,-5.137478,-5.6577353,-2.0234807,5.332197,0.18700676,-0.97387475
5_v1.wav,5,-122.50975,31.458754,38.958183,-2.9110453,0.27978313,9.121197,-4.5075283,-2.4498835,-3.9104812,-3.1471236,3.2125797,1.4130458,0.42476478
5_v1.wav,5,-117.85479,22.3507,34.899296,-12.2933035,1.0385661,11.773001,2.3054845,2.3497148,-2.5734987,-3.1038914,-6.587635,4.049739,0.5707922
5_v1.wav,5,-112.25808,17.535124,29.088636,-17.0648,6.9217277,14.704666,5.6370134,2.0423045,-4.764897,2.2729125,-6.4930825,-0.57267976,0.51513237
5_v1.wav,5,-99.87843,8.721877,24.201601,-17.320816,6.302689,15.386666,5.855333,0.42736575,-8.1681795,9.4133835,-0.3167524,-3.8987606,1.6888171
5_v1.wav,5,-96.37081,9.336197,15.354772,-7.720169,6.407,7.4416633,11.320001,6.707925,-0.39391765,7.2418637,2.324,-3.4803567,1.7032429
5_v1.wav,5,-110.87138,18.41705,-18.054546,22.884445,-6.316867,4.394235,9.7544155,11.912375,1.7087654,1.0615999,-1.0534551,-1.8894972,-1.3095129
5_v1.wav,5,-119.32495,27.873798,-35.793545,36.91379,-17.54187,5.772348,4.4928308,8.102557,0.4798715,-0.48000017,-2.445959,-1.4096566,1.7517273
5_v1.wav,5,-121.929375,33.11573,-39.354042,32.889324,-12.137479,7.1983304,-0.98725075,4.686642,-1.4999712,1.7342681,0.22749358,2.006291,-1.5036705
5_v1.wav,5,-121.21494,32.877945,-37.62521,20.855942,-0.08382516,1.9456837,-3.8489451,0.8098334,-2.5843983,2.0874126,2.4653106,2.3201487,-3.0412436
5_v1.wav,5,-119.45675,29.200571,-34.186295,7.9274244,9.021227,-2.8094656,-10.028333,-3.7630436,-1.5782387,0.77394503,2.1856678,-1.7240108,-0.45813414
5_v1.wav,5,-112.54573,25.059063,-35.060074,-1.010326,12.984292,-3.2197115,-13.538744,-8.892105,-2.510344,1.0064374,-5.876652,-0.8559463,3.1753201
5_v1.wav,5,-104.59445,21.36249,-26.851452,-2.7320073,16.913378,2.609745,-6.183742,-7.019962,4.41877,-0.40967715,0.8526922,-0.53090143,2.9142122
5_v1.wav,5,-92.19617,12.660474,-17.019629,-7.1276784,14.134535,0.5159144,-1.542546,-3.7526574,5.3091383,-2.4572043,4.2431397,1.3357464,1.7581859
5_v1.wav,5,-80.60441,10.746371,-16.95368,-13.720389,13.773973,-3.5813763,1.7711362,-0.44090107,3.4577749,-2.359787,2.0115695,3.0938635,1.0157927
5_v1.wav,5,-72.4864,5.653947,-13.707174,-19.238306,11.390006,-5.5745373,5.807213,2.0814016,3.8985522,-0.97449714,0.8583343,4.74527,0.81712514
5_v1.wav,5,-57.374474,2.5697277,-12.739081,-21.380787,11.358748,-7.2018642,7.5104218,0.490335,0.79091245,0.1916259,-0.8421361,5.306159,-0.3882601
5_v1.wav,5,-48.022243,-3.1491315,-13.981351,-24.93019,8.785266,-7.533597,4.500742,1.0329574,3.253106,2.2598977,-1.7056285,3.336151,-3.152815
5_v1.wav,5,-41.471664,-6.966362,-11.937114,-25.507494,7.0957165,-9.816963,-0.049026627,3.983022,-0.06368366,-0.5298034,-4.328532,-0.6477126,-4.38735
5_v1.wav,5,-36.819817,-8.371015,-8.276749,-21.735088,3.8850996,-8.97567,-1.480866,1.595997,-0.58613366,-0.8805641,-1.3840729,-4.500933,0.019708999
5_v1.wav,5,-35.372498,-6.0013056,-4.901012,-21.13687,-2.2081518,-7.535214,2.465827,1.9060918,-3.0437613,1.3383155,5.1173825,-0.51338214,-3.7662158
5_v1.wav,5,-26.53552,-7.1981525,-4.9756365,-21.784605,-8.733715,-4.928978,-0.7973581,2.432549,-1.3040348,1.9131767,5.174913,-2.066293,-4.05146
5_v1.wav,5,-19.773937,-15.3474,-5.385805,-13.512789,-0.919747,0.96290225,-2.3781872,0.036627218,2.6913445,-0.7655352,0.305592,-5.2958727,2.0368412
5_v1.wav,5,-17.784496,-22.116789,-3.6234941,-5.268967,3.170834,5.5391097,1.6832227,0.2900069,8.746332,-3.0435207,0.8558078,-4.0551853,2.0759764
5_v1.wav,5,-17.549702,-23.014528,-4.2558584,-6.6241455,-5.09589,-0.17697082,0.060758796,3.1855497,6.9600954,-4.647861,-1.5481886,-2.35233,-0.2501741
5_v1.wav,5,-14.185839,-23.115711,-3.4488235,-6.301226,-11.48482,-2.6425116,-1.4342334,1.4268681,-0.02094133,-4.270093,0.019154593,-2.8843548,-0.9418976
5_v1.wav,5,-10.240299,-25.025908,-2.8031995,-5.8870096,-11.421848,-4.7532253,-3.2399733,-1.1490158,-5.155736,-3.9762697,-1.8472161,-4.1453743,1.2309508
5_v1.wav,5,-6.767815,-29.199486,-5.9332166,-7.7423625,-15.07959,-2.0958076,-6.0326014,-3.0223327,-4.2421103,-0.4688152,-3.0993977,-2.658901,1.8486234
5_v1.wav,5,-4.8032913,-34.24855,-6.38286,-7.6443834,-17.582174,3.1939723,-6.2390785,-1.1930877,-2.0156856,1.0047139,-3.4683135,1.0296019,-1.6703272
5_v1.wav,5,-6.666439,-33.699177,-5.870218,-5.255111,-13.686557,5.5432043,-4.8820505,-0.3103699,-0.22778688,1.2509271,-2.3604527,2.4166856,-1.7103896
5_v1.wav,5,-8.155657,-31.428484,-4.2229104,-5.994798,-13.625191,4.814024,-0.35153136,0.041034732,-0.18818833,2.5490482,4.001238,2.2543068,-0.61306113
5_v1.wav,5,-4.308191,-34.640884,-2.7167063,-2.7229962,-13.374024,2.1420634,2.02428,-3.1267564,-2.0946958,1.4341123,4.9561462,1.29979,4.6571627
5_v1.wav,5,-4.191626,-34.91676,-3.301101,-1.5776734,-10.916425,2.476131,3.8551362,-1.1917163,1.2809017,1.012896,4.381812,3.2689033,5.0097957
5_v1.wav,5,-2.649771,-30.866245,0.00707466,2.0090783,-15.135724,4.0311813,1.8593035,1.4168026,3.1617246,-4.462244,1.9098293,1.8360355,0.9791505
5_v1.wav,5,8.558777,-24.760122,-6.205308,5.2291665,-20.371847,6.0881376,-0.74433494,-3.10001,-4.423716,-5.7399235,-0.39102563,3.60898,-1.4093189
5b.wav,5,392.75653,0.4659062,20.662958,31.013428,-17.353588,2.7526865,11.171968,-9.177968,20.71302,-3.3921885,-3.0288699,-3.1969957,1.4926363
5b.wav,5,295.47574,8.187486,26.402712,-4.0374527,10.390024,0.39513642,4.2875752,1.5121291,1.0512216,10.727334,-2.1115832,3.3140132,-5.498603
5b.wav,5,204.81442,18.980978,31.225386,-6.276406,14.014976,-4.0116596,4.8425875,2.99949,-3.487938,4.4339666,1.7761022,4.7940583,-2.4007678
