File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
6_13.wav,10,-357.87994,77.2395,-20.499985,37.156227,-24.167747,3.9435532,10.459531,-11.262247,-14.595872,5.679618,-24.963722,-6.6419334,-9.852184,37.484177,-6.9834566,-0.84284747,2.800775,-0.23626111,-2.8800187,-4.1045427,-1.335608,-0.974093,0.41771182,-3.26113,0.68281394,0.23862977,-14.529293,21.634624,-0.05377904,-4.7955565,5.144137,-1.1346815,-1.2193134,-0.38108018,1.4565663,-2.1013927,1.8618635,-0.9573646,-1.0757551
6_13.wav,10,-249.30356,0.47192472,-12.139368,49.706276,-47.296303,9.459522,-2.66324,-7.015052,-24.889572,14.553877,-34.729305,-6.576311,-13.845184,37.484177,-6.9834566,-0.84284747,2.800775,-0.23626111,-2.8800187,-4.1045427,-1.335608,-0.974093,0.41771182,-3.26113,0.68281394,0.23862977,-14.529293,21.634624,-0.05377904,-4.7955565,5.144137,-1.1346815,-1.2193134,-0.38108018,1.4565663,-2.1013927,1.8618635,-0.9573646,-1.0757551
6_13.wav,10,-194.27438,-51.269524,-7.703912,68.416565,-51.866833,7.6540065,4.7309494,-8.560188,-23.912905,15.800938,-38.647068,-0.13726223,-9.858004,37.484177,-6.9834566,-0.84284747,2.800775,-0.23626111,-2.8800187,-4.1045427,-1.335608,-0.974093,0.41771182,-3.26113,0.68281394,0.23862977,-14.529293,21.634624,-0.05377904,-4.7955565,5.144137,-1.1346815,-1.2193134,-0.38108018,1.4565663,-2.1013927,1.8618635,-0.9573646,-1.0757551
6_13.wav,10,-166.12804,-74.366425,-11.56258,69.17587,-48.340862,2.4505117,1.1061419,-12.952375,-25.675764,14.124216,-39.760136,5.9648533,-0.6691377,37.484177,-6.9834566,-0.84284747,2.800775,-0.23626111,-2.8800187,-4.1045427,-1.335608,-0.974093,0.41771182,-3.26113,0.68281394,0.23862977,-14.529293,21.634624,-0.05377904,-4.7955565,5.144137,-1.1346815,-1.2193134,-0.38108018,1.4565663,-2.1013927,1.8618635,-0.9573646,-1.0757551
6_13.wav,10,-141.45607,-64.98567,-20.231224,60.538322,-45.688133,-5.321782,-7.8848495,-17.664373,-24.513481,11.542875,-37.502342,6.945242,3.8555214,25.205893,10.404596,-3.0819776,0.05857887,3.7100704,-4.465134,-4.4989057,-2.650515,0.3403543,-1.1040903,-1.4922527,0.114279106,0.32555526,-11.698192,22.234041,-2.66927,-2.0369906,3.2457821,-1.5297753,-0.6173236,-1.3845035,0.81871194,-0.6943279,0.73201,-1.6952349,-1.0655248
6_13.wav,10,-134.95657,-47.219715,-24.290077,51.51133,-32.579117,-5.9632015,-7.7388453,-13.034055,-19.517668,6.1049223,-39.271217,4.4628363,-2.3481522,13.8540535,22.898859,-6.64615,-0.6741398,6.260304,-5.6334124,-3.6739953,-4.273015,1.5623723,-1.2414404,-0.47748202,-0.28080758,0.7490041,-6.778051,11.83865,-3.4694664,0.53757226,0.89271563,-0.8730042,0.06381463,-1.6751391,0.42429537,0.69013304,0.3553477,-0.9773033,-0.32057497
6_13.wav,10,-130.23253,2.538482,-9.382293,49.05574,-23.833979,-6.540819,-13.892384,-10.228569,-16.78074,4.841075,-40.383934,1.8168559,-8.295721,8.784793,27.306751,-8.320216,-0.6578135,6.654323,-5.418043,-3.4674976,-4.637651,2.0218167,-0.5458381,-0.12432016,-0.4746225,0.83261853,-3.4175546,-0.044058707,-2.5503917,2.5029037,-0.5193044,0.058003306,1.4705789,-1.132381,0.47640088,1.327752,0.20285581,0.38194135,0.8542338
6_13.wav,10,-114.42201,89.25834,-20.4093,45.049522,-16.199678,-19.144655,-30.484852,-23.67051,-22.030201,3.736633,-42.043015,-5.096077,-14.363384,6.710786,25.271128,-8.706523,0.59678304,5.5837474,-4.5833817,-2.8670719,-4.3499956,2.276753,0.3892088,0.012781461,-0.3782708,0.6944994,-1.0587904,-9.220247,-1.2482046,2.2979493,-1.7745256,0.89221865,1.2902167,-0.14373046,0.156457,1.3834054,0.24521494,1.1678686,1.4333453
6_13.wav,10,-120.7665,133.02795,-56.506134,55.624023,-9.796025,-32.379486,-24.634933,-37.67377,-16.740692,4.7159505,-41.116028,-6.6394773,-4.941593,5.1715703,18.912006,-8.2790165,2.1521544,4.0480266,-3.6221483,-2.098935,-3.9234629,2.1464717,1.1260942,0.12232768,0.074341364,0.8937563,0.018203406,-13.414118,0.5136171,1.1837184,-2.4270546,1.4391713,0.83849233,0.9743885,-0.030215919,0.85559547,0.37224826,1.1272738,0.930272
6_13.wav,10,-125.28256,107.038284,-73.51883,64.122406,-6.478981,-33.9142,-18.451378,-45.774975,-10.589114,11.115253,-38.17798,0.9007981,3.5875034,4.26359,10.80252,-7.509047,2.9993145,2.0320346,-2.7439597,-1.5358249,-3.4735587,1.8921343,1.532994,0.47429353,0.54849035,1.5193985,-0.5111695,-12.816403,2.728365,-0.114482865,-2.0612657,2.0131965,0.75669044,2.172986,-0.070403084,-0.027897332,0.23939076,0.522836,-0.19293869
6_13.wav,10,-108.61501,89.15189,-68.8727,66.41206,-5.489313,-29.51889,-18.55183,-40.844193,-8.158903,13.875623,-39.198696,5.72353,6.841159,2.994958,1.7950565,-6.188413,3.0333834,0.69422567,-1.4979565,-0.65426224,-2.2549539,1.6816429,1.5246117,0.5175653,0.870999,1.8747647,-1.1403606,-7.133152,4.6503143,-0.8762617,-1.3780876,1.8856788,0.12267597,2.3969777,-0.46243173,-0.5085138,-0.07887265,-0.19578174,-0.88661546
6_13.wav,10,-97.30055,79.345955,-69.28397,65.774704,-11.293322,-27.717218,-25.857798,-37.585686,-8.264693,15.738903,-38.659744,5.1021776,3.7027655,1.6145566,-4.935757,-3.022988,2.3919132,-0.2532985,-0.0057697296,0.30326593,-0.5866385,1.4400773,1.1893125,0.64985543,1.2843007,1.5396057,-1.2531806,0.5932781,3.4624867,-1.4031966,-0.5649156,0.67852247,-0.30229348,1.0317377,-1.0017697,-0.85592717,-0.11612176,-0.6091076,-1.1691526
6_13.wav,10,-100.218155,76.01847,-67.64847,68.67673,-12.534588,-28.15707,-26.458305,-37.268665,-7.9273252,14.846874,-37.68491,4.1283007,0.667515,1.3826029,-4.635701,-0.33023083,0.30731544,-1.2751048,0.78271514,0.2281626,0.16866207,0.69773066,0.4177895,0.6980308,1.1595019,0.38122177,-1.9055167,4.688414,0.33234292,-1.5650823,-0.3219031,-0.32406884,0.679724,-0.4630304,-0.61627907,-0.9459943,0.09467301,-0.38039353,-0.49496695
6_13.wav,10,-105.11211,75.6333,-65.697174,68.72571,-14.102997,-27.339275,-25.18608,-37.10717,-6.803915,13.304431,-36.35205,2.7667286,1.7416346,-1.7172631,0.8083524,-0.12789828,-1.0629839,-1.8445264,0.531818,0.45811275,-0.029387029,0.42993343,-0.6583232,0.5467948,0.5494641,-0.55207956,-3.6195164,4.7910523,-1.2373732,-1.2907714,-0.20700149,-0.4827143,1.1552572,-1.0995219,0.053249,-0.76853156,0.09004977,0.10031367,-0.19329758
6_13.wav,10,-109.560265,75.11093,-63.730133,69.859924,-12.4202385,-26.524654,-24.917105,-36.225258,-7.963601,14.313028,-38.483795,2.5505028,4.913615,-8.0283785,5.183692,0.25981128,-1.4050952,-2.0684454,0.35132945,1.0381615,-0.4624502,0.616486,-1.695703,0.5203348,-0.05842843,-0.9463847,-5.4186983,4.395801,0.080882765,-0.6745338,-0.2556135,0.0055001946,0.7510196,-0.36273912,0.42335555,-0.94300807,-0.13554819,-0.12392502,-0.27712092
6_13.wav,10,-110.792786,77.6456,-64.55301,67.38348,-12.457669,-27.250242,-20.380264,-38.784256,-8.962354,13.041109,-35.56077,6.741791,3.8056417,-16.306955,7.8177123,2.3939698,-1.2245114,-1.129417,0.87386453,1.3163289,0.0045068106,1.1083875,-2.637585,0.87420213,-0.13524349,-1.1310346,-8.734699,2.977367,2.1220317,0.15108633,0.34140268,0.6253128,-0.31539133,0.7054432,0.6467192,-1.0329621,0.25160703,-0.33940825,-0.66383684
6_13.wav,10,-108.46928,93.485596,-71.65195,55.32627,-20.270699,-27.22833,-16.751122,-42.815975,-7.9576483,9.928316,-33.542847,8.542683,2.0671842,-24.64283,8.06165,3.4649706,-1.6098316,0.6099493,1.9866434,1.0383784,0.8423869,1.2107834,-2.7947412,1.6297972,-0.08400523,-1.0894736,-11.055393,0.15565729,2.3825827,0.39596912,1.9027131,1.2978557,-0.7181468,1.3346323,0.3771437,-0.48313397,0.8558581,-0.3303158,-0.38867325
6_13.wav,10,-142.06917,116.99036,-76.69794,55.391808,-22.507252,-28.296442,-16.054285,-44.39851,-3.9331546,5.6832433,-35.56771,6.603038,-2.226172,-31.01679,7.1944413,4.0024395,-2.4874017,1.856872,2.692292,0.9716132,1.970429,1.0848134,-2.683788,2.1880531,-0.33151305,-0.96225053,-9.097466,-2.3767931,1.6407675,-0.2865793,2.2425325,1.2656217,-0.46668297,1.7527411,-0.08704779,0.21499568,0.89699054,-0.4621026,0.37577
6_13.wav,10,-189.9185,129.43733,-57.699364,60.133595,-24.648823,-24.301159,-16.387089,-39.4784,-1.6054962,-1.493068,-35.981552,0.5205017,-4.1237454,-34.83659,5.8374925,4.7282844,-3.7301314,2.063273,3.2528033,1.2272799,2.8271127,0.9783385,-2.3300676,2.4317355,-0.6541833,-0.83104634,-3.8293936,-3.750811,0.8131653,-1.1965302,1.2955589,0.8399602,0.14073388,1.3922094,-0.5466552,0.9887514,0.33964625,-0.27753362,0.82672113
6_13.wav,10,-256.42383,131.2753,-33.35542,64.114746,-12.984157,-16.846682,-20.27367,-30.567432,2.1828778,-6.663142,-28.451637,2.363175,-6.973797,-36.46133,3.7634745,5.7092223,-4.3729196,1.8769487,3.2796254,1.3543277,3.1661296,0.4357873,-1.4314213,2.541449,-0.7621886,-0.2933629,2.1799054,-3.6917467,-0.08782295,-1.646762,-0.35199088,-0.19367562,0.74563795,0.09888467,-1.0077606,1.4908642,0.19654776,0.34587154,0.86510944
6_13.wav,10,-308.3786,118.21234,-39.909378,55.848557,4.4022093,-7.0770626,-19.91344,-26.50753,-0.942022,-2.35605,-20.412647,4.2205763,-3.111382,-36.46133,3.7634745,5.7092223,-4.3729196,1.8769487,3.2796254,1.3543277,3.1661296,0.4357873,-1.4314213,2.541449,-0.7621886,-0.2933629,2.1799054,-3.6917467,-0.08782295,-1.646762,-0.35199088,-0.19367562,0.74563795,0.09888467,-1.0077606,1.4908642,0.19654776,0.34587154,0.86510944
6_13.wav,10,-328.0724,115.42108,-42.613087,42.355743,2.4910207,-7.474164,-14.508936,-19.781837,-2.958552,-1.7431104,-20.029503,0.736331,0.26407582,-36.46133,3.7634745,5.7092223,-4.3729196,1.8769487,3.2796254,1.3543277,3.1661296,0.4357873,-1.4314213,2.541449,-0.7621886,-0.2933629,2.1799054,-3.6917467,-0.08782295,-1.646762,-0.35199088,-0.19367562,0.74563795,0.09888467,-1.0077606,1.4908642,0.19654776,0.34587154,0.86510944
6_13.wav,10,-340.60608,118.4071,-35.96772,30.236877,-7.399888,-5.5027375,-8.275397,-19.682373,-2.8281965,-0.32104117,-22.000328,0.46286628,-1.1197159,-36.46133,3.7634745,5.7092223,-4.3729196,1.8769487,3.2796254,1.3543277,3.1661296,0.4357873,-1.4314213,2.541449,-0.7621886,-0.2933629,2.1799054,-3.6917467,-0.08782295,-1.646762,-0.35199088,-0.19367562,0.74563795,0.09888467,-1.0077606,1.4908642,0.19654776,0.34587154,0.86510944
6_13.wav,10,-360.9935,118.997475,-27.167767,28.196016,-13.718441,-9.067219,-6.313229,-24.19357,-6.925803,3.1857305,-17.757252,3.3771586,0.29715893,-36.46133,3.7634745,5.7092223,-4.3729196,1.8769487,3.2796254,1.3543277,3.1661296,0.4357873,-1.4314213,2.541449,-0.7621886,-0.2933629,2.1799054,-3.6917467,-0.08782295,-1.646762,-0.35199088,-0.19367562,0.74563795,0.09888467,-1.0077606,1.4908642,0.19654776,0.34587154,0.86510944
6_14.wav,10,-379.37927,92.92599,-30.8558,39.27219,-18.745834,-17.741997,15.760246,-16.83051,-17.822111,7.8390923,-8.19866,-12.587311,0.5722038,25.808832,-4.522655,2.0705485,1.1562197,2.336526,-2.8280475,-3.527349,-0.59243476,1.023881,-2.1252584,-3.5155675,1.910954,-1.6181433,-12.79564,18.358097,-1.9524549,-1.9567876,4.13831,-2.9975317,0.70807546,-0.64490026,0.52911055,-1.3283114,1.5239936,-2.4027505,0.6008105
6_14.wav,10,-304.43237,60.442703,-25.959656,43.40004,-37.62921,6.065442,-5.2130966,-11.883751,-24.865906,15.049824,-17.521252,-10.313599,1.0794231,25.808832,-4.522655,2.0705485,1.1562197,2.336526,-2.8280475,-3.527349,-0.59243476,1.023881,-2.1252584,-3.5155675,1.910954,-1.6181433,-12.79564,18.358097,-1.9524549,-1.9567876,4.13831,-2.9975317,0.70807546,-0.64490026,0.52911055,-1.3283114,1.5239936,-2.4027505,0.6008105
6_14.wav,10,-232.79382,0.9314765,-10.373039,50.4526,-54.140045,19.143011,-15.014538,-12.798788,-27.511913,18.021698,-28.866398,-2.287002,-7.953189,25.808832,-4.522655,2.0705485,1.1562197,2.336526,-2.8280475,-3.527349,-0.59243476,1.023881,-2.1252584,-3.5155675,1.910954,-1.6181433,-12.79564,18.358097,-1.9524549,-1.9567876,4.13831,-2.9975317,0.70807546,-0.64490026,0.52911055,-1.3283114,1.5239936,-2.4027505,0.6008105
6_14.wav,10,-199.44075,-36.043568,2.7393467,63.025955,-50.92566,9.9823475,-14.350628,-12.937659,-27.833977,15.70805,-33.828888,4.221467,-11.499819,25.808832,-4.522655,2.0705485,1.1562197,2.336526,-2.8280475,-3.527349,-0.59243476,1.023881,-2.1252584,-3.5155675,1.910954,-1.6181433,-12.79564,18.358097,-1.9524549,-1.9567876,4.13831,-2.9975317,0.70807546,-0.64490026,0.52911055,-1.3283114,1.5239936,-2.4027505,0.6008105
6_14.wav,10,-172.41972,-54.824074,2.3268213,65.36867,-44.714104,4.3745937,-10.639753,-17.618147,-25.847885,13.925928,-34.35727,12.044642,-8.178812,25.808832,-4.522655,2.0705485,1.1562197,2.336526,-2.8280475,-3.527349,-0.59243476,1.023881,-2.1252584,-3.5155675,1.910954,-1.6181433,-12.79564,18.358097,-1.9524549,-1.9567876,4.13831,-2.9975317,0.70807546,-0.64490026,0.52911055,-1.3283114,1.5239936,-2.4027505,0.6008105
6_14.wav,10,-152.96667,-54.920242,-10.210878,57.789757,-39.135223,-5.5161014,-10.555391,-14.167227,-17.436037,7.229069,-37.17591,14.040903,-9.894033,13.792585,11.846934,-1.6077712,0.7118597,5.3773103,-5.9080143,-2.4794002,-2.5661993,2.0454595,-2.83171,-2.4676445,0.13009469,-0.59567,-11.0523615,20.127577,-3.1919196,-0.6936192,2.0446365,-0.9541146,-0.84388787,-1.6625335,0.05798835,-0.15574566,0.82911015,-2.709623,1.1220033
6_14.wav,10,-143.70682,-35.433273,-19.90397,49.090374,-34.232998,-16.269539,-13.648806,-12.772684,-11.296501,2.7709713,-38.25604,10.93783,-11.268329,5.205836,24.242952,-6.530645,0.60303974,6.875263,-6.60442,-2.294369,-4.5429974,2.6773012,-1.9333687,-1.457671,-1.0932149,1.06011,-7.134992,13.01288,-3.915159,0.9144615,0.08545584,0.67827654,-0.8842529,-2.670648,-0.010126457,1.4318366,0.34275162,-1.4427952,1.2380551
6_14.wav,10,-152.80437,5.3870826,-9.739309,50.159443,-18.776653,-14.912912,-18.013792,-14.298067,-15.1063385,1.3948302,-38.8752,3.1827025,-12.765148,1.6775485,29.629593,-10.088296,0.9700944,6.0489197,-5.623338,-2.210424,-6.029329,3.126004,-0.9932842,-0.48095232,-1.6835964,1.9038075,-3.0537715,3.1964595,-3.571147,2.1961699,-1.2339238,1.0200862,0.27360842,-2.4587507,0.2213611,1.7111887,0.74533737,0.011924086,1.1594822
6_14.wav,10,-162.1298,89.27942,-3.9598098,53.536095,-10.738496,-22.848057,-29.18114,-23.611954,-20.490763,-4.053432,-39.385136,-3.1125011,-12.060394,-0.46184742,29.205687,-11.406546,2.3177855,4.7780375,-4.866135,-1.536549,-6.609201,3.0767934,-0.31946403,0.29783466,-1.6956816,2.079564,0.23280539,-6.1035075,-2.5062068,2.1076488,-2.0107002,1.0728716,1.6237116,-1.2143637,0.33643043,1.2514341,1.0854439,1.2777324,0.7762158
6_14.wav,10,-181.03802,146.32274,-43.08912,62.268143,-8.215496,-33.45281,-29.195301,-42.798027,-9.45154,-0.9241322,-43.149017,-6.9469686,-3.370179,-1.5320729,24.765959,-11.198334,3.521227,3.758232,-4.243836,-0.31088537,-6.772195,2.353774,0.43222865,0.97087646,-1.1347612,2.1124678,1.8346375,-11.659649,-0.7734231,0.6795875,-1.9185909,0.49690345,2.2000067,0.8527063,0.12332694,0.44178072,0.8926933,1.5371782,-0.22864565
6_14.wav,10,-173.69386,140.67245,-70.93594,67.89042,-5.121168,-31.386395,-27.161274,-55.51886,-4.400208,11.943544,-40.802612,-0.015776724,4.509801,-1.6052938,17.105068,-10.612758,4.121397,1.9347308,-3.456068,0.89646745,-5.9085016,2.1029449,0.7059623,1.4510003,-0.39484447,1.9595511,1.5934695,-12.797914,1.8140075,-0.5465176,-1.9947736,0.4818845,1.7522879,2.521264,-0.26011747,-0.27496225,0.6245887,0.92255425,-0.93684024
6_14.wav,10,-154.6805,129.97827,-81.18494,72.335434,-11.220058,-31.933998,-21.912807,-57.92684,1.2766412,8.078276,-32.94034,2.0193539,4.476923,-0.9661634,8.355057,-9.477839,3.7536578,-0.19484034,-2.5099971,1.8665378,-4.291036,2.0467043,0.71615064,1.288886,0.22151636,1.7890865,-0.11279928,-8.959145,4.855212,-0.98763514,-1.3478068,1.3380125,0.69578385,3.1124043,-1.1289898,-0.64445317,-0.2222058,-0.07910056,-1.0545352
6_14.wav,10,-156.01013,121.300575,-81.68738,76.798996,-11.176122,-36.61061,-15.618315,-55.438374,1.4076627,4.490517,-30.724688,3.6348026,1.9986262,-0.4484174,0.33598632,-6.6037345,2.437527,-0.7555469,-1.0035975,2.550073,-2.1449237,1.5658926,0.5904047,1.0358928,0.66042644,1.6448355,-1.3322251,-2.1501367,5.4164405,-1.5558658,-0.29495817,1.334976,-0.5217856,2.3752458,-1.4108679,-0.83123547,-0.8495054,-0.4789126,-0.3882785
6_14.wav,10,-162.8912,123.87491,-79.381485,75.150116,-5.237029,-43.27271,-12.296999,-53.95977,-3.871676,5.081873,-30.874338,2.3042479,-0.9208181,0.1499321,-2.7901595,-2.4406924,0.85735387,-0.8457808,0.016971938,2.2959166,-0.3705663,0.58948463,-0.120399736,1.0464146,0.80039877,0.9221389,-1.5078096,1.5617309,2.3579102,-1.5353878,0.22727428,0.9192726,-0.82317233,0.63105756,-0.4383089,-0.30998915,-0.8711557,-0.28020522,0.22826928
6_14.wav,10,-169.87032,120.352425,-78.47597,78.02005,-14.396801,-40.339138,-13.091425,-51.95852,-1.8095851,4.0725474,-29.374073,0.05877155,0.25040364,-0.294751,-1.7642237,-0.7852009,-0.61632615,-0.8743646,0.6466645,1.7584974,0.38460743,0.3778231,-0.71750844,0.6620071,0.46822798,0.47079113,0.5125978,1.0607647,-0.24713093,-1.5617931,0.3589555,1.2188127,-0.784603,-0.36579308,0.2928928,0.43497792,-0.32939813,0.31915107,0.3659057
6_14.wav,10,-174.98578,123.47507,-75.185745,79.43321,-18.931025,-33.228554,-13.417903,-51.842934,-2.658556,4.9028597,-35.707027,-1.4112597,4.2411637,-0.81668955,-0.97951305,-0.77604395,-1.5199505,-0.8183189,1.3159266,0.7273343,0.38892302,0.51824504,-0.42197078,0.12210741,0.2690416,0.25434238,1.8695945,0.07292707,-1.1795977,-1.000017,-0.14757165,0.8006324,-0.7678096,-0.4034498,0.80209434,0.05465828,0.21529356,0.22141102,-0.2961906
6_14.wav,10,-173.25435,123.14082,-75.62421,71.45671,-10.892994,-30.759161,-12.201971,-51.774067,-2.1053433,5.116994,-35.659004,2.5336163,10.382765,-2.3121767,0.19815305,0.3448096,-1.8309915,-1.2526067,1.9435672,0.17366314,0.663354,1.0245212,-0.2414583,0.13095023,-0.024308806,0.008495309,-0.7246583,0.39993474,0.5028046,-0.12895292,-0.24693666,0.016403921,-0.2895328,0.33610722,0.6431711,-0.1136125,0.36047897,-0.15579958,-0.9048406
6_14.wav,10,-165.50099,121.10771,-79.985756,68.59958,-11.912685,-32.089245,-10.855204,-55.077034,0.44149137,4.081985,-30.264812,5.7562823,6.612118,-7.446421,0.9117941,2.9441488,-1.9102291,-1.2909651,2.5580406,0.49187148,1.6821665,0.96243745,-0.23165677,0.988848,-0.31736404,-0.42338523,-6.1558604,1.0835453,3.1323678,0.2170617,0.11692655,-0.23641066,0.39392263,1.3411497,-0.34192914,0.014492444,0.8999666,-0.6893199,-1.1348191
6_14.wav,10,-158.354,120.041855,-87.69386,63.047787,-14.435232,-27.006756,-10.504963,-54.248466,3.3467243,3.9096508,-29.20382,5.684417,4.487707,-14.49553,0.61572915,5.3233066,-2.311463,-0.10972347,2.5711634,1.3536516,3.168974,0.17509799,-0.037031088,1.9344387,-0.7098207,-0.88325495,-10.294984,0.0706782,4.064851,0.37540522,0.3056557,0.15835746,0.9122588,2.169443,-0.9622732,0.17372625,1.1237792,-0.9923114,-0.5828953
6_14.wav,10,-163.02203,116.916115,-88.73154,64.765686,-18.588633,-27.384718,-15.781068,-52.472908,5.513376,2.423196,-30.982908,2.173039,0.12568963,-20.853626,-0.18423907,6.8410916,-2.764621,0.3750936,2.2815082,1.7911843,4.384932,-1.2480458,0.031185666,3.0245967,-1.354804,-0.75171024,-10.125518,-0.58781666,3.2223718,-0.13150083,0.63594645,0.29446244,0.8374996,1.8826914,-1.9931029,0.27664584,0.790622,-0.9574301,0.647569
6_14.wav,10,-198.72401,130.23909,-63.693745,67.316986,-21.68689,-26.324116,-12.334222,-44.64971,6.383526,3.1493173,-30.124687,-1.236131,-1.3702152,-25.52143,-0.64752275,7.7794657,-2.6635916,0.33541074,2.1850884,1.9152915,5.308529,-2.2412846,0.25776723,3.1118054,-2.145618,-0.37018752,-5.8692737,-1.0477852,1.0037373,-0.67793185,1.1033502,-0.046548277,0.48809847,1.0242221,-1.7209984,0.33378893,0.32964522,-0.45854747,1.3737289
6_14.wav,10,-262.6542,134.19104,-36.51561,63.959972,-18.419575,-19.273384,-4.729499,-33.27529,-1.0289304,3.8411114,-19.454514,-4.064885,-2.5246308,-28.382208,-0.54684395,8.621775,-2.3692248,1.0082456,2.1197677,2.069717,5.8715916,-2.323624,0.7115372,3.1801932,-2.4043298,0.6657637,-0.12331496,-0.7649558,-1.0785933,-0.23879148,0.86962485,-0.41540006,0.10635266,-0.16555567,-0.22646333,0.42162594,0.2567057,0.1555712,1.2733818
6_14.wav,10,-309.43686,119.05015,-31.407759,57.98137,-9.360306,-15.631719,1.9946377,-22.56285,-5.9177403,5.711928,-15.134512,-5.817635,-0.42597762,-28.382208,-0.54684395,8.621775,-2.3692248,1.0082456,2.1197677,2.069717,5.8715916,-2.323624,0.7115372,3.1801932,-2.4043298,0.6657637,-0.12331496,-0.7649558,-1.0785933,-0.23879148,0.86962485,-0.41540006,0.10635266,-0.16555567,-0.22646333,0.42162594,0.2567057,0.1555712,1.2733818
6_14.wav,10,-326.9842,114.688515,-33.46681,49.322906,-9.387777,-16.930103,0.19686818,-21.277922,-18.543934,5.2349644,-10.90638,-8.829161,7.1049223,-28.382208,-0.54684395,8.621775,-2.3692248,1.0082456,2.1197677,2.069717,5.8715916,-2.323624,0.7115372,3.1801932,-2.4043298,0.6657637,-0.12331496,-0.7649558,-1.0785933,-0.23879148,0.86962485,-0.41540006,0.10635266,-0.16555567,-0.22646333,0.42162594,0.2567057,0.1555712,1.2733818
6_14.wav,10,-334.51392,114.4195,-35.018463,48.694977,-10.335241,-17.067543,-0.77434427,-18.137678,-15.217735,6.8631506,-13.4175005,-11.401064,7.579771,-28.382208,-0.54684395,8.621775,-2.3692248,1.0082456,2.1197677,2.069717,5.8715916,-2.323624,0.7115372,3.1801932,-2.4043298,0.6657637,-0.12331496,-0.7649558,-1.0785933,-0.23879148,0.86962485,-0.41540006,0.10635266,-0.16555567,-0.22646333,0.42162594,0.2567057,0.1555712,1.2733818
6_14.wav,10,-349.4549,121.03285,-25.869541,53.881107,-7.5460677,-15.647547,1.3214027,-15.205457,-5.385552,10.4933815,-8.187462,-10.848078,10.553849,-28.382208,-0.54684395,8.621775,-2.3692248,1.0082456,2.1197677,2.069717,5.8715916,-2.323624,0.7115372,3.1801932,-2.4043298,0.6657637,-0.12331496,-0.7649558,-1.0785933,-0.23879148,0.86962485,-0.41540006,0.10635266,-0.16555567,-0.22646333,0.42162594,0.2567057,0.1555712,1.2733818
7_14.wav,10,-422.06705,133.31732,6.5361056,9.640433,3.6812825,-10.443262,-4.7138634,-8.161575,-7.8702555,-5.7228403,-4.001482,-0.9997125,3.7272863,28.284296,-18.627563,3.9373229,-0.10177161,-4.160297,2.4784513,-2.1671124,-0.37491778,-1.3720527,0.21531262,-0.7318997,-0.30741614,-1.5469949,-4.677346,10.820898,-3.0008328,-0.39461297,3.7892919,-3.7097864,1.6971803,1.3168058,-1.8983591,0.6442866,0.9572941,-1.2661474,0.841032
7_14.wav,10,-356.93747,96.43122,5.617442,16.098318,-21.2299,16.512821,-17.005604,-16.683163,2.290418,-14.917906,-10.64369,0.5099246,-3.4827466,28.284296,-18.627563,3.9373229,-0.10177161,-4.160297,2.4784513,-2.1671124,-0.37491778,-1.3720527,0.21531262,-0.7318997,-0.30741614,-1.5469949,-4.677346,10.820898,-3.0008328,-0.39461297,3.7892919,-3.7097864,1.6971803,1.3168058,-1.8983591,0.6442866,0.9572941,-1.2661474,0.841032
7_14.wav,10,-305.89624,33.672813,22.240807,18.530739,-44.703262,30.74144,-30.32111,-23.709612,10.541719,-19.608326,-15.092231,7.347562,-16.136919,28.284296,-18.627563,3.9373229,-0.10177161,-4.160297,2.4784513,-2.1671124,-0.37491778,-1.3720527,0.21531262,-0.7318997,-0.30741614,-1.5469949,-4.677346,10.820898,-3.0008328,-0.39461297,3.7892919,-3.7097864,1.6971803,1.3168058,-1.8983591,0.6442866,0.9572941,-1.2661474,0.841032
7_14.wav,10,-279.64548,-2.6474307,39.77691,19.805538,-49.74286,34.325577,-28.364151,-25.301453,7.2094283,-17.89956,-14.13978,12.981382,-16.773405,28.284296,-18.627563,3.9373229,-0.10177161,-4.160297,2.4784513,-2.1671124,-0.37491778,-1.3720527,0.21531262,-0.7318997,-0.30741614,-1.5469949,-4.677346,10.820898,-3.0008328,-0.39461297,3.7892919,-3.7097864,1.6971803,1.3168058,-1.8983591,0.6442866,0.9572941,-1.2661474,0.841032
7_14.wav,10,-255.63687,-14.871318,46.240112,16.24822,-49.546417,32.779766,-28.828476,-23.801105,3.0748706,-10.427975,-20.045471,8.239494,-11.030495,28.284296,-18.627563,3.9373229,-0.10177161,-4.160297,2.4784513,-2.1671124,-0.37491778,-1.3720527,0.21531262,-0.7318997,-0.30741614,-1.5469949,-4.677346,10.820898,-3.0008328,-0.39461297,3.7892919,-3.7097864,1.6971803,1.3168058,-1.8983591,0.6442866,0.9572941,-1.2661474,0.841032
