File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
4e.wav,4,-157.20549,101.15029,-11.99188,22.536419,-23.3633,-18.520924,43.621216,-29.737709,-13.828506,5.872732,2.561845,-8.730923,-11.3901205,31.432446,7.250416,-5.503295,-6.8362393,-3.7255387,-8.52877,6.2114887,3.7230327,0.57496035,0.7369213,-1.2883247,-0.5422718,-1.6577086,-3.7125096,1.5563626,-0.7570448,-1.3595352,0.75984055,0.7036961,-1.9188424,3.860766,0.76828635,-1.2578319,-0.8924418,-1.0039141,0.054267984
4e.wav,4,-106.75471,116.9686,-34.525032,0.776541,-25.002472,-30.071108,56.41553,-10.646427,-4.1601906,2.8164966,-6.199419,1.1266707,-15.120575,27.105173,7.0573845,-5.0654826,-6.7822495,-2.9331832,-7.5254874,5.2813263,5.2919683,1.0619841,0.9323241,-1.7416446,-1.1007812,-1.3799528,-8.252937,-0.07210021,1.1972312,1.4341018,2.201194,3.1765084,-3.2408426,2.4906313,1.1099724,-0.40238994,-1.1018306,-0.9564601,0.8792309
4e.wav,4,-89.236946,138.85095,-42.181152,-13.875021,-19.214134,-31.75573,52.86386,7.5899315,0.1488569,-6.2860355,-8.329674,1.5777675,-17.683083,20.598223,5.7292724,-3.5102568,-5.8048244,-1.2462,-4.8379374,4.0416923,6.412579,1.8392078,1.3034676,-1.9726267,-1.359471,-0.51381963,-11.077752,-2.4928994,3.295994,3.6621752,2.698754,4.751329,-3.2277954,0.12621641,0.88528544,0.37736812,-0.80363923,-0.8749973,1.0982224
4e.wav,4,-88.377144,145.67322,-41.145428,-11.382949,-19.78138,-34.003227,44.17643,19.494076,-0.31917977,-12.340622,-11.890391,-9.241316,-16.523657,12.16115,3.8107123,-1.0999382,-3.7756882,0.4830817,-1.4034096,1.9189217,6.7550025,2.9506214,1.2940211,-2.358,-1.5344672,0.0724826,-9.96412,-4.027498,4.2125974,3.9837646,1.5770414,3.900727,-1.823146,-2.33055,0.22255646,1.0656278,0.37638125,-0.26247394,0.95487547
4e.wav,4,-84.64793,143.03156,-38.593384,-7.12809,-21.410854,-31.305412,38.54928,22.009148,1.3653692,-6.255923,-17.944107,-16.76371,-15.716543,3.8566155,1.5513479,1.5422761,-0.96003884,1.7147256,1.4186313,-0.6296984,5.570994,3.302526,1.1919571,-2.151914,-1.2996447,0.6282585,-5.4500933,-3.888377,3.054384,2.369062,-0.1681798,1.4670235,0.101276584,-3.166355,-0.13173193,1.5533669,1.2536875,0.5375391,0.47164783
4e.wav,4,-88.15687,139.27402,-32.37404,-1.5430667,-13.734813,-25.793062,44.00934,20.603249,6.0292325,4.2946634,-19.212076,-13.63147,-11.870815,-0.22240156,-1.2135179,3.5675576,1.0497727,1.6753736,2.086023,-1.3089674,3.1082134,2.6073616,1.6995214,-0.9039973,-0.9047618,1.356932,-1.2608525,-2.1364667,0.54109615,0.30887467,-0.40018818,-0.20724733,0.5520936,-1.9104345,-0.03288874,0.2208621,1.167932,1.848553,0.2876165
4e.wav,4,-95.323166,127.883835,-21.791296,0.3385927,-9.107913,-15.953332,49.138096,20.707478,8.747259,8.329435,-17.967306,-14.218074,-9.437023,0.6807612,-3.4867413,3.268529,1.1604575,1.936278,1.7822512,-0.2517493,0.56833285,1.7258778,1.8339901,0.5579886,0.6273371,1.160058,2.2093148,-0.39377308,-1.4043779,-1.311248,0.26294953,-1.1116089,0.54230994,-1.3652794,-0.84482914,-1.3024434,1.6920295,2.0784268,-0.43155238
4e.wav,4,-100.0525,124.803925,-15.356796,-0.80104566,-12.126751,-15.392106,48.45221,21.402504,14.048264,8.227882,-16.353523,-12.462276,-10.662325,3.9732406,-4.4723873,2.1248016,0.3857325,2.6743438,1.6162626,0.23988514,-2.0147498,0.42528507,1.5156238,2.5908186,2.5637882,0.31784496,4.6474614,0.005848096,-2.2138145,-1.1580843,0.5465385,-1.175145,-0.26802704,-1.9384147,-1.9712483,-1.6056304,2.1081734,1.4246207,-1.0194259
4e.wav,4,-101.394875,125.62737,-15.621691,-0.24775124,-13.863958,-18.204445,42.052887,22.954432,16.16674,8.226994,-15.452049,-9.038424,-10.59617,6.508561,-4.167106,1.1903985,0.8311698,3.2249327,1.349767,-0.13211657,-4.002394,-1.1608865,0.55953115,4.0823755,3.2014532,-0.30840534,4.727068,0.34272763,-1.8205398,0.41142488,0.7150639,-0.4477451,-0.75796264,-2.5606081,-2.3247356,-0.81056166,1.5526115,0.3361632,-0.9835786
4e.wav,4,-92.4658,122.90509,-18.026104,-0.8549426,-10.787551,-22.087807,40.104156,23.824604,13.907627,3.4939551,-12.180231,-3.5085416,-4.582325,6.2748218,-3.2132642,0.4693093,2.596861,3.3838236,1.0488414,-0.3943847,-5.0897927,-2.7325568,-0.058325004,4.2171617,2.1551614,-0.7051438,0.6281583,0.78864735,-0.58116055,2.5161088,1.0326363,0.40121427,0.12594241,-2.047166,-1.9172424,0.25256357,0.29176113,-1.0252094,-0.39844567
4e.wav,4,-64.61166,115.94554,-26.232868,-7.9898386,-1.0907997,-23.10925,49.279305,12.194572,5.9614754,1.1231203,-1.7031322,2.5333014,-12.10052,3.9418924,-2.2622015,0.2563757,4.878089,3.590701,0.67416775,-0.17951934,-5.5862737,-3.9859571,0.30662096,3.3868816,0.7700048,-0.69971156,-4.293004,0.61338735,0.94201,3.485678,0.4977917,0.78965366,0.75401556,-0.6325676,-1.1816375,0.9498828,-1.2112601,-2.3081205,0.15983705
4e.wav,4,-40.133347,107.6505,-27.260159,-5.148126,4.809116,-17.19626,43.45108,-5.5386567,-3.1810508,5.2854166,10.64642,8.386372,-17.822458,0.6481203,-1.9083842,1.0214341,6.9030533,4.3939295,0.38781887,-0.09060453,-5.8991394,-5.083948,1.4003955,2.6802301,0.11667223,-0.5670323,-7.108917,0.79581606,1.9100894,3.0486145,-0.0118371,-0.10155345,0.20217057,0.62929046,-0.32806116,1.43792,-1.832509,-1.7679294,0.35818473
4e.wav,4,-40.289577,110.686455,-21.684704,12.220942,8.711833,-12.254625,39.002632,-14.769405,-7.712165,6.1806192,11.722242,4.1305857,-16.067142,-1.6816194,-1.8383899,1.6962744,7.5314846,5.223669,-0.3351505,-0.32583535,-5.6974435,-4.7795057,2.253748,1.295097,-0.087586015,-0.3264713,-5.817462,0.68388605,1.3130109,1.0243372,0.11514519,-1.3952506,-0.7442943,1.6640842,0.95333105,1.1631597,-2.3986554,-0.43102476,0.7161181
4e.wav,4,-74.46511,114.97026,-16.809868,32.607147,11.99651,-10.706194,46.389126,-12.975437,-11.44858,8.278602,4.8409886,-8.382797,-13.519229,-4.992582,-1.5871056,2.6094117,7.384976,5.305777,-0.7952111,-1.0319613,-4.598931,-3.3168008,2.550779,0.021472605,-0.27895314,0.30953273,-3.118945,0.12888394,0.5737615,-1.4020106,0.22285345,-1.6570228,-0.9661062,2.183838,1.9973924,0.005109221,-1.7140467,0.7468363,1.2356616
4e.wav,4,-99.02108,112.61017,-11.515837,43.292732,11.473094,-13.553046,48.681015,-11.100439,-15.707845,13.466032,-2.3537755,-15.285844,-11.744499,-9.243979,-1.1524765,3.5606503,7.0043592,4.566491,-1.3109981,-2.040916,-3.0295887,-1.5757276,2.3065166,-0.95781124,-0.62836564,1.5965068,-0.41028452,-0.39733467,-0.13942115,-2.9624221,-0.026918415,-1.030011,-0.7210719,1.233165,2.0672472,-0.77599794,-0.10739893,1.1116507,0.80811626
4e.wav,4,-107.1919,111.22325,-4.8598356,48.30565,20.93671,-21.467834,41.54873,-16.402422,-22.20851,21.647839,2.1592703,-3.988821,-12.846455,-12.438976,-1.2249043,3.8234143,5.662993,3.7791128,-1.2883446,-2.1739664,-1.7664077,-0.061182436,1.6377127,-1.5261036,-0.5822264,2.3110497,0.4358729,-0.765827,-0.19831006,-2.6982875,-0.7341793,0.6389891,-0.9189769,0.06618429,1.663357,-1.0130302,0.9054227,0.934173,0.40069208
4e.wav,4,-89.786934,106.65065,-10.023364,40.77397,32.619087,-30.0973,35.64656,-18.830254,-15.537199,21.498047,-5.003541,3.1098607,-10.548961,-12.860161,-1.7129486,3.648779,3.847708,3.2973127,-0.15032083,-2.7330554,-0.7019187,1.0535955,0.9600052,-1.2259467,0.3529221,2.2588267,-0.37565303,-0.16348392,0.04504046,-1.0734814,-1.0633663,2.3164966,-0.7251624,0.42991534,1.2364769,-1.2229276,0.7560777,0.22644016,0.13283505
4e.wav,4,-100.26091,103.80237,-4.7844334,38.852005,34.76258,-26.314543,33.380875,-17.376099,-8.20773,16.471882,-1.6202563,2.9164457,-4.671666,-11.402536,-1.8353292,3.052493,2.5354965,2.9230409,0.9897052,-3.3012304,-0.00621891,1.8741074,0.27524236,-0.411592,1.4686844,1.9358029,-1.7876232,0.42458612,-0.25632685,0.3721564,-1.0726755,2.4256434,0.33312374,1.2776206,0.5460521,-0.88499516,0.32532772,-0.41600427,-0.30430248
4e.wav,4,-125.24529,104.499146,1.5019159,45.874313,30.752792,-24.323761,29.106356,-21.484005,-7.3019295,16.329998,2.163027,-3.37787,-0.94329596,-10.784064,-1.2300036,2.4961774,2.6410496,2.2969587,1.7103691,-2.6162024,1.0391282,1.592647,-0.5972377,0.49087286,1.1520668,1.6154213,-1.156941,0.73646706,-0.42898318,1.1409847,-1.0555834,1.0726223,1.2113082,1.6945608,-0.94509256,-0.3880317,0.4134318,-0.7755472,-0.6843946
4e.wav,4,-152.41183,100.99124,6.315256,52.064003,28.295555,-15.52934,28.026531,-22.86604,-6.06955,16.13443,-1.18266,-4.96423,0.7777348,-11.5548935,-0.57567114,2.023693,3.1096807,0.7765798,2.9270916,-1.7275492,2.3813672,1.1563733,-1.2977482,0.81281835,-0.06996418,1.2517918,0.5090812,0.86037457,-0.6259506,0.7724434,-0.7489538,0.088328,0.9375193,1.4064302,-1.5630455,0.027461678,0.70189714,-0.20134684,-0.94900596
4e.wav,4,-163.35258,101.38722,9.175409,56.41654,32.85092,-4.295044,23.60804,-12.445032,-3.645656,14.550833,-3.462741,-0.81981176,-0.35176376,-13.506809,-0.053873062,1.9616323,2.7531748,-0.45974427,4.8864346,-1.3686072,3.3174155,1.1484318,-1.5771745,1.4792465,-0.50776696,0.5897844,1.5343877,0.47920492,-0.98725426,-1.219931,-0.46691522,0.5785167,0.3875842,0.9971213,-0.07201496,-0.30295053,0.37259647,0.08625126,-0.7737347
4e.wav,4,-165.77997,101.51141,4.990227,57.64248,36.5959,-7.2167497,24.07155,-8.16503,-2.5119088,15.642353,-0.6218444,4.907582,-2.240248,-12.706795,-0.10663325,0.9912597,1.3422472,-0.945749,5.702537,-0.88242745,3.9133992,1.4125112,-2.099929,1.0282495,-0.7028995,0.029333828,1.0070951,-0.09673148,-0.8221997,-2.3529003,-0.71381617,1.0673051,0.3843402,0.47497743,0.97014105,-0.9702832,0.044440802,-0.43162933,-0.21466066
4e.wav,4,-167.02043,104.77849,6.1649685,64.78157,35.68392,-14.183252,29.90371,-3.5116866,-13.070907,12.5695505,6.2153544,-0.742138,-1.9287839,-10.453794,0.6017546,0.5652525,-0.17952804,-1.1419331,6.279461,-0.65653795,4.1044,1.87114,-2.5786633,0.4033444,-0.71257716,-0.18771861,0.5325999,0.455639,-0.097820856,-1.9971442,-0.9347265,1.1194236,-0.013072827,-0.5892482,1.0655469,-0.73612577,-0.5872706,-0.8385773,0.14845294
4e.wav,4,-180.30383,105.915764,6.5486073,64.91437,28.845589,-4.0530734,25.97187,0.9638833,-10.474609,9.737544,6.84461,-3.7843673,-1.8983018,-8.403886,1.334421,0.39810663,-1.1355753,-1.4999609,6.063912,-0.7011197,3.389473,2.059312,-2.3461401,0.328379,-0.76229364,0.25365993,0.61045176,0.52867323,0.30192965,-1.1070826,-0.62734234,0.79385424,-0.24894062,-1.3107369,0.72494274,0.14814112,-0.9875879,-0.2878257,0.62831736
4e.wav,4,-208.12727,103.98779,8.901071,51.676575,25.620016,19.354712,21.264275,4.5145817,5.3845153,4.8944254,8.670139,-3.266853,-2.5349784,-7.311639,1.3164043,0.32073563,-1.9864279,-2.367592,5.687757,-0.5902353,2.3864968,2.364423,-1.817573,0.04217832,-0.70892656,0.503008,1.6952311,0.23856439,0.16964483,-0.48778027,-0.20605014,-0.10207536,-0.28958732,-0.91822433,0.4016305,0.89982784,-0.8985731,0.6984411,0.38080052
4e.wav,4,-213.83838,99.276306,5.1710305,46.117577,23.442661,23.198578,25.479437,7.6776514,8.023947,-2.7566113,2.489993,-8.319659,-1.3056235,-6.022647,0.8083435,0.27348247,-2.7718759,-3.2131681,5.7210536,-0.5766401,1.8651443,2.620456,-1.409748,-0.71318084,-0.10921218,0.4788092,2.9795454,-0.37446922,-0.39519787,-0.14317921,-0.24742705,-1.6005071,0.21971975,-0.6756759,-0.32617876,1.2207364,-0.51053387,1.4357142,-0.07783808
4e.wav,4,-209.96397,112.41029,10.586447,48.193222,22.816498,28.206417,21.86541,6.412192,7.6706367,-1.8772665,-2.4743505,-8.153448,-1.1904355,-4.382213,-0.113332875,-0.29636118,-3.1690588,-3.4755042,4.837692,-0.54812497,1.2426704,2.737962,-0.7859794,-1.3207902,0.926765,0.3689184,3.0740948,-0.9381209,-0.6663393,0.5502867,-0.38316151,-2.6524065,0.6553727,-0.4778162,-1.2967,0.9734155,0.07864589,1.0911837,-0.2466639
4e.wav,4,-209.20566,114.05548,10.45415,50.23656,22.414557,27.46109,20.272623,3.9052286,6.451127,4.3816643,0.83211744,-3.6536083,4.895874,-2.034183,-0.89090854,-0.5401355,-2.222552,-2.6911204,3.124061,0.04116462,0.5514285,1.383743,-0.621444,-1.6624078,1.1794549,0.41578606,1.7854791,-1.3622428,-0.49587944,0.97875386,0.12931558,-1.6481764,0.4418242,-0.41174948,-1.360475,0.14545457,0.00035734972,0.32141244,-0.20766316
4e.wav,4,-210.6025,109.5692,8.022157,45.16793,15.757491,27.005184,21.745964,7.659344,10.103001,6.0797024,1.5129693,-0.19333968,1.323921,-0.21363856,-1.3232753,-0.2631541,-0.4776842,-1.6647023,1.7624815,0.38911337,0.19817668,-0.24476342,-0.65804243,-1.4443778,1.4158009,0.65699095,-0.17175515,-1.2920287,0.22435185,0.9515567,1.1102327,0.064537644,0.21286455,-0.18038668,-0.7386179,-0.78595203,0.26430896,-0.054767385,0.051731814
4e.wav,4,-208.52304,103.86805,5.3254576,38.984314,7.2595963,29.737717,24.239597,9.488787,10.380102,3.7343822,-2.0003989,4.0140696,-1.2308621,-0.00060170493,-1.4159724,0.15907739,0.28591588,-0.9171654,1.3176538,0.30028862,0.3415019,-0.53418356,-0.72817326,-0.83013767,1.3749689,0.6330981,-0.29706743,-0.39864966,0.50434226,0.981642,1.4871342,0.015816271,0.21744362,0.21683064,-0.45347947,-1.1333367,0.12631464,-0.8091678,0.175545
4e.wav,4,-211.5098,98.128784,1.75559,38.917805,4.9291425,28.148167,24.041899,8.105416,10.391453,2.9050236,-2.969688,4.6072407,-0.375412,0.15810801,-1.3797779,0.12726499,0.29600227,-0.67359793,0.71985954,0.39329812,0.47192466,-0.36158547,-1.0783937,-0.54486746,0.72537905,0.4414816,0.42258662,1.558492,0.82904536,0.803466,1.0902902,-0.2863188,-0.29630056,0.026324486,-0.041564114,-0.4121063,0.1585104,-1.0176262,0.08262643
4e.wav,4,-210.77773,95.360794,4.369544,45.468117,13.853222,33.243492,25.155903,5.324829,4.7401648,-3.3268037,-8.113269,-0.15500546,2.0528445,-0.106367745,-0.68155617,0.11792373,0.16222331,-0.5683151,0.21125609,0.09245717,0.28767645,-0.18337874,-1.1754596,-0.5209932,0.11034383,0.22944069,0.0743575,1.747676,0.25308073,0.094433755,0.24576451,-0.8941856,-0.5974132,-0.27375293,0.32551324,0.64520586,0.5719847,-0.5684114,0.17944986
4e.wav,4,-213.02509,96.76291,11.252476,52.449177,20.573978,37.718216,25.263638,7.009347,1.8332486,-6.777891,-4.0872836,3.549407,5.9252067,-0.14839198,0.6794463,0.48805887,0.25697866,-0.005533735,-0.054790054,-0.59925354,0.09063575,-0.06111656,-0.5675348,-0.2758254,-0.68466705,0.19476463,-0.0952995,1.5213449,-0.06496351,-0.83327544,-0.5186888,-0.8013114,-0.73712164,0.045447417,0.77912474,1.2445792,0.5234655,-0.4864496,-0.49334857
4e.wav,4,-210.53871,101.979706,11.666615,51.161102,18.354824,32.652588,24.419472,11.530995,5.172602,-5.355838,-3.1590147,0.57828593,4.7004647,-0.5703161,1.6976465,0.63445765,0.09641037,0.7181792,-0.097929,-1.6968683,0.05496939,0.16892748,0.31545025,0.19423792,-1.0833948,-0.17674908,-0.37269157,0.7400167,-0.42154327,-1.2706329,-0.52554834,-0.17121398,-1.0781432,0.05021738,0.61363494,1.2695841,0.26598153,-0.13426971,-0.87638867
4e.wav,4,-204.8176,109.300415,10.209892,46.678276,11.700678,28.877728,22.666832,9.137725,8.750608,-2.5559516,-3.3256688,-1.2757875,2.4567757,-0.60724866,1.8329165,0.42983404,-0.62458336,0.37280062,0.015706826,-2.1133285,0.33546278,0.34722686,0.8073165,0.4832642,-1.0503612,-0.5193182,-0.5157596,-0.49056154,-0.6657892,-0.96266747,-0.34510884,0.2453583,-0.7393255,0.02918716,0.13699724,0.6895643,0.08973983,0.017323269,-0.5399445
4e.wav,4,-213.75319,105.31937,5.0374045,42.065914,7.4736176,25.375576,20.573458,6.364503,9.458041,0.19234914,-2.4950948,0.7957352,2.9470253,-0.4657959,1.7596241,0.54451036,-1.0020257,-0.2721166,0.23954543,-1.9943256,0.7419104,1.0026704,1.3199476,0.627752,-0.77945346,-0.79799056,-0.03650979,-0.86186713,0.27771664,0.25793296,0.43750778,1.0793545,0.16288501,0.2063538,-0.11590336,-0.12893194,-0.23236321,0.07393718,-0.028809248
4e.wav,4,-212.31161,111.43186,9.507661,41.40793,11.002801,29.237885,16.378407,9.294397,10.590111,3.4609509,-3.3139632,-5.291404,-0.96602404,-0.49377593,0.6523412,0.44146392,-1.0105193,-0.2616194,0.32500604,-1.915772,0.7344572,1.5362836,1.8026955,0.46701846,-0.648663,-0.62019914,0.05117111,-1.3197378,0.7555027,0.9787316,0.7854926,0.85389835,0.54403704,0.381438,0.17886445,-0.15747829,0.08515836,0.55570984,0.64087784
4e.wav,4,-217.04056,111.241776,8.954985,41.706703,18.885168,33.595573,7.4746165,8.36966,8.676743,5.234129,-1.8281145,-4.08194,-3.019122,-1.9340645,-0.6283445,1.0619891,-0.4864682,0.5695977,0.59077823,-1.7282847,0.37342668,1.3197697,1.7652828,0.4510184,0.105540656,-0.048203047,-0.7570093,-1.2251048,0.84602916,0.8145058,0.5971773,-0.14730564,0.65645593,0.10031618,0.26317117,-0.0657584,0.0612337,0.76200914,0.8053243
4e.wav,4,-215.47452,105.542404,7.29373,40.164536,14.253082,34.179127,11.007057,11.002832,7.1976314,2.0876033,-0.9872309,-3.8369334,-0.47723544,-3.8484633,-1.8033718,1.6518202,-0.22271112,1.4623653,0.74674124,-1.2467868,0.31936237,0.8844728,1.7303191,0.56014484,0.64198726,0.3723316,-1.7967778,-1.0267454,0.5135215,0.06935438,0.23233731,-0.6297219,0.7276752,-0.4636332,-0.033963516,0.15077776,0.06613447,0.76011956,0.6009608
4e.wav,4,-210.80316,110.00664,17.037632,45.696,14.421442,38.92946,15.977987,14.99987,13.544989,3.0240808,-1.6904052,-2.9730346,-0.399689,-4.9825745,-2.4612722,1.8760327,-0.5045721,1.9932528,0.97230417,-0.46441135,0.24382348,0.54628783,1.1274456,0.22897168,0.8879055,0.59201735,-2.5731332,-1.0560427,-0.14599329,-0.7594244,0.24582303,-0.42535898,0.76667494,-0.6122633,-0.46022096,-0.27254114,-0.28209063,0.5096248,0.3038805
4e.wav,4,-214.08308,100.92623,14.324858,44.73689,15.470634,33.179955,11.9627695,13.9907055,19.570026,10.39538,0.4805723,-1.0170553,3.405877,-6.575468,-2.7948549,2.0649257,-1.0718288,1.9594518,0.50092876,0.5407581,-0.090042256,-0.22700192,0.4032075,-0.09557442,1.1597127,0.81655437,-2.1963952,0.074961096,0.17404298,-1.0075438,0.495688,-0.12957208,0.6494464,-0.3789383,-1.1235237,-0.6992792,-0.53822845,-0.22611064,-0.23581646
4e.wav,4,-233.28485,97.963905,19.063595,43.815926,19.78484,30.27534,10.163821,8.747868,15.659231,10.337376,-0.23244762,3.4881139,4.816753,-7.4312634,-1.5783428,3.0082753,-1.5479656,1.8721942,-0.19102077,0.9698663,-0.3706953,-0.8856976,-0.021663042,-0.40830293,0.6554437,0.7095984,-1.220777,1.4551212,0.6257991,-0.818205,0.48326108,-0.20195599,0.020623961,-0.3345316,-1.4353459,-0.883859,-0.42225134,-0.6778519,-0.4872779
4e.wav,4,-248.56941,93.32803,20.038292,39.363297,23.284756,33.099518,11.854233,8.134931,11.659788,12.875363,1.4478238,3.9203365,3.7986448,-8.56629,-0.7048047,3.4209287,-1.8687239,2.2000184,-0.5270665,0.716571,-0.63676184,-1.6124382,-0.10277752,-0.7700458,0.26962104,0.36424515,-0.031317443,1.5316643,0.574773,-0.38264024,-0.24924628,-0.24842009,0.1615023,0.08819434,-1.1093591,-0.7792712,-0.41668394,-0.8007221,-0.38638192
4e.wav,4,-253.52417,89.77113,18.467834,33.833107,27.40672,38.973824,15.416887,9.955383,10.265758,5.4146566,-3.7966442,2.7155156,3.3650684,-9.833156,-1.3763546,2.8055246,-2.7985063,1.4743378,-0.75897324,0.6031505,-0.56711245,-2.2826557,-0.6310919,-0.6961758,0.28091967,0.17912364,0.356815,0.42992142,0.20468633,-0.1742733,-1.079061,-0.1335973,0.13825765,0.5180382,-0.039386135,-0.391037,-0.010418138,-0.25027427,-0.23606779
4e.wav,4,-261.41306,94.72989,26.468136,32.10633,28.146729,35.421463,19.563028,9.751423,3.2336817,2.151464,-4.853199,1.5122726,3.052098,-9.665814,-1.2776924,3.02654,-3.119634,0.7482961,-0.7948293,0.5157153,0.28619492,-1.8780727,-1.0914536,-0.6118554,-0.067218564,-0.4670082,0.43081322,-0.79614496,-0.30969486,-0.16814458,-1.226098,-0.68178743,-0.6186142,0.8175829,1.1815287,0.3137931,0.4435217,-0.012447257,-0.28520578
4e.wav,4,-264.07352,107.69332,37.554848,31.805716,28.101677,29.796436,15.913317,7.7339754,1.981416,3.046004,-4.2418756,-2.340812,2.997284,-8.526259,-1.3908277,2.9101145,-3.0691962,0.32527357,-0.7743428,0.5772998,1.0859464,-0.7376541,-0.57526857,-0.37333712,-0.39368045,-0.80602866,0.016442666,-1.0877515,-0.33513486,0.03792975,-0.5565731,-0.31917578,-0.46993458,0.64764017,1.4823797,0.8375759,0.53509873,0.21559891,-0.33334154
4e.wav,4,-275.2913,101.851685,37.29705,31.362373,28.749664,29.82752,16.69073,8.718588,1.2002794,5.882136,-7.0663805,-1.3382993,2.9785228,-7.464563,-1.0504767,3.08699,-2.4329844,-0.0650553,-1.1538881,0.18065158,0.966397,0.11021057,-0.1704817,-0.46305355,-0.33045042,-0.7888953,0.5083827,-0.63468647,-0.35446152,0.36534292,-0.09617876,0.16745251,-0.2917412,0.13128288,1.210912,0.83776784,0.2082562,0.18678479,-0.20440622
4e.wav,4,-293.7891,83.45206,31.038269,21.568638,21.203325,29.718151,16.677328,10.550095,2.0278964,3.2692957,-2.892858,4.9981723,3.7040524,-6.250991,-0.20658468,3.6084092,-1.1186312,0.11863282,-1.5446383,-0.4920319,0.7845615,0.9541187,0.6280544,-0.5441576,-0.36913535,-1.0001317,1.8540446,0.7895035,0.1910341,1.2268206,0.6488443,0.32332212,-0.26633856,-0.1583252,0.9253045,0.31349206,-0.5313509,-0.14588444,-0.22121368
4e.wav,4,-297.69385,83.90236,37.34082,19.135155,22.725018,25.605751,12.271013,17.195482,8.923277,3.4134133,-2.3335404,0.7355223,-2.2627134,-4.4581237,1.1328319,4.4285007,0.23576613,0.6945911,-1.2873366,-1.1735504,0.36025608,0.994689,0.6162936,-0.9558936,-0.58473796,-1.3226079,2.7463949,2.9331012,1.6962057,2.0472732,0.9958374,0.004588796,-0.44280097,-0.7831582,-0.44437,-0.20276897,-0.7696916,-0.52584726,-0.26854318
4e.wav,4,-300.7334,85.549835,40.74597,19.267311,28.03471,30.306845,18.598587,18.202503,11.274084,8.944822,-2.8950791,-0.45716769,-2.878757,-2.880483,2.4775987,5.2546597,1.3835568,1.1411059,-0.89804816,-1.372682,-0.36104363,-0.02536716,0.037582617,-0.81062657,-0.560631,-1.5812316,2.7628338,3.6979883,2.16847,2.0800316,0.79815674,-0.058157925,-0.66371405,-1.3523259,-1.5925783,-0.5974506,-0.1807044,-0.4733926,-0.18364981
4e.wav,4,-299.56165,92.21094,45.827343,22.837734,26.273376,27.218857,15.632736,12.019486,9.700284,6.983716,-7.771237,-0.1032781,-0.87120205,-1.405661,4.1923018,5.691298,1.8101366,1.2504897,-0.8892386,-1.3746485,-0.7420143,-0.5807438,-0.16849528,-0.45929956,-0.60161513,-1.2623836,1.2640525,1.7688544,0.54434574,0.7872388,0.08421748,0.097099334,-0.14247371,-0.7994112,-1.4721915,-0.41167352,0.33850908,0.1532562,0.3768027
4e.wav,4,-294.747,104.12065,56.468063,33.331093,32.13087,22.756443,10.746422,12.6692705,13.150503,8.879055,-11.627089,-3.070129,-4.446103,-0.33460185,4.507787,4.6952367,1.7655842,1.4445341,-0.8455819,-1.4912052,-0.43779707,-0.73828447,-0.19467247,-0.26313555,-0.320257,-0.6221893,-0.35789418,-1.463065,-2.0121167,-1.1920147,-0.70976025,0.13584378,-0.012605079,0.5122421,-0.43414518,-0.4205703,0.99924153,0.95304084,0.8477276
4e.wav,4,-291.40854,118.6978,72.01866,39.33644,35.073997,22.548567,5.8836265,7.890241,3.2156518,5.051408,-13.299709,-5.9654846,-7.633916,0.11233164,2.3668873,2.6561475,1.3384767,1.2946187,-0.7020598,-1.5997639,-0.34050742,-1.0668755,-0.902681,0.35967955,0.41423604,-0.32967556,-0.35334408,-3.5501199,-3.148831,-1.7229878,-0.43355817,0.093372636,-0.028705772,1.2549367,0.54097044,-0.55751884,1.1767757,0.8213021,0.29655847
4e.wav,4,-294.24692,119.81127,75.49701,39.771645,34.124153,24.862507,5.553437,3.173992,-5.666176,0.535334,-5.9997377,-3.0360365,-9.034661,-0.22011617,-0.04081853,0.5549527,0.40696606,0.8114023,-0.7591516,-1.5999311,0.27554268,-0.33891603,-0.9832218,1.0661471,0.60494775,-0.58290637,-0.665428,-4.1513658,-3.5490088,-1.7360424,-0.30412218,0.39644456,0.69160163,1.2087303,1.4573271,0.25845578,0.8898763,0.42949003,-0.046824157
4e.wav,4,-300.6721,115.42638,68.053024,31.245579,30.617859,23.546867,9.570656,9.15638,0.64438444,4.6026225,-3.9596274,-0.33312547,-3.325758,-1.1713017,-2.4064612,-1.6275865,-1.1349595,0.6490142,0.041725986,-0.5850263,1.2998153,0.79221445,-0.16785888,1.3120085,0.5834456,-0.42807034,-0.77734977,-3.0829213,-2.8364575,-1.4371651,-0.3033567,0.54162043,0.9706064,0.8395441,1.8071738,0.89440197,-0.18970497,-0.07018998,0.12336068
